Log file open, 02/15/23 09:04:04
[2023.02.15-00.23.54:896][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-00.23.54:917][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-00.23.54:917][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.15-00.23.54:918][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.15-00.23.54:922][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.15-00.23.54:961][882]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.15-00.23.57:805][185]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_mypawn.BP_mypawn_C
[2023.02.15-00.23.57:805][185]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_mypawn.BP_mypawn_C
[2023.02.15-00.23.57:805][185]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_mypawn.BP_mypawn as actor: BP_mypawn_C /Game/Hello_level.Hello_level:PersistentLevel.BP_mypawn_C_2
[2023.02.15-00.23.57:806][185]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_mypawn.BP_mypawn as actor: BP_mypawn_C /Game/Hello_level.Hello_level:PersistentLevel.BP_mypawn_C_2
[2023.02.15-00.23.58:417][257]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_mypawn.BP_mypawn_C
[2023.02.15-00.23.58:417][257]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_mypawn.BP_mypawn_C
[2023.02.15-00.23.58:418][257]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_mypawn.BP_mypawn as actor: BP_mypawn_C /Game/Hello_level.Hello_level:PersistentLevel.BP_mypawn_C_3
[2023.02.15-00.23.58:418][257]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_mypawn.BP_mypawn as actor: BP_mypawn_C /Game/Hello_level.Hello_level:PersistentLevel.BP_mypawn_C_3
[2023.02.15-00.23.59:534][377]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-00.23.59:550][377]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-00.23.59:550][377]PIE: New page: PIE 세션: Hello_level (2023. 2. 15. 오후 6:23:59)
[2023.02.15-00.23.59:550][377]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Hello_level
[2023.02.15-00.23.59:551][377]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001600s)
[2023.02.15-00.23.59:551][377]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Hello_level.Hello_level to /Game/UEDPIE_0_Hello_level.Hello_level (0.001623s)
[2023.02.15-00.23.59:551][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-00.23.59:552][377]LogAIModule: Creating AISystem for world Hello_level
[2023.02.15-00.23.59:552][377]LogPlayLevel: PIE: World Init took: (0.000562s)
[2023.02.15-00.23.59:573][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.15-00.23.59:575][377]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.15-00.23.59:575][377]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-00.23.59:575][377]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-00.23.59:575][377]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-00.23.59:575][377]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-00.23.59:575][377]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-00.23.59:575][377]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-00.23.59:575][377]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-00.23.59:575][377]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-00.23.59:575][377]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-00.23.59:575][377]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-00.23.59:575][377]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-00.23.59:577][377]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-00.23.59:584][377]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.15-00.23.59:585][377]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-00.23.59:585][377]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-00.23.59:585][377]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-00.23.59:585][377]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.15-00.23.59:585][377]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.15-00.23.59:587][377]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.15-00.23.59:587][377]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.15-00.23.59:587][377]LogInit: FAudioDevice initialized.
[2023.02.15-00.23.59:587][377]LogAudio: Display: Audio Device (ID: 39) registered with world 'Hello_level'.
[2023.02.15-00.23.59:589][377]LogLoad: Game class is 'BP_mygamebase_C'
[2023.02.15-00.23.59:590][377]LogWorld: Bringing World /Game/UEDPIE_0_Hello_level.Hello_level up for play (max tick rate 0) at 2023.02.15-09.23.59
[2023.02.15-00.23.59:590][377]LogWorld: Bringing up level for play took: 0.001017
[2023.02.15-00.23.59:592][377]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.15-00.23.59:592][377]PIE: 서버가 로그인했습니다.
[2023.02.15-00.23.59:593][377]PIE: 에디터에서 플레이 총 시작 시간 0.045초입니다.
[2023.02.15-00.23.59:594][377]LogBlueprintUserMessages: [BP_Clock_C_1] 0.008333
[2023.02.15-00.23.59:594][377]LogBlueprintUserMessages: [BP_Clock_C_1] 00:00:00
[2023.02.15-00.23.59:622][378]LogBlueprintUserMessages: [BP_Clock_C_1] 0.090902
[2023.02.15-00.23.59:629][379]LogBlueprintUserMessages: [BP_Clock_C_1] 0.102226
[2023.02.15-00.23.59:638][380]LogBlueprintUserMessages: [BP_Clock_C_1] 0.111449
[2023.02.15-00.23.59:646][381]LogBlueprintUserMessages: [BP_Clock_C_1] 0.119783
[2023.02.15-00.23.59:655][382]LogBlueprintUserMessages: [BP_Clock_C_1] 0.128116
[2023.02.15-00.23.59:663][383]LogBlueprintUserMessages: [BP_Clock_C_1] 0.13645
[2023.02.15-00.23.59:671][384]LogBlueprintUserMessages: [BP_Clock_C_1] 0.144783
[2023.02.15-00.23.59:680][385]LogBlueprintUserMessages: [BP_Clock_C_1] 0.153116
[2023.02.15-00.23.59:693][386]LogBlueprintUserMessages: [BP_Clock_C_1] 0.166698
[2023.02.15-00.23.59:702][387]LogBlueprintUserMessages: [BP_Clock_C_1] 0.175031
[2023.02.15-00.23.59:710][388]LogBlueprintUserMessages: [BP_Clock_C_1] 0.183365
[2023.02.15-00.23.59:718][389]LogBlueprintUserMessages: [BP_Clock_C_1] 0.191698
[2023.02.15-00.23.59:727][390]LogBlueprintUserMessages: [BP_Clock_C_1] 0.200031
[2023.02.15-00.23.59:735][391]LogBlueprintUserMessages: [BP_Clock_C_1] 0.208365
[2023.02.15-00.23.59:743][392]LogBlueprintUserMessages: [BP_Clock_C_1] 0.216698
[2023.02.15-00.23.59:751][393]LogBlueprintUserMessages: [BP_Clock_C_1] 0.225032
[2023.02.15-00.23.59:760][394]LogBlueprintUserMessages: [BP_Clock_C_1] 0.233365
[2023.02.15-00.23.59:768][395]LogBlueprintUserMessages: [BP_Clock_C_1] 0.241698
[2023.02.15-00.23.59:777][396]LogBlueprintUserMessages: [BP_Clock_C_1] 0.250032
[2023.02.15-00.23.59:785][397]LogBlueprintUserMessages: [BP_Clock_C_1] 0.258365
[2023.02.15-00.23.59:793][398]LogBlueprintUserMessages: [BP_Clock_C_1] 0.266699
[2023.02.15-00.23.59:801][399]LogBlueprintUserMessages: [BP_Clock_C_1] 0.275032
[2023.02.15-00.23.59:810][400]LogBlueprintUserMessages: [BP_Clock_C_1] 0.283365
[2023.02.15-00.23.59:818][401]LogBlueprintUserMessages: [BP_Clock_C_1] 0.291699
[2023.02.15-00.23.59:827][402]LogBlueprintUserMessages: [BP_Clock_C_1] 0.300032
[2023.02.15-00.23.59:835][403]LogBlueprintUserMessages: [BP_Clock_C_1] 0.308366
[2023.02.15-00.23.59:843][404]LogBlueprintUserMessages: [BP_Clock_C_1] 0.316699
[2023.02.15-00.23.59:852][405]LogBlueprintUserMessages: [BP_Clock_C_1] 0.325033
[2023.02.15-00.23.59:860][406]LogBlueprintUserMessages: [BP_Clock_C_1] 0.333366
[2023.02.15-00.23.59:868][407]LogBlueprintUserMessages: [BP_Clock_C_1] 0.341699
[2023.02.15-00.23.59:877][408]LogBlueprintUserMessages: [BP_Clock_C_1] 0.350033
[2023.02.15-00.23.59:885][409]LogBlueprintUserMessages: [BP_Clock_C_1] 0.358366
[2023.02.15-00.23.59:893][410]LogBlueprintUserMessages: [BP_Clock_C_1] 0.3667
[2023.02.15-00.23.59:901][411]LogBlueprintUserMessages: [BP_Clock_C_1] 0.375033
[2023.02.15-00.23.59:910][412]LogBlueprintUserMessages: [BP_Clock_C_1] 0.383366
[2023.02.15-00.23.59:918][413]LogBlueprintUserMessages: [BP_Clock_C_1] 0.3917
[2023.02.15-00.23.59:926][414]LogBlueprintUserMessages: [BP_Clock_C_1] 0.400033
[2023.02.15-00.23.59:935][415]LogBlueprintUserMessages: [BP_Clock_C_1] 0.408367
[2023.02.15-00.23.59:943][416]LogBlueprintUserMessages: [BP_Clock_C_1] 0.416923
[2023.02.15-00.23.59:952][417]LogBlueprintUserMessages: [BP_Clock_C_1] 0.425256
[2023.02.15-00.23.59:960][418]LogBlueprintUserMessages: [BP_Clock_C_1] 0.43359
[2023.02.15-00.23.59:968][419]LogBlueprintUserMessages: [BP_Clock_C_1] 0.441923
[2023.02.15-00.23.59:977][420]LogBlueprintUserMessages: [BP_Clock_C_1] 0.450257
[2023.02.15-00.23.59:985][421]LogBlueprintUserMessages: [BP_Clock_C_1] 0.45859
[2023.02.15-00.23.59:993][422]LogBlueprintUserMessages: [BP_Clock_C_1] 0.466923
[2023.02.15-00.24.00:002][423]LogBlueprintUserMessages: [BP_Clock_C_1] 0.475257
[2023.02.15-00.24.00:010][424]LogBlueprintUserMessages: [BP_Clock_C_1] 0.48359
[2023.02.15-00.24.00:018][425]LogBlueprintUserMessages: [BP_Clock_C_1] 0.491924
[2023.02.15-00.24.00:027][426]LogBlueprintUserMessages: [BP_Clock_C_1] 0.500257
[2023.02.15-00.24.00:035][427]LogBlueprintUserMessages: [BP_Clock_C_1] 0.508591
[2023.02.15-00.24.00:043][428]LogBlueprintUserMessages: [BP_Clock_C_1] 0.516925
[2023.02.15-00.24.00:052][429]LogBlueprintUserMessages: [BP_Clock_C_1] 0.525258
[2023.02.15-00.24.00:060][430]LogBlueprintUserMessages: [BP_Clock_C_1] 0.533591
[2023.02.15-00.24.00:068][431]LogBlueprintUserMessages: [BP_Clock_C_1] 0.541925
[2023.02.15-00.24.00:077][432]LogBlueprintUserMessages: [BP_Clock_C_1] 0.550258
[2023.02.15-00.24.00:085][433]LogBlueprintUserMessages: [BP_Clock_C_1] 0.558592
[2023.02.15-00.24.00:093][434]LogBlueprintUserMessages: [BP_Clock_C_1] 0.566925
[2023.02.15-00.24.00:102][435]LogBlueprintUserMessages: [BP_Clock_C_1] 0.575259
[2023.02.15-00.24.00:110][436]LogBlueprintUserMessages: [BP_Clock_C_1] 0.583617
[2023.02.15-00.24.00:119][437]LogBlueprintUserMessages: [BP_Clock_C_1] 0.59195
[2023.02.15-00.24.00:127][438]LogBlueprintUserMessages: [BP_Clock_C_1] 0.600284
[2023.02.15-00.24.00:135][439]LogBlueprintUserMessages: [BP_Clock_C_1] 0.608617
[2023.02.15-00.24.00:143][440]LogBlueprintUserMessages: [BP_Clock_C_1] 0.61695
[2023.02.15-00.24.00:152][441]LogBlueprintUserMessages: [BP_Clock_C_1] 0.625284
[2023.02.15-00.24.00:160][442]LogBlueprintUserMessages: [BP_Clock_C_1] 0.633617
[2023.02.15-00.24.00:168][443]LogBlueprintUserMessages: [BP_Clock_C_1] 0.641951
[2023.02.15-00.24.00:177][444]LogBlueprintUserMessages: [BP_Clock_C_1] 0.650284
[2023.02.15-00.24.00:185][445]LogBlueprintUserMessages: [BP_Clock_C_1] 0.658617
[2023.02.15-00.24.00:193][446]LogBlueprintUserMessages: [BP_Clock_C_1] 0.666951
[2023.02.15-00.24.00:202][447]LogBlueprintUserMessages: [BP_Clock_C_1] 0.675284
[2023.02.15-00.24.00:210][448]LogBlueprintUserMessages: [BP_Clock_C_1] 0.683618
[2023.02.15-00.24.00:219][449]LogBlueprintUserMessages: [BP_Clock_C_1] 0.691951
[2023.02.15-00.24.00:227][450]LogBlueprintUserMessages: [BP_Clock_C_1] 0.700285
[2023.02.15-00.24.00:235][451]LogBlueprintUserMessages: [BP_Clock_C_1] 0.708618
[2023.02.15-00.24.00:243][452]LogBlueprintUserMessages: [BP_Clock_C_1] 0.716951
[2023.02.15-00.24.00:252][453]LogBlueprintUserMessages: [BP_Clock_C_1] 0.725285
[2023.02.15-00.24.00:260][454]LogBlueprintUserMessages: [BP_Clock_C_1] 0.733618
[2023.02.15-00.24.00:268][455]LogBlueprintUserMessages: [BP_Clock_C_1] 0.741952
[2023.02.15-00.24.00:277][456]LogBlueprintUserMessages: [BP_Clock_C_1] 0.750285
[2023.02.15-00.24.00:285][457]LogBlueprintUserMessages: [BP_Clock_C_1] 0.758618
[2023.02.15-00.24.00:294][458]LogBlueprintUserMessages: [BP_Clock_C_1] 0.766952
[2023.02.15-00.24.00:302][459]LogBlueprintUserMessages: [BP_Clock_C_1] 0.775285
[2023.02.15-00.24.00:310][460]LogBlueprintUserMessages: [BP_Clock_C_1] 0.783619
[2023.02.15-00.24.00:319][461]LogBlueprintUserMessages: [BP_Clock_C_1] 0.791952
[2023.02.15-00.24.00:327][462]LogBlueprintUserMessages: [BP_Clock_C_1] 0.800286
[2023.02.15-00.24.00:335][463]LogBlueprintUserMessages: [BP_Clock_C_1] 0.808619
[2023.02.15-00.24.00:343][464]LogBlueprintUserMessages: [BP_Clock_C_1] 0.816952
[2023.02.15-00.24.00:352][465]LogBlueprintUserMessages: [BP_Clock_C_1] 0.825286
[2023.02.15-00.24.00:360][466]LogBlueprintUserMessages: [BP_Clock_C_1] 0.833619
[2023.02.15-00.24.00:368][467]LogBlueprintUserMessages: [BP_Clock_C_1] 0.841953
[2023.02.15-00.24.00:377][468]LogBlueprintUserMessages: [BP_Clock_C_1] 0.850286
[2023.02.15-00.24.00:385][469]LogBlueprintUserMessages: [BP_Clock_C_1] 0.858619
[2023.02.15-00.24.00:393][470]LogBlueprintUserMessages: [BP_Clock_C_1] 0.866953
[2023.02.15-00.24.00:402][471]LogBlueprintUserMessages: [BP_Clock_C_1] 0.875286
[2023.02.15-00.24.00:410][472]LogBlueprintUserMessages: [BP_Clock_C_1] 0.88362
[2023.02.15-00.24.00:419][473]LogBlueprintUserMessages: [BP_Clock_C_1] 0.891953
[2023.02.15-00.24.00:427][474]LogBlueprintUserMessages: [BP_Clock_C_1] 0.900287
[2023.02.15-00.24.00:435][475]LogBlueprintUserMessages: [BP_Clock_C_1] 0.90862
[2023.02.15-00.24.00:443][476]LogBlueprintUserMessages: [BP_Clock_C_1] 0.916953
[2023.02.15-00.24.00:452][477]LogBlueprintUserMessages: [BP_Clock_C_1] 0.925287
[2023.02.15-00.24.00:460][478]LogBlueprintUserMessages: [BP_Clock_C_1] 0.93362
[2023.02.15-00.24.00:469][479]LogBlueprintUserMessages: [BP_Clock_C_1] 0.941954
[2023.02.15-00.24.00:477][480]LogBlueprintUserMessages: [BP_Clock_C_1] 0.950287
[2023.02.15-00.24.00:486][481]LogBlueprintUserMessages: [BP_Clock_C_1] 0.95862
[2023.02.15-00.24.00:494][482]LogBlueprintUserMessages: [BP_Clock_C_1] 0.966954
[2023.02.15-00.24.00:502][483]LogBlueprintUserMessages: [BP_Clock_C_1] 0.975287
[2023.02.15-00.24.00:510][484]LogBlueprintUserMessages: [BP_Clock_C_1] 0.983621
[2023.02.15-00.24.00:519][485]LogBlueprintUserMessages: [BP_Clock_C_1] 0.991954
[2023.02.15-00.24.00:527][486]LogBlueprintUserMessages: [BP_Clock_C_1] 1.000287
[2023.02.15-00.24.00:535][487]LogBlueprintUserMessages: [BP_Clock_C_1] 0.008333
[2023.02.15-00.24.00:535][487]LogBlueprintUserMessages: [BP_Clock_C_1] 00:00:01
[2023.02.15-00.24.00:544][488]LogBlueprintUserMessages: [BP_Clock_C_1] 0.016667
[2023.02.15-00.24.00:552][489]LogBlueprintUserMessages: [BP_Clock_C_1] 0.025
[2023.02.15-00.24.00:560][490]LogBlueprintUserMessages: [BP_Clock_C_1] 0.033334
[2023.02.15-00.24.00:568][491]LogBlueprintUserMessages: [BP_Clock_C_1] 0.041667
[2023.02.15-00.24.00:577][492]LogBlueprintUserMessages: [BP_Clock_C_1] 0.050001
[2023.02.15-00.24.00:585][493]LogBlueprintUserMessages: [BP_Clock_C_1] 0.058334
[2023.02.15-00.24.00:594][494]LogBlueprintUserMessages: [BP_Clock_C_1] 0.066668
[2023.02.15-00.24.00:602][495]LogBlueprintUserMessages: [BP_Clock_C_1] 0.075001
[2023.02.15-00.24.00:610][496]LogBlueprintUserMessages: [BP_Clock_C_1] 0.083334
[2023.02.15-00.24.00:619][497]LogBlueprintUserMessages: [BP_Clock_C_1] 0.091668
[2023.02.15-00.24.00:627][498]LogBlueprintUserMessages: [BP_Clock_C_1] 0.100001
[2023.02.15-00.24.00:635][499]LogBlueprintUserMessages: [BP_Clock_C_1] 0.108335
[2023.02.15-00.24.00:644][500]LogBlueprintUserMessages: [BP_Clock_C_1] 0.116668
[2023.02.15-00.24.00:652][501]LogBlueprintUserMessages: [BP_Clock_C_1] 0.125002
[2023.02.15-00.24.00:661][502]LogBlueprintUserMessages: [BP_Clock_C_1] 0.134041
[2023.02.15-00.24.00:736][511]LogBlueprintUserMessages: [BP_Clock_C_1] 0.142375
[2023.02.15-00.24.00:760][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-00.24.00:760][511]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Hello_level
[2023.02.15-00.24.00:768][511]LogWorld: UWorld::CleanupWorld for Hello_level, bSessionEnded=true, bCleanupResources=true
[2023.02.15-00.24.00:768][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-00.24.00:771][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-00.24.00:774][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-00.24.00:801][511]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-00.24.00:801][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.15-00.24.00:802][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.15-00.24.00:805][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-00.24.00:807][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.15-00.24.00:835][513]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.15-00.24.18:008][ 43]BlueprintLog: New page: BP_mypawn 컴파일
[2023.02.15-00.24.18:047][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.15-00.24.19:262][169]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-00.24.19:266][169]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-00.24.19:266][169]PIE: New page: PIE 세션: Hello_level (2023. 2. 15. 오후 6:24:19)
[2023.02.15-00.24.19:266][169]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Hello_level
[2023.02.15-00.24.19:267][169]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001561s)
[2023.02.15-00.24.19:267][169]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Hello_level.Hello_level to /Game/UEDPIE_0_Hello_level.Hello_level (0.001581s)
[2023.02.15-00.24.19:267][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-00.24.19:268][169]LogAIModule: Creating AISystem for world Hello_level
[2023.02.15-00.24.19:268][169]LogPlayLevel: PIE: World Init took: (0.000596s)
[2023.02.15-00.24.19:293][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.15-00.24.19:293][169]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.15-00.24.19:293][169]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-00.24.19:293][169]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-00.24.19:293][169]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-00.24.19:293][169]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-00.24.19:293][169]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-00.24.19:293][169]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-00.24.19:293][169]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-00.24.19:293][169]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-00.24.19:294][169]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-00.24.19:294][169]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-00.24.19:294][169]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-00.24.19:295][169]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-00.24.19:303][169]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.15-00.24.19:303][169]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-00.24.19:303][169]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-00.24.19:303][169]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-00.24.19:304][169]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.15-00.24.19:304][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.15-00.24.19:306][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.15-00.24.19:306][169]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.15-00.24.19:306][169]LogInit: FAudioDevice initialized.
[2023.02.15-00.24.19:306][169]LogAudio: Display: Audio Device (ID: 40) registered with world 'Hello_level'.
[2023.02.15-00.24.19:308][169]LogLoad: Game class is 'BP_mygamebase_C'
[2023.02.15-00.24.19:309][169]LogWorld: Bringing World /Game/UEDPIE_0_Hello_level.Hello_level up for play (max tick rate 0) at 2023.02.15-09.24.19
[2023.02.15-00.24.19:309][169]LogWorld: Bringing up level for play took: 0.000666
[2023.02.15-00.24.19:311][169]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.15-00.24.19:311][169]PIE: 서버가 로그인했습니다.
[2023.02.15-00.24.19:312][169]PIE: 에디터에서 플레이 총 시작 시간 0.046초입니다.
[2023.02.15-00.24.19:313][169]LogBlueprintUserMessages: [BP_Clock_C_1] 0.008333
[2023.02.15-00.24.19:313][169]LogBlueprintUserMessages: [BP_Clock_C_1] 00:00:00
[2023.02.15-00.24.19:337][170]LogBlueprintUserMessages: [BP_Clock_C_1] 0.077051
[2023.02.15-00.24.19:345][171]LogBlueprintUserMessages: [BP_Clock_C_1] 0.090343
[2023.02.15-00.24.19:357][172]LogBlueprintUserMessages: [BP_Clock_C_1] 0.102268
[2023.02.15-00.24.19:365][173]LogBlueprintUserMessages: [BP_Clock_C_1] 0.110681
[2023.02.15-00.24.19:373][174]LogBlueprintUserMessages: [BP_Clock_C_1] 0.119014
[2023.02.15-00.24.19:382][175]LogBlueprintUserMessages: [BP_Clock_C_1] 0.127347
[2023.02.15-00.24.19:390][176]LogBlueprintUserMessages: [BP_Clock_C_1] 0.135681
[2023.02.15-00.24.19:398][177]LogBlueprintUserMessages: [BP_Clock_C_1] 0.144014
[2023.02.15-00.24.19:407][178]LogBlueprintUserMessages: [BP_Clock_C_1] 0.152348
[2023.02.15-00.24.19:415][179]LogBlueprintUserMessages: [BP_Clock_C_1] 0.160681
[2023.02.15-00.24.19:423][180]LogBlueprintUserMessages: [BP_Clock_C_1] 0.169014
[2023.02.15-00.24.19:432][181]LogBlueprintUserMessages: [BP_Clock_C_1] 0.177348
[2023.02.15-00.24.19:440][182]LogBlueprintUserMessages: [BP_Clock_C_1] 0.185681
[2023.02.15-00.24.19:448][183]LogBlueprintUserMessages: [BP_Clock_C_1] 0.194015
[2023.02.15-00.24.19:457][184]LogBlueprintUserMessages: [BP_Clock_C_1] 0.202348
[2023.02.15-00.24.19:465][185]LogBlueprintUserMessages: [BP_Clock_C_1] 0.210682
[2023.02.15-00.24.19:473][186]LogBlueprintUserMessages: [BP_Clock_C_1] 0.219015
[2023.02.15-00.24.19:482][187]LogBlueprintUserMessages: [BP_Clock_C_1] 0.227348
[2023.02.15-00.24.19:490][188]LogBlueprintUserMessages: [BP_Clock_C_1] 0.235682
[2023.02.15-00.24.19:498][189]LogBlueprintUserMessages: [BP_Clock_C_1] 0.244015
[2023.02.15-00.24.19:507][190]LogBlueprintUserMessages: [BP_Clock_C_1] 0.252349
[2023.02.15-00.24.19:515][191]LogBlueprintUserMessages: [BP_Clock_C_1] 0.260682
[2023.02.15-00.24.19:523][192]LogBlueprintUserMessages: [BP_Clock_C_1] 0.269015
[2023.02.15-00.24.19:532][193]LogBlueprintUserMessages: [BP_Clock_C_1] 0.277349
[2023.02.15-00.24.19:540][194]LogBlueprintUserMessages: [BP_Clock_C_1] 0.285682
[2023.02.15-00.24.19:548][195]LogBlueprintUserMessages: [BP_Clock_C_1] 0.294016
[2023.02.15-00.24.19:557][196]LogBlueprintUserMessages: [BP_Clock_C_1] 0.302349
[2023.02.15-00.24.19:565][197]LogBlueprintUserMessages: [BP_Clock_C_1] 0.310682
[2023.02.15-00.24.19:573][198]LogBlueprintUserMessages: [BP_Clock_C_1] 0.319016
[2023.02.15-00.24.19:582][199]LogBlueprintUserMessages: [BP_Clock_C_1] 0.327349
[2023.02.15-00.24.19:590][200]LogBlueprintUserMessages: [BP_Clock_C_1] 0.335683
[2023.02.15-00.24.19:598][201]LogBlueprintUserMessages: [BP_Clock_C_1] 0.344016
[2023.02.15-00.24.19:607][202]LogBlueprintUserMessages: [BP_Clock_C_1] 0.35235
[2023.02.15-00.24.19:615][203]LogBlueprintUserMessages: [BP_Clock_C_1] 0.360683
[2023.02.15-00.24.19:623][204]LogBlueprintUserMessages: [BP_Clock_C_1] 0.369016
[2023.02.15-00.24.19:632][205]LogBlueprintUserMessages: [BP_Clock_C_1] 0.37735
