Log file open, 02/15/23 10:44:00
[2023.02.15-01.44.01:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.15-01.44.01:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.15-01.44.01:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.15-01.44.01:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.15-01.44.01:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.15-01.44.01:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.15-01.44.01:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.15-01.44.01:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.15-01.44.01:538][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.15-01.44.01:538][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.15-01.44.01:540][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.15-01.44.01:540][  0]LogTargetPlatformManager:   ADPCM
[2023.02.15-01.44.01:540][  0]LogTargetPlatformManager:   PCM
[2023.02.15-01.44.01:541][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.15-01.44.01:541][  0]LogTargetPlatformManager:   BINKA
[2023.02.15-01.44.01:543][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.15-01.44.01:543][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.15-01.44.01:543][  0]LogTargetPlatformManager:   OGG
[2023.02.15-01.44.01:545][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.15-01.44.01:545][  0]LogTargetPlatformManager:   OPUS
[2023.02.15-01.44.01:571][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.15-01.44.01:574][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.15-01.44.01:574][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.15-01.44.01:574][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.15-01.44.01:574][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.15-01.44.01:574][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.15-01.44.01:574][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.15-01.44.01:574][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.15-01.44.01:574][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.15-01.44.01:574][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.15-01.44.01:574][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.15-01.44.01:574][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.15-01.44.01:574][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.15-01.44.01:574][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.15-01.44.01:574][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.15-01.44.01:574][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.15-01.44.01:574][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.15-01.44.01:577][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.15-01.44.01:577][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.15-01.44.01:577][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.15-01.44.01:577][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.15-01.44.01:577][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.15-01.44.01:577][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.15-01.44.01:577][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.15-01.44.01:577][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.15-01.44.01:579][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/KDT2 (Class)/CollisionProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.15-01.44.01:579][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.15-01.44.01:579][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/KDT2 (Class)/CollisionProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-01.44.01:579][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.15-01.44.01:596][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.15-01.44.01:596][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-01.44.01:596][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.15-01.44.01:602][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.15-01.44.01:602][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=551.58MBs, RandomWriteSpeed=222.89MBs. Assigned SpeedClass 'Local'
[2023.02.15-01.44.01:603][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.15-01.44.01:603][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.15-01.44.01:603][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.15-01.44.01:603][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.15-01.44.01:603][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.15-01.44.01:603][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (D:/KDT2 (Class)/CollisionProject/Intermediate/Shaders/WorkingDirectory/13048/).
[2023.02.15-01.44.01:604][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/E10D5A244AA29518EB104E8B7811BE1B/'.
[2023.02.15-01.44.01:604][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.15-01.44.01:604][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.15-01.44.02:238][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.15-01.44.02:372][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/KDT2 (Class)/CollisionProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.15-01.44.02:373][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.15-01.44.02:545][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.15-01.44.02:619][  0]LogSlate: Using FreeType 2.10.0
[2023.02.15-01.44.02:620][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.15-01.44.02:647][  0]LogAssetRegistry: FAssetRegistry took 0.0089 seconds to start up
[2023.02.15-01.44.02:652][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.15-01.44.02:781][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.15-01.44.03:033][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EE14B200][00000B44E47C3000 52] GlobalDefaults, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EE14DC00][00000B44E47A2800 52] Windows, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EE14DE00][00000B44E47A5000 52] WindowsEditor, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EE14D200][00000B44E3C47800 52] WindowsServer, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EE14D600][00000B44E6920000 52] WindowsClient, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EE14BA00][00000B44E47A0000 52] IOS, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EE14B600][00000B44E3A42800 52] iPadAir2, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EE14E800][00000B44EEE82800 52] IPadPro, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EE14EA00][00000B44EEE80000 52] iPadAir3, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EE14CE00][00000B44EEE87800 52] iPadAir4, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EE14E400][00000B44EEE8A000 52] iPadAir5, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EE14BC00][00000B44EEE8C800 52] iPadMini4, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EE14DA00][00000B44DBEE0000 52] iPadMini5, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EE14B800][00000B44EEE90000 52] iPadMini6, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF10000][00000B44EEE9A000 52] iPhone6S, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF10200][00000B44EEE97800 52] iPhone7, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF10400][00000B44EEE95000 52] iPodTouch7, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF11800][00000B44EEE9C800 52] iPhone6SPlus, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF10800][00000B44EEE85000 52] iPhone7Plus, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF11E00][00000B44EEF00000 52] iPhoneSE, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF10E00][00000B44EEF05000 52] iPhone8, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF10600][00000B44EEF07800 52] iPhone8Plus, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF12000][00000B44EEF0A000 52] iPhoneX, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF11000][00000B44EEF0C800 52] iPhoneXS, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF10A00][00000B44EEE92800 52] iPhoneXSMax, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF11200][00000B44EEE60000 52] iPhoneXR, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF12800][00000B44EEE65000 52] iPhone11, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF11600][00000B44EEE67800 52] iPhone11Pro, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF12A00][00000B44EEE6A000 52] iPhone11ProMax, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF12E00][00000B44EEE6C800 52] iPhoneSE2, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF13000][00000B44EEF02800 52] iPhone12Mini, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF12200][00000B44EEEB0000 52] iPhone12, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF12400][00000B44EEEB5000 52] iPhone12Pro, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF11C00][00000B44EEEB7800 52] iPhone12ProMax, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF13800][00000B44EEEBA000 52] iPhone13Mini, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF11A00][00000B44EEEBC800 52] iPhone13, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF13A00][00000B44EEE62800 52] iPhone13Pro, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF13E00][00000B44EEEC0000 52] iPhone13ProMax, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF14000][00000B44EEEC5000 52] iPhoneSE3, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF13200][00000B44EEEC7800 52] iPhone14, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF13400][00000B44EEECA000 52] iPhone14Plus, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF10C00][00000B44EEECC800 52] iPhone14Pro, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF14800][00000B44EEEB2800 52] iPhone14ProMax, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF11400][00000B44EEED0000 52] iPadPro105, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF14A00][00000B44EEED5000 52] iPadPro129, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF14E00][00000B44EEED7800 52] iPadPro97, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF15000][00000B44EEEDA000 52] iPadPro2_129, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF14200][00000B44EEEDC800 52] iPad5, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF14400][00000B44EEEC2800 52] iPad6, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF12600][00000B44EEEE0000 52] iPad7, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF15800][00000B44EEEE5000 52] iPad8, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF12C00][00000B44EEEE7800 52] iPad9, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF15A00][00000B44EEEEA000 52] iPad10, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF15E00][00000B44EEEEC800 52] iPadPro11, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF16000][00000B44EEED2800 52] iPadPro2_11, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF15200][00000B44EEF20000 52] iPadPro3_11, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF15400][00000B44EEF25000 52] iPadPro4_11, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF13600][00000B44EEF27800 52] iPadPro3_129, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF16800][00000B44EEF2A000 52] iPadPro4_129, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF13C00][00000B44EEF2C800 52] iPadPro5_129, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF16A00][00000B44EEEE2800 52] iPadPro6_129, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF16E00][00000B44EEF30000 52] AppleTV, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF17000][00000B44EEF35000 52] AppleTV4K, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF16200][00000B44EEF37800 52] AppleTV2_4K, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF16400][00000B44EEF3A000 52] TVOS, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF18800][00000B44EEF22800 52] Mac, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF18A00][00000B44EEF3C800 52] MacEditor, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF17400][00000B44EEF40000 52] MacClient, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF18400][00000B44EEF45000 52] MacServer, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF17600][00000B44EEF4A000 52] Linux, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF17200][00000B44EEF47800 52] LinuxEditor, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF18C00][00000B44EEF4C800 52] LinuxArm64Editor, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF15C00][00000B44EEF32800 52] LinuxArm64, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF17800][00000B44EEF50000 52] LinuxClient, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF16C00][00000B44EEF55000 52] LinuxArm64Client, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF17C00][00000B44EEF57800 52] LinuxServer, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF14C00][00000B44EEF5A000 52] LinuxArm64Server, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF16600][00000B44EEF5C800 52] Android, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF19000][00000B44EEF42800 52] Android_Preview_OpenGL, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF18200][00000B44EEF60000 52] Android_Preview_Vulkan, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF14600][00000B44EEF65000 52] Android_Low, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF17E00][00000B44EEF67800 52] Android_Mid, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF19800][00000B44EEF6A000 52] Android_High, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF17A00][00000B44EEF6C800 52] Android_Default, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF19A00][00000B44EEF52800 52] Android_Adreno4xx, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF19E00][00000B44EEF70000 52] Android_Adreno5xx_Low, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1A000][00000B44EEF75000 52] Android_Adreno5xx, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF19200][00000B44EEF77800 52] Android_Adreno6xx, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF19400][00000B44EEF7A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF15600][00000B44EEF7C800 52] Android_Adreno7xx, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1A800][00000B44EEF62800 52] Android_Adreno7xx_Vulkan, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF18E00][00000B44EEF80000 52] Android_Mali_T6xx, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1AA00][00000B44EEF85000 52] Android_Mali_T7xx, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1AE00][00000B44EEF87800 52] Android_Mali_T8xx, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1B000][00000B44EEF8A000 52] Android_Mali_G71, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1A200][00000B44EEF8C800 52] Android_Mali_G72, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1A400][00000B44EEF72800 52] Android_Mali_G72_Vulkan, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF18600][00000B44EEF90000 52] Android_Mali_G76, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1B800][00000B44EEF95000 52] Android_Mali_G76_Vulkan, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF18000][00000B44EEF97800 52] Android_Mali_G77, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1BA00][00000B44EEF9A000 52] Android_Mali_G77_Vulkan, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1BE00][00000B44EEF9C800 52] Android_Mali_G78, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1C000][00000B44EEF82800 52] Android_Mali_G78_Vulkan, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1B200][00000B44EEFA0000 52] Android_Mali_G710, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1B400][00000B44EEFA5000 52] Android_Mali_G710_Vulkan, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF19600][00000B44EEFA7800 52] Android_Xclipse_920, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1C800][00000B44EEFAA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF19C00][00000B44EEFAC800 52] Android_Vulkan_SM5, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1CA00][00000B44EEF92800 52] Android_PowerVR_G6xxx, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1CE00][00000B44EEFB0000 52] Android_PowerVR_GT7xxx, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1D000][00000B44EEFB5000 52] Android_PowerVR_GE8xxx, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1CC00][00000B44EEFB7800 52] Android_PowerVR_GM9xxx, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1DA00][00000B44EEFBA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1BC00][00000B44EEFBC800 52] Android_TegraK1, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1AC00][00000B44EEFA2800 52] Android_Unknown_Vulkan, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1C400][00000B44EEFC0000 52] Oculus_Quest, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1E000][00000B44EEFC5000 52] Oculus_Quest2, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: 	[00000B44EEF1D400][00000B44EEFC7800 52] HoloLens, 
[2023.02.15-01.44.03:034][  0]LogDeviceProfileManager: Active device profile: [00000B44EE14DE00][00000B44E47A5000 52] WindowsEditor
[2023.02.15-01.44.03:034][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.15-01.44.03:034][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/KDT2 (Class)/CollisionProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.15-01.44.03:034][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-01.44.03:034][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/KDT2 (Class)/CollisionProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.15-01.44.03:034][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-01.44.03:036][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.15-01.44.03:036][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-01.44.03:036][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-01.44.03:036][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
