Log file open, 03/09/23 13:01:08
[2023.03.09-04.01.09:090][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.09-04.01.09:090][  0]LogTargetPlatformManager:   ADPCM
[2023.03.09-04.01.09:090][  0]LogTargetPlatformManager:   PCM
[2023.03.09-04.01.09:092][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.09-04.01.09:092][  0]LogTargetPlatformManager:   BINKA
[2023.03.09-04.01.09:096][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.09-04.01.09:096][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.09-04.01.09:096][  0]LogTargetPlatformManager:   OGG
[2023.03.09-04.01.09:098][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.09-04.01.09:098][  0]LogTargetPlatformManager:   OPUS
[2023.03.09-04.01.09:140][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.09-04.01.09:144][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.09-04.01.09:144][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.09-04.01.09:144][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.09-04.01.09:144][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.09-04.01.09:144][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.09-04.01.09:144][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.09-04.01.09:144][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.09-04.01.09:144][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.09-04.01.09:144][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.09-04.01.09:144][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.09-04.01.09:144][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.09-04.01.09:144][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.09-04.01.09:144][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.09-04.01.09:144][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.09-04.01.09:144][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.09-04.01.09:144][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.09-04.01.09:148][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.09-04.01.09:148][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.09-04.01.09:148][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.09-04.01.09:148][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.09-04.01.09:148][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.09-04.01.09:148][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.09-04.01.09:148][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.09-04.01.09:148][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.09-04.01.09:151][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal_Class/LearningKit3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.09-04.01.09:151][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.09-04.01.09:151][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal_Class/LearningKit3/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.09-04.01.09:151][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.09-04.01.09:168][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.09-04.01.09:168][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.09-04.01.09:168][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.09-04.01.09:176][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.09-04.01.09:176][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=205.66MBs, RandomWriteSpeed=344.93MBs. Assigned SpeedClass 'Local'
[2023.03.09-04.01.09:177][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.09-04.01.09:177][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.09-04.01.09:177][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.09-04.01.09:177][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.09-04.01.09:177][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.09-04.01.09:177][  0]LogShaderCompilers: Guid format shader working directory is 15 characters bigger than the processId version (D:/Unreal_Class/LearningKit3/Intermediate/Shaders/WorkingDirectory/13148/).
[2023.03.09-04.01.09:177][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/ADED420B4B4B05FEC5E5D3AD076DC05B/'.
[2023.03.09-04.01.09:178][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.09-04.01.09:178][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.09-04.01.09:911][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.09-04.01.10:099][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit3/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.09-04.01.10:099][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.09-04.01.10:275][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.09-04.01.10:382][  0]LogSlate: Using FreeType 2.10.0
[2023.03.09-04.01.10:383][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.09-04.01.10:412][  0]LogAssetRegistry: FAssetRegistry took 0.0092 seconds to start up
[2023.03.09-04.01.10:417][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.09-04.01.10:546][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.09-04.01.10:804][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A08164EEC00][00000A080D2E1800 52] GlobalDefaults, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A080F3D7400][00000A080E1D5000 52] Windows, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A08164EFC00][00000A08053A7800 52] WindowsEditor, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A08164EE000][00000A0816C20000 52] WindowsServer, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A08164EDA00][00000A0816C25000 52] WindowsClient, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A08164EE400][00000A0816C27800 52] IOS, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A08164EF800][00000A0816C2A000 52] iPadAir2, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB0C00][00000A080FF8A000 52] IPadPro, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB0E00][00000A0816C2C800 52] iPadAir3, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB1400][00000A0816CA0000 52] iPadAir4, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB0000][00000A0816CA5000 52] iPadAir5, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB1800][00000A0816CA7800 52] iPadMini4, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB0200][00000A0816CAA000 52] iPadMini5, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB1E00][00000A0816CAC800 52] iPadMini6, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB1600][00000A0816CC2800 52] iPhone6S, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB3E00][00000A0816CC0000 52] iPhone7, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB3C00][00000A0816CC5000 52] iPodTouch7, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB0800][00000A0816CCA000 52] iPhone6SPlus, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB2000][00000A0816CCC800 52] iPhone7Plus, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB1C00][00000A0816C22800 52] iPhoneSE, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB0A00][00000A0816CC7800 52] iPhone8, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB2600][00000A0816CD0000 52] iPhone8Plus, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB1A00][00000A0816CD5000 52] iPhoneX, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB3200][00000A0816CD7800 52] iPhoneXS, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB2E00][00000A0816CDA000 52] iPhoneXSMax, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB1200][00000A0816CDC800 52] iPhoneXR, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB2200][00000A0816CA2800 52] iPhone11, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB3A00][00000A0816CE0000 52] iPhone11Pro, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB2800][00000A0816CE5000 52] iPhone11ProMax, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB3400][00000A0816CE7800 52] iPhoneSE2, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB3600][00000A0816CEA000 52] iPhone12Mini, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB4000][00000A0816CEC800 52] iPhone12, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB0400][00000A0816CD2800 52] iPhone12Pro, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB3000][00000A0816CF0000 52] iPhone12ProMax, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB2C00][00000A0816CF5000 52] iPhone13Mini, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB4800][00000A0816CF7800 52] iPhone13, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB2A00][00000A0816CFA000 52] iPhone13Pro, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB4A00][00000A0816CFC800 52] iPhone13ProMax, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB4E00][00000A0816CE2800 52] iPhoneSE3, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB5000][00000A0816D00000 52] iPhone14, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB4200][00000A0816D05000 52] iPhone14Plus, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB4400][00000A0816D07800 52] iPhone14Pro, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB2400][00000A0816D0A000 52] iPhone14ProMax, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB5800][00000A0816D0C800 52] iPadPro105, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB1000][00000A0816CF2800 52] iPadPro129, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB5A00][00000A0816D10000 52] iPadPro97, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB5E00][00000A0816D15000 52] iPadPro2_129, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB6000][00000A0816D17800 52] iPad5, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB5200][00000A0816D1A000 52] iPad6, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB5400][00000A0816D1C800 52] iPad7, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB0600][00000A0816D02800 52] iPad8, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB6800][00000A0816D30000 52] iPad9, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB3800][00000A0816D35000 52] iPad10, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB6A00][00000A0816D37800 52] iPadPro11, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB6E00][00000A0816D3A000 52] iPadPro2_11, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB7000][00000A0816D3C800 52] iPadPro3_11, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB6200][00000A0816D12800 52] iPadPro4_11, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB6400][00000A0816D40000 52] iPadPro3_129, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB4600][00000A0816D45000 52] iPadPro4_129, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB7800][00000A0816D47800 52] iPadPro5_129, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB4C00][00000A0816D4A000 52] iPadPro6_129, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB7A00][00000A0816D4C800 52] AppleTV, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB7E00][00000A0816D32800 52] AppleTV4K, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB8000][00000A0816D50000 52] AppleTV2_4K, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB7200][00000A0816D55000 52] TVOS, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB9400][00000A0816D5A000 52] Mac, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB9600][00000A0816D57800 52] MacEditor, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB5600][00000A0816D5C800 52] MacClient, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB8600][00000A0816D42800 52] MacServer, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB7400][00000A0816D62800 52] Linux, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB9E00][00000A0816D60000 52] LinuxEditor, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB8800][00000A0816D67800 52] LinuxArm64Editor, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB6C00][00000A0816D6A000 52] LinuxArm64, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB8A00][00000A0816D6C800 52] LinuxClient, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB8C00][00000A0816D52800 52] LinuxArm64Client, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB9200][00000A0816D70000 52] LinuxServer, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB8E00][00000A0816D75000 52] LinuxArm64Server, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB7C00][00000A0816D77800 52] Android, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB9000][00000A0816D7A000 52] Android_Preview_OpenGL, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBA000][00000A0816D7C800 52] Android_Preview_Vulkan, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB6600][00000A0816D65000 52] Android_Low, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB8400][00000A0816D80000 52] Android_Mid, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB8200][00000A0816D85000 52] Android_High, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBA800][00000A0816D87800 52] Android_Default, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB9C00][00000A0816D8A000 52] Android_Adreno4xx, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBAA00][00000A0816D8C800 52] Android_Adreno5xx_Low, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBAE00][00000A0816D72800 52] Android_Adreno5xx, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBB000][00000A0816D90000 52] Android_Adreno6xx, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBA200][00000A0816D95000 52] Android_Adreno6xx_Vulkan, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBA400][00000A0816D97800 52] Android_Adreno7xx, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB9800][00000A0816D9A000 52] Android_Adreno7xx_Vulkan, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBB800][00000A0816D9C800 52] Android_Mali_T6xx, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB9A00][00000A0816D82800 52] Android_Mali_T7xx, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBBA00][00000A0816DA0000 52] Android_Mali_T8xx, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBBE00][00000A0816DA5000 52] Android_Mali_G71, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBC000][00000A0816DA7800 52] Android_Mali_G72, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBB200][00000A0816DAA000 52] Android_Mali_G72_Vulkan, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBB400][00000A0816DAC800 52] Android_Mali_G76, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB7600][00000A0816D92800 52] Android_Mali_G76_Vulkan, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBC800][00000A0816DB0000 52] Android_Mali_G77, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CB5C00][00000A0816DB5000 52] Android_Mali_G77_Vulkan, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBCA00][00000A0816DB7800 52] Android_Mali_G78, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBCE00][00000A0816DBA000 52] Android_Mali_G78_Vulkan, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBD000][00000A0816DBC800 52] Android_Mali_G710, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBC200][00000A0816DA2800 52] Android_Mali_G710_Vulkan, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBC400][00000A0816DC0000 52] Android_Xclipse_920, 
[2023.03.09-04.01.10:804][  0]LogDeviceProfileManager: 	[00000A0816CBA600][00000A0816DC5000 52] Android_Xclipse_920_Vulkan, 
[2023.03.09-04.01.10:805][  0]LogDeviceProfileManager: 	[00000A0816CBD800][00000A0816DC7800 52] Android_Vulkan_SM5, 
[2023.03.09-04.01.10:805][  0]LogDeviceProfileManager: 	[00000A0816CBAC00][00000A0816DCA000 52] Android_PowerVR_G6xxx, 
[2023.03.09-04.01.10:805][  0]LogDeviceProfileManager: 	[00000A0816CBDA00][00000A0816DCC800 52] Android_PowerVR_GT7xxx, 
[2023.03.09-04.01.10:805][  0]LogDeviceProfileManager: 	[00000A0816CBDE00][00000A0816DB2800 52] Android_PowerVR_GE8xxx, 
[2023.03.09-04.01.10:805][  0]LogDeviceProfileManager: 	[00000A0816CBCC00][00000A0816DD0000 52] Android_PowerVR_GM9xxx, 
[2023.03.09-04.01.10:805][  0]LogDeviceProfileManager: 	[00000A0816CBDC00][00000A0816DD5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.09-04.01.10:805][  0]LogDeviceProfileManager: 	[00000A0816CBB600][00000A0816DD7800 52] Android_TegraK1, 
[2023.03.09-04.01.10:805][  0]LogDeviceProfileManager: 	[00000A0816CBE600][00000A0816DDA000 52] Android_Unknown_Vulkan, 
[2023.03.09-04.01.10:805][  0]LogDeviceProfileManager: 	[00000A0816CBD400][00000A0816DDC800 52] Oculus_Quest, 
[2023.03.09-04.01.10:805][  0]LogDeviceProfileManager: 	[00000A0816CBD200][00000A0816DC2800 52] Oculus_Quest2, 
[2023.03.09-04.01.10:805][  0]LogDeviceProfileManager: 	[00000A0816CBF000][00000A0816DE0000 52] HoloLens, 
[2023.03.09-04.01.10:805][  0]LogDeviceProfileManager: Active device profile: [00000A08164EFC00][00000A08053A7800 52] WindowsEditor
[2023.03.09-04.01.10:805][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.09-04.01.10:805][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit3/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.09-04.01.10:805][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-04.01.10:806][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit3/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.09-04.01.10:888][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-04.01.10:896][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.09-04.01.10:896][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-04.01.10:896][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-04.01.10:896][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-04.01.10:896][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.09-04.01.10:900][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal_Class/LearningKit3/LearningKit3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit3/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit3/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit3/LearningKit3.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
