Log file open, 03/07/23 13:06:33
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EF400][000007E1BECA0000 52] iPhone7, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EF600][000007E1BECA5000 52] iPodTouch7, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EB800][000007E1BECAA000 52] iPhone6SPlus, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EE200][000007E1BECAC800 52] iPhone7Plus, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EC600][000007E1BEC42800 52] iPhoneSE, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EBC00][000007E1BECA7800 52] iPhone8, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EB600][000007E1BEC20000 52] iPhone8Plus, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EE800][000007E1BEC25000 52] iPhoneX, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0ED800][000007E1BEC27800 52] iPhoneXS, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EFE00][000007E1BEC2A000 52] iPhoneXSMax, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EDC00][000007E1BEC2C800 52] iPhoneXR, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EC200][000007E1BEC82800 52] iPhone11, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EFA00][000007E1BECB0000 52] iPhone11Pro, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EA200][000007E1BECB5000 52] iPhone11ProMax, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EE600][000007E1BECB7800 52] iPhoneSE2, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EC800][000007E1BECBA000 52] iPhone12Mini, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EEE00][000007E1BECBC800 52] iPhone12, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0ED200][000007E1BEC22800 52] iPhone12Pro, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EEC00][000007E1BECC0000 52] iPhone12ProMax, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EBA00][000007E1BECC5000 52] iPhone13Mini, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EEA00][000007E1BECC7800 52] iPhone13, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BE0EF000][000007E1BECCA000 52] iPhone13Pro, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BDF8F200][000007E1BECCC800 52] iPhone13ProMax, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1B7B47400][000007E1BECB2800 52] iPhoneSE3, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BECF0000][000007E1BECD0000 52] iPhone14, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BECF1200][000007E1BECD5000 52] iPhone14Plus, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BECF1000][000007E1BECD7800 52] iPhone14Pro, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BECF1A00][000007E1BECDA000 52] iPhone14ProMax, 
[2023.03.07-04.06.35:731][  0]LogDeviceProfileManager: 	[000007E1BECF0800][000007E1BECDC800 52] iPadPro105, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF1400][000007E1BECC2800 52] iPadPro129, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF0A00][000007E1BEC90000 52] iPadPro97, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF0E00][000007E1BEC95000 52] iPadPro2_129, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF2000][000007E1BEC97800 52] iPad5, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF0200][000007E1BEC9A000 52] iPad6, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF0400][000007E1BEC9C800 52] iPad7, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF1E00][000007E1BECD2800 52] iPad8, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF2800][000007E1BED00000 52] iPad9, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF1C00][000007E1BED05000 52] iPad10, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF2A00][000007E1BED07800 52] iPadPro11, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF2E00][000007E1BED0A000 52] iPadPro2_11, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF3000][000007E1BED0C800 52] iPadPro3_11, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF2200][000007E1BEC92800 52] iPadPro4_11, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF2400][000007E1BED10000 52] iPadPro3_129, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF1800][000007E1BED15000 52] iPadPro4_129, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF3800][000007E1BED17800 52] iPadPro5_129, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF1600][000007E1BED1A000 52] iPadPro6_129, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF3A00][000007E1BED1C800 52] AppleTV, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF3E00][000007E1BED02800 52] AppleTV4K, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF4000][000007E1BED20000 52] AppleTV2_4K, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF3200][000007E1BED25000 52] TVOS, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF5400][000007E1BED2A000 52] Mac, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF5600][000007E1BED27800 52] MacEditor, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF0600][000007E1BED2C800 52] MacClient, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF4600][000007E1BED12800 52] MacServer, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF3400][000007E1BED32800 52] Linux, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF5E00][000007E1BED30000 52] LinuxEditor, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF4800][000007E1BED37800 52] LinuxArm64Editor, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF2C00][000007E1BED3A000 52] LinuxArm64, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF4A00][000007E1BED3C800 52] LinuxClient, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF4C00][000007E1BED22800 52] LinuxArm64Client, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF5200][000007E1BED40000 52] LinuxServer, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF4E00][000007E1BED45000 52] LinuxArm64Server, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF3C00][000007E1BED47800 52] Android, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF5000][000007E1BED4A000 52] Android_Preview_OpenGL, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF6000][000007E1BED4C800 52] Android_Preview_Vulkan, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF2600][000007E1BED35000 52] Android_Low, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF4400][000007E1BED50000 52] Android_Mid, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF4200][000007E1BED55000 52] Android_High, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF6800][000007E1BED57800 52] Android_Default, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF5C00][000007E1BED5A000 52] Android_Adreno4xx, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF6A00][000007E1BED5C800 52] Android_Adreno5xx_Low, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF6E00][000007E1BED42800 52] Android_Adreno5xx, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF7000][000007E1BED60000 52] Android_Adreno6xx, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF6200][000007E1BED65000 52] Android_Adreno6xx_Vulkan, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF6400][000007E1BED67800 52] Android_Adreno7xx, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF5800][000007E1BED6A000 52] Android_Adreno7xx_Vulkan, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF7800][000007E1BED6C800 52] Android_Mali_T6xx, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF5A00][000007E1BED52800 52] Android_Mali_T7xx, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF7A00][000007E1BED70000 52] Android_Mali_T8xx, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF7E00][000007E1BED75000 52] Android_Mali_G71, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF8000][000007E1BED77800 52] Android_Mali_G72, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF7200][000007E1BED7A000 52] Android_Mali_G72_Vulkan, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF7400][000007E1BED7C800 52] Android_Mali_G76, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF3600][000007E1BED62800 52] Android_Mali_G76_Vulkan, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF8800][000007E1BED80000 52] Android_Mali_G77, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF0C00][000007E1BED85000 52] Android_Mali_G77_Vulkan, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF8A00][000007E1BED87800 52] Android_Mali_G78, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF8E00][000007E1BED8A000 52] Android_Mali_G78_Vulkan, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF9000][000007E1BED8C800 52] Android_Mali_G710, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF8200][000007E1BED72800 52] Android_Mali_G710_Vulkan, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF8400][000007E1BED90000 52] Android_Xclipse_920, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF6600][000007E1BED95000 52] Android_Xclipse_920_Vulkan, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF9800][000007E1BED97800 52] Android_Vulkan_SM5, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF6C00][000007E1BED9A000 52] Android_PowerVR_G6xxx, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF9A00][000007E1BED9C800 52] Android_PowerVR_GT7xxx, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF9E00][000007E1BED82800 52] Android_PowerVR_GE8xxx, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF8C00][000007E1BEDA0000 52] Android_PowerVR_GM9xxx, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF9C00][000007E1BEDA5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF7600][000007E1BEDA7800 52] Android_TegraK1, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECFA600][000007E1BEDAA000 52] Android_Unknown_Vulkan, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF9400][000007E1BEDAC800 52] Oculus_Quest, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECF9200][000007E1BED92800 52] Oculus_Quest2, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: 	[000007E1BECFB000][000007E1BEDB0000 52] HoloLens, 
[2023.03.07-04.06.35:732][  0]LogDeviceProfileManager: Active device profile: [000007E1BE0ECC00][000007E1ADB87800 52] WindowsEditor
[2023.03.07-04.06.35:732][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.07-04.06.35:732][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit3/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.07-04.06.35:888][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-04.06.35:888][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit3/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.07-04.06.35:903][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-04.06.35:907][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.07-04.06.35:907][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-04.06.35:907][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-04.06.35:907][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-04.06.35:907][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.07-04.06.35:911][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal_Class/LearningKit3/LearningKit3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit3/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit3/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit3/LearningKit3.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.07-04.06.35:911][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/LearningKit3/LearningKit3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit3/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit3/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit3/LearningKit3.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.07-04.06.36:169][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
