Log file open, 03/09/23 09:26:34
[2023.03.09-00.26.36:310][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.09-00.26.36:310][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.09-00.26.36:310][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.09-00.26.36:310][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.09-00.26.36:310][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.09-00.26.36:310][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.09-00.26.36:310][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.09-00.26.36:310][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.09-00.26.36:310][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.09-00.26.36:317][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.09-00.26.36:318][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.09-00.26.36:318][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.09-00.26.36:318][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.09-00.26.36:318][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.09-00.26.36:318][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.09-00.26.36:318][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.09-00.26.36:318][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.09-00.26.36:320][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal_Class/LearningKit3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.09-00.26.36:320][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.09-00.26.36:320][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal_Class/LearningKit3/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.09-00.26.36:321][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.09-00.26.36:343][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.09-00.26.36:343][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.09-00.26.36:343][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.09-00.26.36:351][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.09-00.26.36:351][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=208.33MBs, RandomWriteSpeed=286.52MBs. Assigned SpeedClass 'Local'
[2023.03.09-00.26.36:352][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.09-00.26.36:352][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.09-00.26.36:352][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.09-00.26.36:352][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.09-00.26.36:353][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.09-00.26.36:353][  0]LogShaderCompilers: Guid format shader working directory is 16 characters bigger than the processId version (D:/Unreal_Class/LearningKit3/Intermediate/Shaders/WorkingDirectory/6320/).
[2023.03.09-00.26.36:353][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/5FCC39CA4372AD053715CC866458455D/'.
[2023.03.09-00.26.36:353][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.09-00.26.36:353][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.09-00.26.37:079][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.09-00.26.37:360][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit3/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.09-00.26.37:361][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.09-00.26.37:549][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.09-00.26.37:666][  0]LogSlate: Using FreeType 2.10.0
[2023.03.09-00.26.37:667][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.09-00.26.37:703][  0]LogAssetRegistry: FAssetRegistry took 0.0111 seconds to start up
[2023.03.09-00.26.37:710][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.09-00.26.37:875][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.09-00.26.38:181][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C81200][00000BC7FBAE1800 52] GlobalDefaults, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C82800][00000BC7FC9D5000 52] Windows, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C82A00][00000BC7F3C37800 52] WindowsEditor, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C81A00][00000BC804C50000 52] WindowsServer, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C82400][00000BC804C55000 52] WindowsClient, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C81C00][00000BC804C57800 52] IOS, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C81000][00000BC804C5A000 52] iPadAir2, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C83200][00000BC7FE77A000 52] IPadPro, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C83400][00000BC804C5C800 52] iPadAir3, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C81800][00000BC804CA0000 52] iPadAir4, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C82000][00000BC804CA5000 52] iPadAir5, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C81E00][00000BC804CA7800 52] iPadMini4, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C83000][00000BC804CAA000 52] iPadMini5, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C82E00][00000BC804CAC800 52] iPadMini6, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C85000][00000BC804CC2800 52] iPhone6S, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C85200][00000BC804CC0000 52] iPhone7, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C85400][00000BC804CC5000 52] iPodTouch7, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C83C00][00000BC804CCA000 52] iPhone6SPlus, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C80800][00000BC804CCC800 52] iPhone7Plus, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C80400][00000BC804C52800 52] iPhoneSE, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C82200][00000BC804CC7800 52] iPhone8, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C80A00][00000BC804CD0000 52] iPhone8Plus, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C84600][00000BC804CD5000 52] iPhoneX, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C80600][00000BC804CD7800 52] iPhoneXS, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C85C00][00000BC804CDA000 52] iPhoneXSMax, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C80200][00000BC804CDC800 52] iPhoneXR, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C84200][00000BC804CA2800 52] iPhone11, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C83800][00000BC804CE0000 52] iPhone11Pro, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C84A00][00000BC804CE5000 52] iPhone11ProMax, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C80C00][00000BC804CE7800 52] iPhoneSE2, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C84800][00000BC804CEA000 52] iPhone12Mini, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C83E00][00000BC804CEC800 52] iPhone12, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C85600][00000BC804CD2800 52] iPhone12Pro, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C82C00][00000BC804CF0000 52] iPhone12ProMax, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C84000][00000BC804CF5000 52] iPhone13Mini, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C85A00][00000BC804CF7800 52] iPhone13, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C84C00][00000BC804CFA000 52] iPhone13Pro, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C83600][00000BC804CFC800 52] iPhone13ProMax, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C86000][00000BC804CE2800 52] iPhoneSE3, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C80E00][00000BC804D00000 52] iPhone14, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C84E00][00000BC804D05000 52] iPhone14Plus, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C85E00][00000BC804D07800 52] iPhone14Pro, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C86800][00000BC804D0A000 52] iPhone14ProMax, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C85800][00000BC804D0C800 52] iPadPro105, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C86A00][00000BC804CF2800 52] iPadPro129, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C86E00][00000BC804D10000 52] iPadPro97, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C87000][00000BC804D15000 52] iPadPro2_129, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C86200][00000BC804D17800 52] iPad5, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C86400][00000BC804D1A000 52] iPad6, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C81600][00000BC804D1C800 52] iPad7, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C87800][00000BC804D02800 52] iPad8, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C83A00][00000BC804D20000 52] iPad9, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C87A00][00000BC804D25000 52] iPad10, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C87E00][00000BC804D27800 52] iPadPro11, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C88000][00000BC804D2A000 52] iPadPro2_11, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C87200][00000BC804D2C800 52] iPadPro3_11, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C87400][00000BC804D12800 52] iPadPro4_11, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C84400][00000BC804D30000 52] iPadPro3_129, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C88800][00000BC804D35000 52] iPadPro4_129, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C82600][00000BC804D37800 52] iPadPro5_129, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C88A00][00000BC804D3A000 52] iPadPro6_129, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C88E00][00000BC804D3C800 52] AppleTV, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C89000][00000BC804D22800 52] AppleTV4K, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C88200][00000BC804D40000 52] AppleTV2_4K, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C88400][00000BC804D45000 52] TVOS, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8A800][00000BC804D4A000 52] Mac, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8AA00][00000BC804D47800 52] MacEditor, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C89400][00000BC804D4C800 52] MacClient, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8A400][00000BC804D32800 52] MacServer, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C89600][00000BC804D52800 52] Linux, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C89200][00000BC804D50000 52] LinuxEditor, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8AC00][00000BC804D57800 52] LinuxArm64Editor, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C87C00][00000BC804D5A000 52] LinuxArm64, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C89800][00000BC804D5C800 52] LinuxClient, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C88C00][00000BC804D42800 52] LinuxArm64Client, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C89C00][00000BC804D60000 52] LinuxServer, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C86C00][00000BC804D65000 52] LinuxArm64Server, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C88600][00000BC804D67800 52] Android, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8B000][00000BC804D6A000 52] Android_Preview_OpenGL, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8A200][00000BC804D6C800 52] Android_Preview_Vulkan, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C86600][00000BC804D55000 52] Android_Low, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C89E00][00000BC804D70000 52] Android_Mid, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8B800][00000BC804D75000 52] Android_High, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C89A00][00000BC804D77800 52] Android_Default, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8BA00][00000BC804D7A000 52] Android_Adreno4xx, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8BE00][00000BC804D7C800 52] Android_Adreno5xx_Low, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8C000][00000BC804D62800 52] Android_Adreno5xx, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8B200][00000BC804D80000 52] Android_Adreno6xx, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8B400][00000BC804D85000 52] Android_Adreno6xx_Vulkan, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C87600][00000BC804D87800 52] Android_Adreno7xx, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8C800][00000BC804D8A000 52] Android_Adreno7xx_Vulkan, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8AE00][00000BC804D8C800 52] Android_Mali_T6xx, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8CA00][00000BC804D72800 52] Android_Mali_T7xx, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8CE00][00000BC804D90000 52] Android_Mali_T8xx, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8D000][00000BC804D95000 52] Android_Mali_G71, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8C200][00000BC804D97800 52] Android_Mali_G72, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8C400][00000BC804D9A000 52] Android_Mali_G72_Vulkan, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8A600][00000BC804D9C800 52] Android_Mali_G76, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8D800][00000BC804D82800 52] Android_Mali_G76_Vulkan, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8A000][00000BC804DA0000 52] Android_Mali_G77, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8DA00][00000BC804DA5000 52] Android_Mali_G77_Vulkan, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8DE00][00000BC804DA7800 52] Android_Mali_G78, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8E000][00000BC804DAA000 52] Android_Mali_G78_Vulkan, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8D200][00000BC804DAC800 52] Android_Mali_G710, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8D400][00000BC804D92800 52] Android_Mali_G710_Vulkan, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8B600][00000BC804DB0000 52] Android_Xclipse_920, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8E800][00000BC804DB5000 52] Android_Xclipse_920_Vulkan, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8BC00][00000BC804DB7800 52] Android_Vulkan_SM5, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8EA00][00000BC804DBA000 52] Android_PowerVR_G6xxx, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8EE00][00000BC804DBC800 52] Android_PowerVR_GT7xxx, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8F000][00000BC804DA2800 52] Android_PowerVR_GE8xxx, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8EC00][00000BC804DC0000 52] Android_PowerVR_GM9xxx, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8FA00][00000BC804DC5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.09-00.26.38:181][  0]LogDeviceProfileManager: 	[00000BC804C8DC00][00000BC804DC7800 52] Android_TegraK1, 
[2023.03.09-00.26.38:182][  0]LogDeviceProfileManager: 	[00000BC804C8CC00][00000BC804DCA000 52] Android_Unknown_Vulkan, 
[2023.03.09-00.26.38:182][  0]LogDeviceProfileManager: 	[00000BC804C8E400][00000BC804DCC800 52] Oculus_Quest, 
[2023.03.09-00.26.38:182][  0]LogDeviceProfileManager: 	[00000BC80438FC00][00000BC804DB2800 52] Oculus_Quest2, 
[2023.03.09-00.26.38:182][  0]LogDeviceProfileManager: 	[00000BC804C8F400][00000BC804DD0000 52] HoloLens, 
[2023.03.09-00.26.38:182][  0]LogDeviceProfileManager: Active device profile: [00000BC804C82A00][00000BC7F3C37800 52] WindowsEditor
[2023.03.09-00.26.38:182][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.09-00.26.38:182][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit3/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.09-00.26.38:184][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-00.26.38:184][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit3/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.09-00.26.38:185][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-00.26.38:187][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.09-00.26.38:187][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-00.26.38:187][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-00.26.38:187][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-00.26.38:187][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.09-00.26.38:191][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal_Class/LearningKit3/LearningKit3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit3/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit3/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit3/LearningKit3.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.09-00.26.38:191][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/LearningKit3/LearningKit3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit3/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit3/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit3/LearningKit3.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.09-00.26.38:500][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
