Log file open, 03/06/23 10:54:15
[2023.03.06-02.14.13:285][744]LogSavePackage: Moving output files for package: /Game/SM_SwtichPad
[2023.03.06-02.14.13:285][744]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/SM_SwtichPad0663720E447C5A57A49F92AFFC3CDFD0.tmp' to 'D:/Unreal_Class/LeaningKit2/Content/SM_SwtichPad.uasset'
[2023.03.06-02.14.13:289][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 847 ms)
[2023.03.06-02.14.13:289][744]Cmd: MAP LOAD FILE="D:/Unreal_Class/LeaningKit2/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.06-02.14.13:289][744]LightingResults: New page: 라이팅 빌드
[2023.03.06-02.14.13:289][744]LoadErrors: New page: 맵 로드중: ThirdPersonMap.umap
[2023.03.06-02.14.13:319][744]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-02.14.13:319][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.14.13:321][744]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-02.14.13:321][744]MapCheck: New page: 맵 체크
[2023.03.06-02.14.13:321][744]LightingResults: New page: 라이팅 빌드
[2023.03.06-02.14.13:329][744]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-02.14.13:331][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.06-02.14.13:336][744]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.06-02.14.13:336][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.14.13:336][744]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-02.14.13:337][744]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-02.14.13:337][744]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-02.14.13:337][744]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-02.14.13:348][744]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-02.14.13:348][744]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 67 ms)
[2023.03.06-02.14.13:399][744]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.06-02.14.13:408][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.06-02.14.13:413][744]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.06-02.14.13:414][744]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.174ms.
[2023.03.06-02.14.13:414][744]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.124
[2023.03.06-02.14.13:414][744]LogSlate: Window '레벨 열기' being destroyed
[2023.03.06-02.14.13:419][744]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.06-02.14.13:419][744]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/SM_SwtichPad.SM_SwtichPad 유효성 검사 중
[2023.03.06-02.14.13:419][744]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/SM_Button2.SM_Button2 유효성 검사 중
[2023.03.06-02.14.13:419][744]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/SM_Button1.SM_Button1 유효성 검사 중
[2023.03.06-02.15.56:862][620]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/SM_Button1.SM_Button1
[2023.03.06-02.15.56:920][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.15.57:195][620]LogViewport: Scene viewport resized to 1401x772, mode Windowed.
[2023.03.06-02.16.10:823][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-02.16.10:875][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_Button1" FILE="D:/Unreal_Class/LeaningKit2/Content/SM_Button1.uasset" SILENT=true
[2023.03.06-02.16.10:877][343]LogSavePackage: Moving output files for package: /Game/SM_Button1
[2023.03.06-02.16.10:877][343]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/SM_Button14AC825004106AC253E6D5C86AC69C39D.tmp' to 'D:/Unreal_Class/LeaningKit2/Content/SM_Button1.uasset'
[2023.03.06-02.16.10:884][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 908 ms)
[2023.03.06-02.16.10:888][343]AssetCheck: New page: 에셋 저장:  SM_Button1
[2023.03.06-02.16.10:888][343]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/SM_Button1.SM_Button1 유효성 검사 중
[2023.03.06-02.16.11:736][386]LogViewport: Scene viewport resized to 1398x795, mode Windowed.
[2023.03.06-02.16.11:751][387]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.03.06-02.16.12:186][420]LogSlate: Window 'SM_Button1' being destroyed
[2023.03.06-02.16.14:984][708]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/SM_Button2.SM_Button2
[2023.03.06-02.16.14:988][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.16.15:160][708]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.03.06-02.16.18:823][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-02.16.18:875][ 62]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_Button2" FILE="D:/Unreal_Class/LeaningKit2/Content/SM_Button2.uasset" SILENT=true
[2023.03.06-02.16.18:876][ 62]LogSavePackage: Moving output files for package: /Game/SM_Button2
[2023.03.06-02.16.18:876][ 62]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/SM_Button25E47B87E419BC8AC314BDC877D7A0E53.tmp' to 'D:/Unreal_Class/LeaningKit2/Content/SM_Button2.uasset'
[2023.03.06-02.16.18:881][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 966 ms)
[2023.03.06-02.16.18:884][ 62]AssetCheck: New page: 에셋 저장:  SM_Button2
[2023.03.06-02.16.18:884][ 62]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/SM_Button2.SM_Button2 유효성 검사 중
[2023.03.06-02.16.20:597][235]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-02.16.20:600][235]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-02.16.20:601][235]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-02.16.20:601][235]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-02.16.20:601][235]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 36 us)
[2023.03.06-02.16.20:601][235]LogWorldPartition: Display: GenerateStreaming took 133 us (total: 615 us)
[2023.03.06-02.16.20:601][235]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-02.16.20:601][235]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 6. 오후 8:16:20)
[2023.03.06-02.16.20:601][235]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-02.16.20:604][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002506s)
[2023.03.06-02.16.20:604][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002534s)
[2023.03.06-02.16.20:604][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.16.20:604][235]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-02.16.20:605][235]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-02.16.20:605][235]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-02.16.20:605][235]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-02.16.20:605][235]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-02.16.20:605][235]LogWorldPartition: Display: WorldPartition initialize took 661 us (total: 67 ms)
[2023.03.06-02.16.20:605][235]LogPlayLevel: PIE: World Init took: (0.001533s)
[2023.03.06-02.16.20:613][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.06-02.16.20:614][235]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.06-02.16.20:614][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-02.16.20:614][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-02.16.20:614][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-02.16.20:614][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-02.16.20:614][235]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-02.16.20:614][235]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-02.16.20:614][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-02.16.20:614][235]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-02.16.20:614][235]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-02.16.20:614][235]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-02.16.20:614][235]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-02.16.20:616][235]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-02.16.20:624][235]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-02.16.20:625][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-02.16.20:625][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-02.16.20:625][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-02.16.20:626][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.06-02.16.20:626][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.06-02.16.20:627][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.06-02.16.20:627][235]LogInit: FAudioDevice initialized.
[2023.03.06-02.16.20:627][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.06-02.16.20:627][235]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.03.06-02.16.20:629][235]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-02.16.20:630][235]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-11.16.20
[2023.03.06-02.16.20:630][235]LogWorld: Bringing up level for play took: 0.000785
[2023.03.06-02.16.20:632][235]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.06-02.16.20:634][235]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.06-02.16.20:634][235]PIE: 서버가 로그인했습니다.
[2023.03.06-02.16.20:635][235]PIE: 에디터에서 플레이 총 시작 시간 0.036초입니다.
[2023.03.06-02.16.29:499][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.16.29:500][276]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-02.16.29:500][276]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-02.16.29:500][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.16.29:500][276]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-02.16.29:505][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-02.16.29:507][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.16.29:525][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-02.16.29:525][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.06-02.16.29:527][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.06-02.16.29:530][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.16.29:531][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.06-02.16.29:582][278]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.06-02.16.43:061][730]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-02.16.43:064][730]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-02.16.43:065][730]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-02.16.43:065][730]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-02.16.43:065][730]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 41 us)
[2023.03.06-02.16.43:065][730]LogWorldPartition: Display: GenerateStreaming took 110 us (total: 725 us)
[2023.03.06-02.16.43:065][730]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-02.16.43:065][730]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 6. 오후 8:16:43)
[2023.03.06-02.16.43:088][730]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-02.16.43:090][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002204s)
[2023.03.06-02.16.43:090][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002238s)
[2023.03.06-02.16.43:091][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.16.43:091][730]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-02.16.43:091][730]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-02.16.43:091][730]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-02.16.43:091][730]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-02.16.43:092][730]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-02.16.43:092][730]LogWorldPartition: Display: WorldPartition initialize took 518 us (total: 68 ms)
[2023.03.06-02.16.43:092][730]LogPlayLevel: PIE: World Init took: (0.001266s)
[2023.03.06-02.16.43:100][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.06-02.16.43:102][730]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.06-02.16.43:102][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-02.16.43:102][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-02.16.43:102][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-02.16.43:102][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-02.16.43:102][730]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-02.16.43:102][730]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-02.16.43:102][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-02.16.43:102][730]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-02.16.43:102][730]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-02.16.43:102][730]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-02.16.43:102][730]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-02.16.43:104][730]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-02.16.43:112][730]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-02.16.43:112][730]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-02.16.43:112][730]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-02.16.43:112][730]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-02.16.43:112][730]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.06-02.16.43:112][730]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.06-02.16.43:114][730]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.06-02.16.43:114][730]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.06-02.16.43:114][730]LogInit: FAudioDevice initialized.
[2023.03.06-02.16.43:114][730]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.03.06-02.16.43:116][730]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-02.16.43:117][730]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-11.16.43
[2023.03.06-02.16.43:117][730]LogWorld: Bringing up level for play took: 0.000788
[2023.03.06-02.16.43:119][730]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.06-02.16.43:122][730]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.06-02.16.43:122][730]PIE: 서버가 로그인했습니다.
[2023.03.06-02.16.43:123][730]PIE: 에디터에서 플레이 총 시작 시간 0.059초입니다.
[2023.03.06-02.16.47:058][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.16.47:058][186]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-02.16.47:059][186]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-02.16.47:059][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.16.47:059][186]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-02.16.47:061][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-02.16.47:063][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.16.47:073][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.16.47:073][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.06-02.16.47:075][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.06-02.16.47:079][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.06-02.16.47:132][188]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.06-02.16.55:443][ 83]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-02.16.55:445][ 83]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-02.16.55:446][ 83]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-02.16.55:446][ 83]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-02.16.55:446][ 83]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 46 us)
[2023.03.06-02.16.55:446][ 83]LogWorldPartition: Display: GenerateStreaming took 110 us (total: 835 us)
[2023.03.06-02.16.55:446][ 83]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-02.16.55:446][ 83]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 6. 오후 8:16:55)
[2023.03.06-02.16.55:478][ 83]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-02.16.55:481][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003313s)
[2023.03.06-02.16.55:481][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003354s)
[2023.03.06-02.16.55:481][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.16.55:482][ 83]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-02.16.55:482][ 83]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-02.16.55:482][ 83]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-02.16.55:482][ 83]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-02.16.55:483][ 83]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-02.16.55:483][ 83]LogWorldPartition: Display: WorldPartition initialize took 822 us (total: 69 ms)
[2023.03.06-02.16.55:483][ 83]LogPlayLevel: PIE: World Init took: (0.001722s)
[2023.03.06-02.16.55:498][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.06-02.16.55:500][ 83]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.06-02.16.55:500][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-02.16.55:500][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-02.16.55:500][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-02.16.55:500][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-02.16.55:500][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-02.16.55:500][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-02.16.55:500][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-02.16.55:500][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-02.16.55:500][ 83]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-02.16.55:500][ 83]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-02.16.55:500][ 83]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-02.16.55:502][ 83]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-02.16.55:510][ 83]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-02.16.55:510][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-02.16.55:510][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-02.16.55:510][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-02.16.55:510][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.06-02.16.55:510][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.06-02.16.55:512][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.06-02.16.55:512][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.06-02.16.55:512][ 83]LogInit: FAudioDevice initialized.
[2023.03.06-02.16.55:512][ 83]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.03.06-02.16.55:515][ 83]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-02.16.55:515][ 83]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-11.16.55
[2023.03.06-02.16.55:516][ 83]LogWorld: Bringing up level for play took: 0.000806
[2023.03.06-02.16.55:517][ 83]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.06-02.16.55:520][ 83]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.06-02.16.55:521][ 83]PIE: 서버가 로그인했습니다.
[2023.03.06-02.16.55:521][ 83]PIE: 에디터에서 플레이 총 시작 시간 0.076초입니다.
[2023.03.06-02.17.18:766][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.17.18:766][789]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-02.17.18:766][789]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-02.17.18:767][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.17.18:767][789]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-02.17.18:770][789]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-02.17.18:771][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.17.18:783][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.17.18:784][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.06-02.17.18:785][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.06-02.17.18:789][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.06-02.17.18:838][791]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.06-02.17.30:685][ 70]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-02.17.30:688][ 70]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-02.17.30:689][ 70]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-02.17.30:689][ 70]LogWorldPartition: Display: GetPartitionedActors started...
