Log file open, 03/09/23 13:17:46
[2023.03.09-04.17.47:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.09-04.17.47:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.09-04.17.47:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.09-04.17.47:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.09-04.17.47:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.09-04.17.47:659][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.09-04.17.47:659][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.09-04.17.47:659][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.09-04.17.47:659][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.09-04.17.47:659][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.09-04.17.47:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.09-04.17.47:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.09-04.17.47:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.09-04.17.47:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.09-04.17.47:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.09-04.17.47:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.09-04.17.47:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.09-04.17.47:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.09-04.17.47:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.09-04.17.47:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.09-04.17.47:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.09-04.17.47:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.09-04.17.47:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.09-04.17.47:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.09-04.17.47:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.09-04.17.47:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.09-04.17.47:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.09-04.17.47:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.09-04.17.47:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.09-04.17.47:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.09-04.17.47:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.09-04.17.47:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.09-04.17.47:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.09-04.17.47:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.09-04.17.47:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.09-04.17.47:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.09-04.17.47:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.09-04.17.47:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.09-04.17.47:689][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.09-04.17.47:689][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.09-04.17.47:691][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.09-04.17.47:691][  0]LogTargetPlatformManager:   ADPCM
[2023.03.09-04.17.47:691][  0]LogTargetPlatformManager:   PCM
[2023.03.09-04.17.47:692][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.09-04.17.47:692][  0]LogTargetPlatformManager:   BINKA
[2023.03.09-04.17.47:695][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.09-04.17.47:695][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.09-04.17.47:695][  0]LogTargetPlatformManager:   OGG
[2023.03.09-04.17.47:696][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.09-04.17.47:696][  0]LogTargetPlatformManager:   OPUS
[2023.03.09-04.17.47:722][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.09-04.17.47:726][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.09-04.17.47:726][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.09-04.17.47:726][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.09-04.17.47:726][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.09-04.17.47:726][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.09-04.17.47:726][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.09-04.17.47:726][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.09-04.17.47:726][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.09-04.17.47:726][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.09-04.17.47:726][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.09-04.17.47:726][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.09-04.17.47:726][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.09-04.17.47:726][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.09-04.17.47:726][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.09-04.17.47:726][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.09-04.17.47:726][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.09-04.17.47:729][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.09-04.17.47:729][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.09-04.17.47:729][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.09-04.17.47:729][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.09-04.17.47:729][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.09-04.17.47:729][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.09-04.17.47:729][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.09-04.17.47:729][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.09-04.17.47:731][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal_Class/LearningKit4/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.09-04.17.47:731][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.09-04.17.47:731][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal_Class/LearningKit4/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.09-04.17.47:731][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.09-04.17.47:748][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.09-04.17.47:748][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.09-04.17.47:748][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.09-04.17.47:752][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.09-04.17.47:752][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=621.70MBs, RandomWriteSpeed=329.57MBs. Assigned SpeedClass 'Local'
[2023.03.09-04.17.47:753][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.09-04.17.47:753][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.09-04.17.47:753][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.09-04.17.47:753][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.09-04.17.47:753][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.09-04.17.47:753][  0]LogShaderCompilers: Guid format shader working directory is 15 characters bigger than the processId version (D:/Unreal_Class/LearningKit4/Intermediate/Shaders/WorkingDirectory/15316/).
[2023.03.09-04.17.47:754][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/F00279CB4EAFEB1B8AEE718C057EDEC4/'.
[2023.03.09-04.17.47:754][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.09-04.17.47:754][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.09-04.17.48:467][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.09-04.17.48:599][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit4/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.09-04.17.48:599][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/Unreal_Class/LearningKit4/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.09-04.17.48:600][  0]LogShaderCompilers: Display: Shader autogen file written: D:/Unreal_Class/LearningKit4/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.09-04.17.48:778][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.09-04.17.48:852][  0]LogSlate: Using FreeType 2.10.0
[2023.03.09-04.17.48:853][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.09-04.17.48:881][  0]LogAssetRegistry: FAssetRegistry took 0.0090 seconds to start up
[2023.03.09-04.17.48:886][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.09-04.17.49:054][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.09-04.17.49:361][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8D8600][0000045B81211800 52] GlobalDefaults, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DB000][0000045B86DAA000 52] Windows, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DB200][0000045B86DA2800 52] WindowsEditor, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8D8400][0000045B825A0000 52] WindowsServer, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DA200][0000045B86DAC800 52] WindowsClient, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8D9A00][0000045B8BB70000 52] IOS, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8D9600][0000045B8BB75000 52] iPadAir2, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DBC00][0000045B8BB7A000 52] IPadPro, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DA800][0000045B8BB77800 52] iPadAir3, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DB600][0000045B8BB7C800 52] iPadAir4, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DA600][0000045B79B72800 52] iPadAir5, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DB400][0000045B8BC00000 52] iPadMini4, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8D9400][0000045B8BC05000 52] iPadMini5, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DBA00][0000045B8BC07800 52] iPadMini6, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DDC00][0000045B8BB72800 52] iPhone6S, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DDE00][0000045B8BC0C800 52] iPhone7, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DC800][0000045B8BC0A000 52] iPodTouch7, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DDA00][0000045B8BC10000 52] iPhone6SPlus, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8D9800][0000045B8BC15000 52] iPhone7Plus, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8D7200][0000045B8BC17800 52] iPhoneSE, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DCA00][0000045B8BC1A000 52] iPhone8, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DD600][0000045B8BC1C800 52] iPhone8Plus, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DAA00][0000045B8BC02800 52] iPhoneX, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DD400][0000045B8BC30000 52] iPhoneXS, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DBE00][0000045B8BC35000 52] iPhoneXSMax, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DC400][0000045B8BC37800 52] iPhoneXR, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DC200][0000045B8BC3A000 52] iPhone11, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DA000][0000045B8BC3C800 52] iPhone11Pro, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DC600][0000045B8BC12800 52] iPhone11ProMax, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DCE00][0000045B8BC40000 52] iPhoneSE2, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DA400][0000045B8BC45000 52] iPhone12Mini, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DD000][0000045B8BC47800 52] iPhone12, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8D9200][0000045B8BC4A000 52] iPhone12Pro, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DE000][0000045B8BC4C800 52] iPhone12ProMax, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DC000][0000045B8BC32800 52] iPhone13Mini, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DCC00][0000045B8BC50000 52] iPhone13, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DB800][0000045B8BC55000 52] iPhone13Pro, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DE800][0000045B8BC57800 52] iPhone13ProMax, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8D9000][0000045B8BC5A000 52] iPhoneSE3, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DEA00][0000045B8BC5C800 52] iPhone14, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DEE00][0000045B8BC42800 52] iPhone14Plus, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DF000][0000045B8BC60000 52] iPhone14Pro, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DE200][0000045B8BC65000 52] iPhone14ProMax, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DE400][0000045B8BC67800 52] iPadPro105, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DAE00][0000045B8BC6A000 52] iPadPro129, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DF800][0000045B8BC6C800 52] iPadPro97, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DAC00][0000045B8BC52800 52] iPadPro2_129, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DFA00][0000045B8BC70000 52] iPad5, 
[2023.03.09-04.17.49:361][  0]LogDeviceProfileManager: 	[0000045B8A8DFE00][0000045B8BC75000 52] iPad6, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B89FEFE00][0000045B8BC77800 52] iPad7, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B832A6400][0000045B8BC7A000 52] iPad8, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC80000][0000045B8BC7C800 52] iPad9, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC81200][0000045B8BC62800 52] iPad10, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC81000][0000045B8BC90000 52] iPadPro11, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC81A00][0000045B8BC95000 52] iPadPro2_11, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC80800][0000045B8BC97800 52] iPadPro3_11, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC81400][0000045B8BC9A000 52] iPadPro4_11, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC80A00][0000045B8BC9C800 52] iPadPro3_129, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC80E00][0000045B8BC72800 52] iPadPro4_129, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC82000][0000045B8BCA0000 52] iPadPro5_129, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC80200][0000045B8BCA5000 52] iPadPro6_129, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC80400][0000045B8BCA7800 52] AppleTV, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC81E00][0000045B8BCAA000 52] AppleTV4K, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC82800][0000045B8BCAC800 52] AppleTV2_4K, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC81C00][0000045B8BC92800 52] TVOS, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC83E00][0000045B8BCB2800 52] Mac, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC83A00][0000045B8BCB0000 52] MacEditor, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC82400][0000045B8BCB7800 52] MacClient, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC83600][0000045B8BCBA000 52] MacServer, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC84400][0000045B8BCA2800 52] Linux, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC84600][0000045B8BCBC800 52] LinuxEditor, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC83200][0000045B8BCC0000 52] LinuxArm64Editor, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC82600][0000045B8BCC5000 52] LinuxArm64, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC84E00][0000045B8BCC7800 52] LinuxClient, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC83800][0000045B8BCCA000 52] LinuxArm64Client, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC84000][0000045B8BCCC800 52] LinuxServer, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC83C00][0000045B8BCB5000 52] LinuxArm64Server, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC80C00][0000045B8BCD0000 52] Android, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC82200][0000045B8BCD5000 52] Android_Preview_OpenGL, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC80600][0000045B8BCD7800 52] Android_Preview_Vulkan, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC82C00][0000045B8BCDA000 52] Android_Low, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC84200][0000045B8BCDC800 52] Android_Mid, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC81600][0000045B8BCC2800 52] Android_High, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC85000][0000045B8BCE0000 52] Android_Default, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC83000][0000045B8BCE5000 52] Android_Adreno4xx, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC82A00][0000045B8BCE7800 52] Android_Adreno5xx_Low, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC84800][0000045B8BCEA000 52] Android_Adreno5xx, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC85800][0000045B8BCEC800 52] Android_Adreno6xx, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC84A00][0000045B8BCD2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC85A00][0000045B8BCF0000 52] Android_Adreno7xx, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC85E00][0000045B8BCF5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC86000][0000045B8BCF7800 52] Android_Mali_T6xx, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC85200][0000045B8BCFA000 52] Android_Mali_T7xx, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC85400][0000045B8BCFC800 52] Android_Mali_T8xx, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC83400][0000045B8BCE2800 52] Android_Mali_G71, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC86800][0000045B8BD00000 52] Android_Mali_G72, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC84C00][0000045B8BD05000 52] Android_Mali_G72_Vulkan, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC86A00][0000045B8BD07800 52] Android_Mali_G76, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC86E00][0000045B8BD0A000 52] Android_Mali_G76_Vulkan, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC87000][0000045B8BD0C800 52] Android_Mali_G77, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC86200][0000045B8BCF2800 52] Android_Mali_G77_Vulkan, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC86400][0000045B8BD10000 52] Android_Mali_G78, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC82E00][0000045B8BD15000 52] Android_Mali_G78_Vulkan, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC87800][0000045B8BD17800 52] Android_Mali_G710, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC81800][0000045B8BD1A000 52] Android_Mali_G710_Vulkan, 
[2023.03.09-04.17.49:362][  0]LogDeviceProfileManager: 	[0000045B8BC87A00][0000045B8BD1C800 52] Android_Xclipse_920, 
