Log file open, 01/09/23 13:09:41
[2023.01.09-04.09.42:074][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.09-04.09.42:074][  0]LogRHI: RHI Adapter Info:
[2023.01.09-04.09.42:074][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.01.09-04.09.42:074][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.09-04.09.42:074][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.09-04.09.42:074][  0]LogD3D12RHI:     GPU DeviceId: 0x2188 (for the marketing name, search the web for "GPU Device Id")
[2023.01.09-04.09.42:074][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.09-04.09.42:077][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.09-04.09.42:077][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.09-04.09.42:130][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.09-04.09.42:157][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.09-04.09.42:157][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.09-04.09.42:157][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.09-04.09.42:192][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.09-04.09.42:192][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.09-04.09.42:193][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.01.09-04.09.42:193][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.09-04.09.42:193][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.09-04.09.42:209][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/기본1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/기본1.uproject"  -platform=all'
[2023.01.09-04.09.42:209][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/기본1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/기본1.uproject"  -platform=all" ]
[2023.01.09-04.09.42:226][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.09-04.09.42:226][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.09-04.09.42:226][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.09-04.09.42:226][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.09-04.09.42:226][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.09-04.09.42:226][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.09-04.09.42:226][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.09-04.09.42:226][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.09-04.09.42:226][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.09-04.09.42:226][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.09-04.09.42:226][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.09-04.09.42:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.09-04.09.42:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.09-04.09.42:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.09-04.09.42:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.09-04.09.42:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.09-04.09.42:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.09-04.09.42:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.09-04.09.42:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.09-04.09.42:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.09-04.09.42:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.09-04.09.42:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.09-04.09.42:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.09-04.09.42:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.09-04.09.42:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.09-04.09.42:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.09-04.09.42:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.09-04.09.42:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.09-04.09.42:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.09-04.09.42:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.09-04.09.42:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.09-04.09.42:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.09-04.09.42:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.09-04.09.42:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.09-04.09.42:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.09-04.09.42:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.09-04.09.42:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.09-04.09.42:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.09-04.09.42:258][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.09-04.09.42:258][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.09-04.09.42:260][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.09-04.09.42:260][  0]LogTargetPlatformManager:   ADPCM
[2023.01.09-04.09.42:260][  0]LogTargetPlatformManager:   PCM
[2023.01.09-04.09.42:261][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.09-04.09.42:261][  0]LogTargetPlatformManager:   BINKA
[2023.01.09-04.09.42:264][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.09-04.09.42:264][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.09-04.09.42:264][  0]LogTargetPlatformManager:   OGG
[2023.01.09-04.09.42:265][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.09-04.09.42:265][  0]LogTargetPlatformManager:   OPUS
[2023.01.09-04.09.42:291][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.09-04.09.42:294][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.09-04.09.42:294][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.09-04.09.42:294][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.09-04.09.42:294][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.09-04.09.42:294][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.09-04.09.42:294][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.09-04.09.42:294][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.09-04.09.42:294][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.09-04.09.42:294][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.09-04.09.42:294][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.09-04.09.42:294][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.09-04.09.42:294][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.09-04.09.42:294][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.09-04.09.42:294][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.09-04.09.42:294][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.09-04.09.42:294][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.09-04.09.42:298][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.09-04.09.42:298][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.09-04.09.42:298][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.09-04.09.42:298][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.09-04.09.42:298][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.09-04.09.42:298][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.09-04.09.42:298][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.09-04.09.42:298][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.09-04.09.42:300][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.09-04.09.42:300][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.09-04.09.42:300][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.09-04.09.42:300][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.09-04.09.42:317][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.09-04.09.42:317][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.09-04.09.42:317][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.09-04.09.42:322][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.09-04.09.42:322][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=622.45MBs, RandomWriteSpeed=316.12MBs. Assigned SpeedClass 'Local'
[2023.01.09-04.09.42:322][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.09-04.09.42:322][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.09-04.09.42:322][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.09-04.09.42:322][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.09-04.09.42:322][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.09-04.09.42:323][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/Shaders/WorkingDirectory/8168/).
[2023.01.09-04.09.42:323][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/9AA62ECA4E8EB453AF01F6ACDF256DE5/'.
[2023.01.09-04.09.42:323][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.09-04.09.42:323][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.09-04.09.42:970][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.09-04.09.43:100][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.09-04.09.43:100][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: ---
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: ---
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.09-04.09.43:272][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.09-04.09.43:359][  0]LogSlate: Using FreeType 2.10.0
[2023.01.09-04.09.43:359][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.09-04.09.43:388][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.01.09-04.09.43:393][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.09-04.09.43:563][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.09-04.09.43:891][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[000005499604DA00][0000054992899000 52] GlobalDefaults, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[000005499604F200][00000549929A5000 52] Windows, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[000005499604F400][0000054989B07800 52] WindowsEditor, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[000005499604EA00][0000054999CE0000 52] WindowsServer, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[000005499604A200][0000054999CE5000 52] WindowsClient, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[000005499604EC00][0000054999CE7800 52] IOS, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[000005499604F000][0000054999CEA000 52] iPadAir2, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[000005499604E600][00000549946DA000 52] IPadPro, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[000005499604D600][0000054999CEC800 52] iPadAir3, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[000005499604E400][0000054999CD0000 52] iPadAir4, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[000005499604D200][0000054999CD5000 52] iPadAir5, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[000005499604D400][0000054999CD7800 52] iPadMini4, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[000005499604EE00][0000054999CDA000 52] iPadMini5, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[000005499604DC00][0000054999CDC800 52] iPadMini6, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D51A00][0000054999D42800 52] iPhone6S, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D51C00][0000054999D40000 52] iPhone7, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D51E00][0000054999D45000 52] iPodTouch7, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D50C00][0000054999D4A000 52] iPhone6SPlus, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D50000][0000054999D4C800 52] iPhone7Plus, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D50E00][0000054999CE2800 52] iPhoneSE, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D50800][0000054999D47800 52] iPhone8, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D50A00][0000054999C80000 52] iPhone8Plus, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D52000][0000054999C85000 52] iPhoneX, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D50600][0000054999C87800 52] iPhoneXS, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D51000][0000054999C8A000 52] iPhoneXSMax, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D51400][0000054999C8C800 52] iPhoneXR, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D52800][0000054999CD2800 52] iPhone11, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D51600][0000054999CF0000 52] iPhone11Pro, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D52A00][0000054999CF5000 52] iPhone11ProMax, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D52E00][0000054999CF7800 52] iPhoneSE2, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D53000][0000054999CFA000 52] iPhone12Mini, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D52200][0000054999CFC800 52] iPhone12, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D52400][0000054999C82800 52] iPhone12Pro, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D51200][0000054999D60000 52] iPhone12ProMax, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D53800][0000054999D65000 52] iPhone13Mini, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D50200][0000054999D67800 52] iPhone13, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D53A00][0000054999D6A000 52] iPhone13Pro, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D53E00][0000054999D6C800 52] iPhone13ProMax, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D54000][0000054999CF2800 52] iPhoneSE3, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D53200][0000054999D70000 52] iPhone14, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D53400][0000054999D75000 52] iPhone14Plus, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D50400][0000054999D77800 52] iPhone14Pro, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D54800][0000054999D7A000 52] iPhone14ProMax, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D51800][0000054999D7C800 52] iPadPro105, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D54A00][0000054999D62800 52] iPadPro129, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D54E00][0000054999D80000 52] iPadPro97, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D55000][0000054999D85000 52] iPadPro2_129, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D54200][0000054999D87800 52] iPad5, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D54400][0000054999D8A000 52] iPad6, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D52600][0000054999D8C800 52] iPad7, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D55800][0000054999D72800 52] iPad8, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D52C00][0000054999D90000 52] iPad9, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D55A00][0000054999D95000 52] iPad10, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D55E00][0000054999D97800 52] iPadPro11, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D56000][0000054999D9A000 52] iPadPro2_11, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D55200][0000054999D9C800 52] iPadPro3_11, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D55400][0000054999D82800 52] iPadPro4_11, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D53600][0000054999DA0000 52] iPadPro3_129, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D56800][0000054999DA5000 52] iPadPro4_129, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D53C00][0000054999DA7800 52] iPadPro5_129, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D56A00][0000054999DAA000 52] iPadPro6_129, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D56E00][0000054999DAC800 52] AppleTV, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D57000][0000054999D92800 52] AppleTV4K, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D56200][0000054999DB0000 52] AppleTV2_4K, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D56400][0000054999DB5000 52] TVOS, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D58800][0000054999DBA000 52] Mac, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D58A00][0000054999DB7800 52] MacEditor, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D57400][0000054999DBC800 52] MacClient, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D58400][0000054999DA2800 52] MacServer, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D57600][0000054999DC2800 52] Linux, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D57200][0000054999DC0000 52] LinuxEditor, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D58C00][0000054999DC7800 52] LinuxArm64Editor, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D55C00][0000054999DCA000 52] LinuxArm64, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D57800][0000054999DCC800 52] LinuxClient, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D56C00][0000054999DB2800 52] LinuxArm64Client, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D57C00][0000054999DD0000 52] LinuxServer, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D54C00][0000054999DD5000 52] LinuxArm64Server, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D56600][0000054999DD7800 52] Android, 
[2023.01.09-04.09.43:891][  0]LogDeviceProfileManager: 	[0000054999D59000][0000054999DDA000 52] Android_Preview_OpenGL, 
