Log file open, 03/09/23 09:15:50
[2023.03.09-00.34.57:108][630]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.34.57:111][630]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.09-00.34.57:152][631]LogShaderCompilers: Display: ================================================
[2023.03.09-00.34.57:152][631]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-00.34.57:152][631]LogShaderCompilers: Display: Total job queries 232, among them cache hits 71 (30.60%)
[2023.03.09-00.34.57:152][631]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 125 distinct outputs (77.64%)
[2023.03.09-00.34.57:152][631]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.03.09-00.34.57:152][631]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-00.34.57:152][631]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.09-00.34.57:152][631]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.09-00.34.57:152][631]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.09-00.34.57:152][631]LogShaderCompilers: Display: ================================================
[2023.03.09-00.34.57:168][632]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.34.57:168][632]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.34.57:168][632]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.34.57:168][632]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.34.57:168][632]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.35.29:211][804]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.35.29:211][804]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.35.29:211][804]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.35.29:211][804]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.35.29:241][806]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.35.29:241][806]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.35.29:241][806]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.35.29:241][806]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.35.29:241][806]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.35.59:399][109]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.35.59:399][109]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.35.59:399][109]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.35.59:399][109]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.35.59:435][111]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.35.59:435][111]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.35.59:435][111]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.35.59:435][111]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.35.59:435][111]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.36.16:254][ 95]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.36.16:254][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.36.16:254][ 95]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.36.16:254][ 95]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.36.16:278][ 98]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.36.16:278][ 98]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.36.16:278][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.36.16:278][ 98]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.36.16:278][ 98]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.36.22:213][786]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.36.22:213][786]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.36.22:213][786]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.36.22:213][786]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.36.22:255][788]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.36.22:255][788]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.36.22:255][788]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.36.22:255][788]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.36.22:255][788]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.36.32:792][ 32]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.36.32:792][ 32]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.36.32:792][ 32]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.36.32:792][ 32]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.36.32:820][ 34]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.36.32:820][ 34]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.36.32:820][ 34]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.36.32:820][ 34]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.36.32:820][ 34]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.36.38:112][650]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.36.38:112][650]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.36.38:112][650]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.36.38:112][650]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.36.38:142][652]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.36.38:142][652]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.36.38:142][652]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.36.38:142][652]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.36.38:142][652]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.36.42:596][170]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.36.42:596][170]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.36.42:596][170]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.36.42:596][170]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.36.42:617][173]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.36.42:618][173]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.36.42:618][173]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.36.42:618][173]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.36.42:618][173]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.37.33:810][267]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.37.33:810][267]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.37.33:810][267]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.37.33:810][267]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.37.33:823][269]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.37.33:823][269]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.37.33:823][269]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.37.33:823][269]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.37.33:823][269]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.37.40:983][103]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.37.40:983][103]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.37.40:983][103]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.37.40:983][103]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.37.41:011][106]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.37.41:011][106]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.37.41:011][106]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.37.41:011][106]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.37.41:011][106]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.37.47:129][830]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.37.47:129][830]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.37.47:129][830]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.37.47:129][830]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.37.47:143][832]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.37.47:143][832]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.37.47:143][832]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.37.47:143][832]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.37.47:143][832]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.37.54:368][660]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.37.54:368][660]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.37.54:368][660]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.37.54:368][660]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.37.54:383][662]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.37.54:383][662]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.37.54:383][662]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.37.54:383][662]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.37.54:383][662]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.37.55:851][820]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.37.55:851][820]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.37.55:851][820]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.37.55:851][820]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.37.55:865][822]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.37.55:865][822]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.37.55:865][822]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.37.55:865][822]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.37.55:865][822]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.38.08:505][330]LogShaderCompilers: Display: ================================================
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Total job queries 360, among them cache hits 191 (53.06%)
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 128 distinct outputs (75.74%)
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Average time worker was idle: 12.52 s
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Job execution time: average 0.59 s, max 0.92 s
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Job life time (pending + execution): average 0.65 s, max 0.92
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.00 s
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Average processing rate: 3.00 jobs/sec
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Total thread time: 2.28 s
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Percentage time preprocessing: 7.33%
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Effective parallelization: 1.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.38 sec, max 0.40 sec, min 0.37 sec)
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.38 sec, max 0.40 sec, min 0.36 sec)
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 50.51% of total time (compiled    3 times, average 0.38 sec, max 0.40 sec, min 0.37 sec)
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 49.49% of total time (compiled    3 times, average 0.38 sec, max 0.40 sec, min 0.36 sec)
[2023.03.09-00.38.08:506][330]LogShaderCompilers: Display: ================================================
[2023.03.09-00.38.21:886][915]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.38.21:886][915]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.38.21:886][915]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.38.21:886][915]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.38.22:636][  5]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.38.22:636][  5]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.38.22:636][  5]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.38.22:636][  5]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.38.22:636][  5]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.39.05:472][110]LogEditorTransaction: Undo 노드 이름변경
[2023.03.09-00.39.05:497][110]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.39.05:497][110]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.39.05:497][110]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.39.05:497][110]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.39.05:581][112]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.39.05:581][112]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.39.05:581][112]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.39.05:581][112]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.39.05:581][112]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.39.06:054][123]LogEditorTransaction: Undo 노드 이름변경
[2023.03.09-00.39.06:062][123]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.39.06:062][123]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.39.06:062][123]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.39.06:062][123]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.39.06:091][125]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.39.06:091][125]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.39.06:091][125]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.39.06:091][125]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.39.06:091][125]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.39.39:255][ 78]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.39.39:255][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.39.39:255][ 78]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.39.39:255][ 78]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.39.39:281][ 81]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.39.39:282][ 81]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.39.39:282][ 81]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.39.39:282][ 81]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.39.39:282][ 81]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.39.50:599][411]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.39.50:599][411]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.39.50:599][411]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.39.50:599][411]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.39.50:635][413]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.39.50:635][413]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.39.50:635][413]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.39.50:635][413]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.39.50:635][413]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.40.20:333][953]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.40.20:333][953]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.40.20:333][953]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.40.20:333][953]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.40.20:347][955]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.40.20:347][955]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.40.20:347][955]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.40.20:347][955]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.40.20:347][955]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.40.22:331][184]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.40.22:331][184]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.40.22:331][184]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.40.22:331][184]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.40.22:345][186]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.40.22:345][186]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.40.22:345][186]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.40.22:345][186]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.40.22:345][186]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.40.55:548][128]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.40.55:548][128]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.40.55:548][128]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.40.55:548][128]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.40.56:272][215]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.40.56:272][215]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.40.56:272][215]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.40.56:272][215]MaterialEditorStats: Shader Count: 3
[2023.03.09-00.40.56:381][228]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.40.56:381][228]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.40.56:381][228]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.40.56:381][228]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.40.56:381][228]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.41.01:074][774]LogMaterialEditor: Saving and Compiling material M_Mat
[2023.03.09-00.41.01:575][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.09-00.41.02:217][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.09-00.41.02:223][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-00.41.04:073][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/M_Mat" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset" SILENT=true
[2023.03.09-00.41.04:076][774]LogSavePackage: Moving output files for package: /Game/Blueprint/M_Mat
[2023.03.09-00.41.04:076][774]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/M_Mat6E0A310644A30821D20489AD44B0534F.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset'
[2023.03.09-00.41.04:081][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.85 sec (total: 2.46 sec)
[2023.03.09-00.41.04:086][774]AssetCheck: New page: 에셋 저장:  M_Mat
[2023.03.09-00.41.04:086][774]LogContentValidation: Display: /Script/Engine.Material /Game/Blueprint/M_Mat.M_Mat 유효성 검사 중
[2023.03.09-00.41.04:087][774]MaterialEditorStats: Base pass shader: 191 instructions
[2023.03.09-00.41.04:087][774]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.41.04:087][774]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.41.04:087][774]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.41.04:087][774]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.41.04:087][774]MaterialEditorStats: Shader Count: 24
[2023.03.09-00.41.39:701][998]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.41.39:701][998]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.41.39:701][998]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.41.39:701][998]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: ================================================
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Total job queries 451, among them cache hits 250 (55.43%)
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Tracking 198 distinct input hashes that result in 144 distinct outputs (72.73%)
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: RAM used: 1.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Shaders Compiled: 35
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Jobs assigned 38, completed 35 (92.11%)
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Average time worker was idle: 34.25 s
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.31 s
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Job execution time: average 0.60 s, max 0.92 s
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 1.72
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.19 s
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Average processing rate: 5.65 jobs/sec
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Total thread time: 15.39 s
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Total thread preprocess time: 1.06 s
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Percentage time preprocessing: 6.88%
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Effective parallelization: 2.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
