Log file open, 03/08/23 13:25:27
[2023.03.08-04.25.28:065][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.08-04.25.28:065][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.08-04.25.28:065][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.08-04.25.28:065][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.08-04.25.28:065][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.08-04.25.28:065][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.08-04.25.28:065][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.08-04.25.28:065][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.08-04.25.28:065][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.08-04.25.28:065][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.08-04.25.28:065][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.08-04.25.28:065][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.08-04.25.28:065][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.08-04.25.28:068][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.08-04.25.28:068][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.08-04.25.28:068][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.08-04.25.28:068][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.08-04.25.28:068][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.08-04.25.28:068][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.08-04.25.28:068][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.08-04.25.28:068][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.08-04.25.28:070][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal_Class/LearningKit2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.08-04.25.28:070][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.08-04.25.28:070][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal_Class/LearningKit2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-04.25.28:070][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.08-04.25.28:087][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.08-04.25.28:087][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-04.25.28:087][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.08-04.25.28:093][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.08-04.25.28:093][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=494.88MBs, RandomWriteSpeed=299.73MBs. Assigned SpeedClass 'Local'
[2023.03.08-04.25.28:094][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.08-04.25.28:094][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.08-04.25.28:094][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.08-04.25.28:094][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.08-04.25.28:094][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.08-04.25.28:094][  0]LogShaderCompilers: Guid format shader working directory is 15 characters bigger than the processId version (D:/Unreal_Class/LearningKit2/Intermediate/Shaders/WorkingDirectory/14956/).
[2023.03.08-04.25.28:094][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/AB93BA0C40B0A875BEFA019DE3B2AD24/'.
[2023.03.08-04.25.28:094][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.08-04.25.28:094][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.08-04.25.28:770][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.08-04.25.28:878][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.08-04.25.28:878][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.08-04.25.29:051][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.08-04.25.29:132][  0]LogSlate: Using FreeType 2.10.0
[2023.03.08-04.25.29:133][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.08-04.25.29:160][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.03.08-04.25.29:165][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.08-04.25.29:306][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.08-04.25.29:561][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FF8BD000][00000BF5F62FC000 52] GlobalDefaults, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FF8BE400][00000BF5F71E5000 52] Windows, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FF8BE600][00000BF5EDAF7800 52] WindowsEditor, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FF8BDA00][00000BF5FEC90000 52] WindowsServer, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FF8BC600][00000BF5FEC95000 52] WindowsClient, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FF8BEE00][00000BF5FEC97800 52] IOS, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FF8BD600][00000BF5FEC9A000 52] iPadAir2, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FF8BF000][00000BF5F8CFA000 52] IPadPro, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FF8BF200][00000BF5FEC9C800 52] iPadAir3, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FF8BEC00][00000BF5FED10000 52] iPadAir4, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FF8BD800][00000BF5FED15000 52] iPadAir5, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FF8BDC00][00000BF5FED17800 52] iPadMini4, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FF8BDE00][00000BF5FED1A000 52] iPadMini5, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FF8BBE00][00000BF5FED1C800 52] iPadMini6, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED70C00][00000BF5FED32800 52] iPhone6S, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED70E00][00000BF5FED30000 52] iPhone7, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED70800][00000BF5FED35000 52] iPodTouch7, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED71800][00000BF5FED3A000 52] iPhone6SPlus, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED70200][00000BF5FED3C800 52] iPhone7Plus, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED71E00][00000BF5FEC92800 52] iPhoneSE, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED70400][00000BF5FED37800 52] iPhone8, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED70600][00000BF5FED20000 52] iPhone8Plus, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED72000][00000BF5FED25000 52] iPhoneX, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED71000][00000BF5FED27800 52] iPhoneXS, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED70A00][00000BF5FED2A000 52] iPhoneXSMax, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED71200][00000BF5FED2C800 52] iPhoneXR, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED72800][00000BF5FED12800 52] iPhone11, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED71600][00000BF5FED40000 52] iPhone11Pro, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED72A00][00000BF5FED45000 52] iPhone11ProMax, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED72E00][00000BF5FED47800 52] iPhoneSE2, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED73000][00000BF5FED4A000 52] iPhone12Mini, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED72200][00000BF5FED4C800 52] iPhone12, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED72400][00000BF5FED22800 52] iPhone12Pro, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED71C00][00000BF5FED50000 52] iPhone12ProMax, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED73800][00000BF5FED55000 52] iPhone13Mini, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED71A00][00000BF5FED57800 52] iPhone13, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED73A00][00000BF5FED5A000 52] iPhone13Pro, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED73E00][00000BF5FED5C800 52] iPhone13ProMax, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED74000][00000BF5FED42800 52] iPhoneSE3, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED73200][00000BF5FED60000 52] iPhone14, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED73400][00000BF5FED65000 52] iPhone14Plus, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED70000][00000BF5FED67800 52] iPhone14Pro, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED74800][00000BF5FED6A000 52] iPhone14ProMax, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED71400][00000BF5FED6C800 52] iPadPro105, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED74A00][00000BF5FED52800 52] iPadPro129, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED74E00][00000BF5FED80000 52] iPadPro97, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED75000][00000BF5FED85000 52] iPadPro2_129, 
[2023.03.08-04.25.29:561][  0]LogDeviceProfileManager: 	[00000BF5FED74200][00000BF5FED87800 52] iPad5, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED74400][00000BF5FED8A000 52] iPad6, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED72600][00000BF5FED8C800 52] iPad7, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED75800][00000BF5FED62800 52] iPad8, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED72C00][00000BF5FED90000 52] iPad9, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED75A00][00000BF5FED95000 52] iPad10, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED75E00][00000BF5FED97800 52] iPadPro11, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED76000][00000BF5FED9A000 52] iPadPro2_11, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED75200][00000BF5FED9C800 52] iPadPro3_11, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED75400][00000BF5FED82800 52] iPadPro4_11, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED73600][00000BF5FEDA0000 52] iPadPro3_129, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED76800][00000BF5FEDA5000 52] iPadPro4_129, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED73C00][00000BF5FEDA7800 52] iPadPro5_129, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED76A00][00000BF5FEDAA000 52] iPadPro6_129, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED76E00][00000BF5FEDAC800 52] AppleTV, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED77000][00000BF5FED92800 52] AppleTV4K, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED76200][00000BF5FEDB0000 52] AppleTV2_4K, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED76400][00000BF5FEDB5000 52] TVOS, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED78800][00000BF5FEDBA000 52] Mac, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED78A00][00000BF5FEDB7800 52] MacEditor, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED77400][00000BF5FEDBC800 52] MacClient, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED78400][00000BF5FEDA2800 52] MacServer, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED77600][00000BF5FEDC2800 52] Linux, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED77200][00000BF5FEDC0000 52] LinuxEditor, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED78C00][00000BF5FEDC7800 52] LinuxArm64Editor, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED75C00][00000BF5FEDCA000 52] LinuxArm64, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED77800][00000BF5FEDCC800 52] LinuxClient, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED76C00][00000BF5FEDB2800 52] LinuxArm64Client, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED77C00][00000BF5FEDD0000 52] LinuxServer, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED74C00][00000BF5FEDD5000 52] LinuxArm64Server, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED76600][00000BF5FEDD7800 52] Android, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED79000][00000BF5FEDDA000 52] Android_Preview_OpenGL, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED78200][00000BF5FEDDC800 52] Android_Preview_Vulkan, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED74600][00000BF5FEDC5000 52] Android_Low, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED77E00][00000BF5FEDE0000 52] Android_Mid, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED79800][00000BF5FEDE5000 52] Android_High, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED77A00][00000BF5FEDE7800 52] Android_Default, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED79A00][00000BF5FEDEA000 52] Android_Adreno4xx, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED79E00][00000BF5FEDEC800 52] Android_Adreno5xx_Low, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7A000][00000BF5FEDD2800 52] Android_Adreno5xx, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED79200][00000BF5FEDF0000 52] Android_Adreno6xx, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED79400][00000BF5FEDF5000 52] Android_Adreno6xx_Vulkan, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED75600][00000BF5FEDF7800 52] Android_Adreno7xx, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7A800][00000BF5FEDFA000 52] Android_Adreno7xx_Vulkan, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED78E00][00000BF5FEDFC800 52] Android_Mali_T6xx, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7AA00][00000BF5FEDE2800 52] Android_Mali_T7xx, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7AE00][00000BF5FEE00000 52] Android_Mali_T8xx, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7B000][00000BF5FEE05000 52] Android_Mali_G71, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7A200][00000BF5FEE07800 52] Android_Mali_G72, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7A400][00000BF5FEE0A000 52] Android_Mali_G72_Vulkan, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED78600][00000BF5FEE0C800 52] Android_Mali_G76, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7B800][00000BF5FEDF2800 52] Android_Mali_G76_Vulkan, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED78000][00000BF5FEE10000 52] Android_Mali_G77, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7BA00][00000BF5FEE15000 52] Android_Mali_G77_Vulkan, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7BE00][00000BF5FEE17800 52] Android_Mali_G78, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7C000][00000BF5FEE1A000 52] Android_Mali_G78_Vulkan, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7B200][00000BF5FEE1C800 52] Android_Mali_G710, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7B400][00000BF5FEE02800 52] Android_Mali_G710_Vulkan, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED79600][00000BF5FEE20000 52] Android_Xclipse_920, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7C800][00000BF5FEE25000 52] Android_Xclipse_920_Vulkan, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED79C00][00000BF5FEE27800 52] Android_Vulkan_SM5, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7CA00][00000BF5FEE2A000 52] Android_PowerVR_G6xxx, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7CE00][00000BF5FEE2C800 52] Android_PowerVR_GT7xxx, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7D000][00000BF5FEE12800 52] Android_PowerVR_GE8xxx, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7CC00][00000BF5FEE30000 52] Android_PowerVR_GM9xxx, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7DA00][00000BF5FEE35000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7BC00][00000BF5FEE37800 52] Android_TegraK1, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7AC00][00000BF5FEE3A000 52] Android_Unknown_Vulkan, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7C400][00000BF5FEE3C800 52] Oculus_Quest, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7E000][00000BF5FEE22800 52] Oculus_Quest2, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: 	[00000BF5FED7D400][00000BF5FEE40000 52] HoloLens, 
[2023.03.08-04.25.29:562][  0]LogDeviceProfileManager: Active device profile: [00000BF5FF8BE600][00000BF5EDAF7800 52] WindowsEditor
[2023.03.08-04.25.29:562][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.08-04.25.29:562][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.08-04.25.29:562][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-04.25.29:562][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.08-04.25.29:562][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-04.25.29:564][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.08-04.25.29:564][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-04.25.29:564][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-04.25.29:564][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-04.25.29:564][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.08-04.25.29:566][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal_Class/LearningKit2/LearningKit2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit2/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit2/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit2/LearningKit2.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.08-04.25.29:566][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/LearningKit2/LearningKit2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit2/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit2/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit2/LearningKit2.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.08-04.25.29:588][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
