Log file open, 03/08/23 09:19:18
[2023.03.08-00.19.19:435][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.08-00.19.19:435][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.08-00.19.19:435][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.08-00.19.19:435][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.08-00.19.19:435][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.08-00.19.19:435][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.08-00.19.19:435][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.08-00.19.19:435][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.08-00.19.19:435][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.08-00.19.19:435][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.08-00.19.19:435][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.08-00.19.19:460][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.08-00.19.19:460][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.08-00.19.19:460][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.08-00.19.19:520][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.08-00.19.19:520][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.08-00.19.19:520][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.03.08-00.19.19:520][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.08-00.19.19:520][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.08-00.19.19:537][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal_Class/LearningKit2/LearningKit2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit2/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal_Class/LearningKit2/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal_Class/LearningKit2/LearningKit2.uproject"  -platform=all'
[2023.03.08-00.19.19:537][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/LearningKit2/LearningKit2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit2/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal_Class/LearningKit2/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal_Class/LearningKit2/LearningKit2.uproject"  -platform=all" ]
[2023.03.08-00.19.19:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.08-00.19.19:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.08-00.19.19:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.08-00.19.19:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.08-00.19.19:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.08-00.19.19:555][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.08-00.19.19:555][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.08-00.19.19:555][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.08-00.19.19:555][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.08-00.19.19:556][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.08-00.19.19:556][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.08-00.19.19:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.08-00.19.19:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.08-00.19.19:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.08-00.19.19:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.08-00.19.19:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.08-00.19.19:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.08-00.19.19:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.08-00.19.19:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.08-00.19.19:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.08-00.19.19:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.08-00.19.19:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.08-00.19.19:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.08-00.19.19:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.08-00.19.19:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.08-00.19.19:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.08-00.19.19:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.08-00.19.19:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.08-00.19.19:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.08-00.19.19:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.08-00.19.19:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.08-00.19.19:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.08-00.19.19:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.08-00.19.19:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.08-00.19.19:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.08-00.19.19:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.08-00.19.19:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.08-00.19.19:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.08-00.19.19:586][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.08-00.19.19:586][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.08-00.19.19:587][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.08-00.19.19:587][  0]LogTargetPlatformManager:   ADPCM
[2023.03.08-00.19.19:587][  0]LogTargetPlatformManager:   PCM
[2023.03.08-00.19.19:589][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.08-00.19.19:589][  0]LogTargetPlatformManager:   BINKA
[2023.03.08-00.19.19:591][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.08-00.19.19:591][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.08-00.19.19:591][  0]LogTargetPlatformManager:   OGG
[2023.03.08-00.19.19:593][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.08-00.19.19:593][  0]LogTargetPlatformManager:   OPUS
[2023.03.08-00.19.19:620][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.08-00.19.19:623][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.08-00.19.19:623][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.08-00.19.19:623][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.08-00.19.19:623][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.08-00.19.19:623][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.08-00.19.19:623][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.08-00.19.19:623][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.08-00.19.19:623][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.08-00.19.19:623][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.08-00.19.19:623][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.08-00.19.19:623][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.08-00.19.19:623][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.08-00.19.19:623][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.08-00.19.19:623][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.08-00.19.19:623][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.08-00.19.19:623][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.08-00.19.19:627][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.08-00.19.19:627][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.08-00.19.19:627][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.08-00.19.19:627][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.08-00.19.19:627][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.08-00.19.19:627][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.08-00.19.19:627][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.08-00.19.19:627][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.08-00.19.19:629][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal_Class/LearningKit2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.08-00.19.19:629][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.08-00.19.19:629][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal_Class/LearningKit2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-00.19.19:629][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.08-00.19.19:646][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.08-00.19.19:646][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-00.19.19:646][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.08-00.19.19:650][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.08-00.19.19:650][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=632.91MBs, RandomWriteSpeed=351.61MBs. Assigned SpeedClass 'Local'
[2023.03.08-00.19.19:651][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.08-00.19.19:651][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.08-00.19.19:651][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.08-00.19.19:651][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.08-00.19.19:651][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.08-00.19.19:652][  0]LogShaderCompilers: Guid format shader working directory is 15 characters bigger than the processId version (D:/Unreal_Class/LearningKit2/Intermediate/Shaders/WorkingDirectory/17204/).
[2023.03.08-00.19.19:652][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/5C168CEB42EEA2C487681492CA124B66/'.
[2023.03.08-00.19.19:652][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.08-00.19.19:652][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.08-00.19.20:273][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.08-00.19.20:449][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.08-00.19.20:449][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.08-00.19.20:626][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.08-00.19.20:736][  0]LogSlate: Using FreeType 2.10.0
[2023.03.08-00.19.20:736][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.08-00.19.20:763][  0]LogAssetRegistry: FAssetRegistry took 0.0092 seconds to start up
[2023.03.08-00.19.20:768][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.08-00.19.20:910][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.08-00.19.21:174][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C50ABE00][00000A93BD2ED800 52] GlobalDefaults, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C50ABC00][00000A93BE1A5000 52] Windows, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C50ADE00][00000A93B5317800 52] WindowsEditor, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C50ACC00][00000A93C5C90000 52] WindowsServer, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C50AC800][00000A93C5C95000 52] WindowsClient, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C50ABA00][00000A93C5C97800 52] IOS, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C50AD600][00000A93C5C9A000 52] iPadAir2, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C50AEC00][00000A93BFEDA000 52] IPadPro, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C50AEE00][00000A93C5C9C800 52] iPadAir3, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C50AE200][00000A93C5CA0000 52] iPadAir4, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C50AE600][00000A93C5CA5000 52] iPadAir5, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C50AD400][00000A93C5CA7800 52] iPadMini4, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C50ADC00][00000A93C5CAA000 52] iPadMini5, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C50ADA00][00000A93C5CAC800 52] iPadMini6, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D60400][00000A93C5D12800 52] iPhone6S, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D60600][00000A93C5D10000 52] iPhone7, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D60800][00000A93C5D15000 52] iPodTouch7, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D61800][00000A93C5D1A000 52] iPhone6SPlus, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D60C00][00000A93C5D1C800 52] iPhone7Plus, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D61E00][00000A93C5C92800 52] iPhoneSE, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D60000][00000A93C5D17800 52] iPhone8, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D60200][00000A93C5CB0000 52] iPhone8Plus, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D62000][00000A93C5CB5000 52] iPhoneX, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D61000][00000A93C5CB7800 52] iPhoneXS, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D60E00][00000A93C5CBA000 52] iPhoneXSMax, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D61200][00000A93C5CBC800 52] iPhoneXR, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D62800][00000A93C5CA2800 52] iPhone11, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D61600][00000A93C5C80000 52] iPhone11Pro, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D62A00][00000A93C5C85000 52] iPhone11ProMax, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D62E00][00000A93C5C87800 52] iPhoneSE2, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D63000][00000A93C5C8A000 52] iPhone12Mini, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D62200][00000A93C5C8C800 52] iPhone12, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D62400][00000A93C5CB2800 52] iPhone12Pro, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D61C00][00000A93C5CD0000 52] iPhone12ProMax, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D63800][00000A93C5CD5000 52] iPhone13Mini, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D61A00][00000A93C5CD7800 52] iPhone13, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D63A00][00000A93C5CDA000 52] iPhone13Pro, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D63E00][00000A93C5CDC800 52] iPhone13ProMax, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D64000][00000A93C5C82800 52] iPhoneSE3, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D63200][00000A93C5D20000 52] iPhone14, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D63400][00000A93C5D25000 52] iPhone14Plus, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D60A00][00000A93C5D27800 52] iPhone14Pro, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D64800][00000A93C5D2A000 52] iPhone14ProMax, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D61400][00000A93C5D2C800 52] iPadPro105, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D64A00][00000A93C5CD2800 52] iPadPro129, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D64E00][00000A93C5D40000 52] iPadPro97, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D65000][00000A93C5D45000 52] iPadPro2_129, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D64200][00000A93C5D47800 52] iPad5, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D64400][00000A93C5D4A000 52] iPad6, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D62600][00000A93C5D4C800 52] iPad7, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D65800][00000A93C5D22800 52] iPad8, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D62C00][00000A93C5D50000 52] iPad9, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D65A00][00000A93C5D55000 52] iPad10, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D65E00][00000A93C5D57800 52] iPadPro11, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D66000][00000A93C5D5A000 52] iPadPro2_11, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D65200][00000A93C5D5C800 52] iPadPro3_11, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D65400][00000A93C5D42800 52] iPadPro4_11, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D63600][00000A93C5D70000 52] iPadPro3_129, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D66800][00000A93C5D75000 52] iPadPro4_129, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D63C00][00000A93C5D77800 52] iPadPro5_129, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D66A00][00000A93C5D7A000 52] iPadPro6_129, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D66E00][00000A93C5D7C800 52] AppleTV, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D67000][00000A93C5D52800 52] AppleTV4K, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D66200][00000A93C5D80000 52] AppleTV2_4K, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D66400][00000A93C5D85000 52] TVOS, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D68800][00000A93C5D8A000 52] Mac, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D68A00][00000A93C5D87800 52] MacEditor, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D67400][00000A93C5D8C800 52] MacClient, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D68400][00000A93C5D72800 52] MacServer, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D67600][00000A93C5D92800 52] Linux, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D67200][00000A93C5D90000 52] LinuxEditor, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D68C00][00000A93C5D97800 52] LinuxArm64Editor, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D65C00][00000A93C5D9A000 52] LinuxArm64, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D67800][00000A93C5D9C800 52] LinuxClient, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D66C00][00000A93C5D82800 52] LinuxArm64Client, 
[2023.03.08-00.19.21:174][  0]LogDeviceProfileManager: 	[00000A93C5D67C00][00000A93C5DA0000 52] LinuxServer, 
[2023.03.08-00.19.21:175][  0]LogDeviceProfileManager: 	[00000A93C5D64C00][00000A93C5DA5000 52] LinuxArm64Server, 
[2023.03.08-00.19.21:175][  0]LogDeviceProfileManager: 	[00000A93C5D66600][00000A93C5DA7800 52] Android, 
[2023.03.08-00.19.21:175][  0]LogDeviceProfileManager: 	[00000A93C5D69000][00000A93C5DAA000 52] Android_Preview_OpenGL, 
[2023.03.08-00.19.21:175][  0]LogDeviceProfileManager: 	[00000A93C5D68200][00000A93C5DAC800 52] Android_Preview_Vulkan, 
[2023.03.08-00.19.21:175][  0]LogDeviceProfileManager: 	[00000A93C5D64600][00000A93C5D95000 52] Android_Low, 
[2023.03.08-00.19.21:175][  0]LogDeviceProfileManager: 	[00000A93C5D67E00][00000A93C5DB0000 52] Android_Mid, 
[2023.03.08-00.19.21:175][  0]LogDeviceProfileManager: 	[00000A93C5D69800][00000A93C5DB5000 52] Android_High, 
[2023.03.08-00.19.21:175][  0]LogDeviceProfileManager: 	[00000A93C5D67A00][00000A93C5DB7800 52] Android_Default, 
[2023.03.08-00.19.21:175][  0]LogDeviceProfileManager: 	[00000A93C5D69A00][00000A93C5DBA000 52] Android_Adreno4xx, 
[2023.03.08-00.19.21:175][  0]LogDeviceProfileManager: 	[00000A93C5D69E00][00000A93C5DBC800 52] Android_Adreno5xx_Low, 
[2023.03.08-00.19.21:175][  0]LogDeviceProfileManager: 	[00000A93C5D6A000][00000A93C5DA2800 52] Android_Adreno5xx, 
[2023.03.08-00.19.21:175][  0]LogDeviceProfileManager: 	[00000A93C5D69200][00000A93C5DC0000 52] Android_Adreno6xx, 
