Log file open, 03/06/23 15:37:30
[2023.03.06-06.37.34:180][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.06-06.37.34:180][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.06-06.37.34:180][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.06-06.37.34:180][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.06-06.37.34:180][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.06-06.37.34:498][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.06-06.37.34:756][  0]LogNetVersion: LearningKit2 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 325968567)
[2023.03.06-06.37.35:314][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.06-06.37.35:314][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.06-06.37.35:314][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.06-06.37.35:335][  0]LogSlate: Border
[2023.03.06-06.37.35:335][  0]LogSlate: BreadcrumbButton
[2023.03.06-06.37.35:335][  0]LogSlate: Brushes.Title
[2023.03.06-06.37.35:335][  0]LogSlate: Default
[2023.03.06-06.37.35:335][  0]LogSlate: Icons.Save
[2023.03.06-06.37.35:335][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.06-06.37.35:335][  0]LogSlate: ListView
[2023.03.06-06.37.35:335][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.06-06.37.35:335][  0]LogSlate: SoftwareCursor_Grab
[2023.03.06-06.37.35:335][  0]LogSlate: TableView.DarkRow
[2023.03.06-06.37.35:335][  0]LogSlate: TableView.Row
[2023.03.06-06.37.35:335][  0]LogSlate: TreeView
[2023.03.06-06.37.35:568][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.06-06.37.35:604][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.06-06.37.35:608][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.06-06.37.35:609][  0]LogUdpMessaging: Display: Added local interface '192.168.0.42' to multicast group '230.0.0.1:6666'
[2023.03.06-06.37.35:774][  0]LogPython: Using Python 3.9.7
[2023.03.06-06.37.36:404][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.06-06.37.36:418][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.06-06.37.36:495][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B25812494A92F9B0B1ED4891FBF76D55 | Instance: B7DA98884E80E6819D0ABFABFE1F3BB9 (DESKTOP-P4FGHTN-12628).
[2023.03.06-06.37.36:760][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.06-06.37.36:809][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.06-06.37.36:820][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.06-06.37.36:820][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.06-06.37.36:862][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.06-06.37.36:866][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.06-06.37.36:872][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.06-06.37.36:875][  0]LogUProjectInfo: Found projects:
[2023.03.06-06.37.37:030][  0]LogCollectionManager: Loaded 0 collections in 0.001483 seconds
[2023.03.06-06.37.37:031][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/LearningKit2/Saved/Collections/' took 0.00s
[2023.03.06-06.37.37:033][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/LearningKit2/Content/Developers/KNU/Collections/' took 0.00s
[2023.03.06-06.37.37:033][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/LearningKit2/Content/Collections/' took 0.00s
[2023.03.06-06.37.37:313][  0]LogEngine: Initializing Engine...
[2023.03.06-06.37.37:319][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.06-06.37.37:321][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.06-06.37.37:411][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.06-06.37.37:423][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-06.37.37:437][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.06-06.37.37:437][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.06-06.37.37:437][  0]LogInit: Texture streaming: Enabled
[2023.03.06-06.37.37:452][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.06-06.37.37:461][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.06-06.37.37:472][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.06-06.37.37:472][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.06-06.37.37:474][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.06-06.37.37:475][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.06-06.37.37:475][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.06-06.37.37:475][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.06-06.37.37:475][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.06-06.37.37:475][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.06-06.37.37:475][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.06-06.37.37:475][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-06.37.37:475][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-06.37.37:475][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-06.37.37:475][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-06.37.37:475][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-06.37.37:475][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-06.37.37:475][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-06.37.37:475][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-06.37.37:475][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-06.37.37:475][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-06.37.37:475][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-06.37.37:481][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-06.37.37:510][  0]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-06.37.37:510][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-06.37.37:513][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-06.37.37:513][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-06.37.37:513][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.06-06.37.37:514][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.06-06.37.37:514][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.06-06.37.37:514][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.06-06.37.37:515][  0]LogInit: FAudioDevice initialized.
[2023.03.06-06.37.37:515][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.06-06.37.37:525][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.06-06.37.37:530][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.06-06.37.37:530][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.06-06.37.37:531][  0]LogLiveCoding: Display: First instance in process group "UE_LearningKit2_0xe59515dd", spawning console
[2023.03.06-06.37.37:534][  0]LogLiveCoding: Display: Waiting for server
[2023.03.06-06.37.37:869][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.06-06.37.37:887][  0]LogInit: Transaction tracking system initialized
[2023.03.06-06.37.37:943][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Unreal_Class/LearningKit2/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.06-06.37.37:943][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.06-06.37.37:947][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003742 seconds (Found 115 uncontrolled assets)
[2023.03.06-06.37.37:972][  0]BlueprintLog: New page: 에디터 로드
[2023.03.06-06.37.38:069][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.03.06-06.37.38:091][  0]TimingProfiler: Initialize
[2023.03.06-06.37.38:091][  0]TimingProfiler: OnSessionChanged
[2023.03.06-06.37.38:091][  0]LoadingProfiler: Initialize
[2023.03.06-06.37.38:091][  0]LoadingProfiler: OnSessionChanged
[2023.03.06-06.37.38:091][  0]NetworkingProfiler: Initialize
[2023.03.06-06.37.38:091][  0]NetworkingProfiler: OnSessionChanged
[2023.03.06-06.37.38:091][  0]MemoryProfiler: Initialize
[2023.03.06-06.37.38:091][  0]MemoryProfiler: OnSessionChanged
[2023.03.06-06.37.38:246][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.06-06.37.38:268][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/LearningKit2/Content/' took 0.00s
[2023.03.06-06.37.38:294][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.03.06-06.37.38:294][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.03.06-06.37.38:326][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.06-06.37.38:345][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.06-06.37.38:484][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.06-06.37.38:486][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.06-06.37.38:486][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.047
[2023.03.06-06.37.38:489][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.06-06.37.38:492][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.06-06.37.38:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.06-06.37.38:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.06-06.37.38:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.06-06.37.38:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.06-06.37.38:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.06-06.37.38:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.06-06.37.38:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.06-06.37.38:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.06-06.37.38:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.06-06.37.38:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.06-06.37.38:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.06-06.37.38:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.06-06.37.38:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.06-06.37.38:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.06-06.37.38:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.06-06.37.38:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.06-06.37.38:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.06-06.37.38:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.06-06.37.38:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.06-06.37.38:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.06-06.37.38:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.06-06.37.38:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.06-06.37.38:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.06-06.37.38:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.06-06.37.38:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.06-06.37.38:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.06-06.37.38:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.06-06.37.38:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.06-06.37.38:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.06-06.37.38:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.06-06.37.38:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.06-06.37.38:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.06-06.37.38:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.06-06.37.38:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.06-06.37.38:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Light01.uasset"
[2023.03.06-06.37.38:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.06-06.37.38:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Light02.uasset"
[2023.03.06-06.37.38:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.06-06.37.38:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.06-06.37.38:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.06-06.37.38:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.06-06.37.38:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.06-06.37.38:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.06-06.37.38:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.06-06.37.38:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.06-06.37.38:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.06-06.37.38:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.06-06.37.38:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.06-06.37.38:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.06-06.37.38:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.06-06.37.38:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.06-06.37.38:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.06-06.37.38:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.06-06.37.38:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.06-06.37.38:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.06-06.37.38:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.06-06.37.38:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.06-06.37.38:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.06-06.37.38:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.06-06.37.38:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.06-06.37.38:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.06-06.37.38:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.06-06.37.38:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.06-06.37.38:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.06-06.37.38:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.06-06.37.38:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.06-06.37.38:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_Door.uasset"
