Log file open, 03/02/23 13:20:52
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13B600][00000929B6385000 52] iPadAir2, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13CC00][00000929DE570000 52] IPadPro, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13CE00][00000929DE572800 52] iPadAir3, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13C200][00000929DE577800 52] iPadAir4, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13C600][00000929DE57A000 52] iPadAir5, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13B400][00000929DE57C800 52] iPadMini4, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13BC00][00000929D5985000 52] iPadMini5, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13BA00][00000929DE575000 52] iPadMini6, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13EA00][00000929DE495000 52] iPhone6S, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13EC00][00000929DE492800 52] iPhone7, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13EE00][00000929DE490000 52] iPodTouch7, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13D000][00000929DE49A000 52] iPhone6SPlus, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13DA00][00000929DE49C800 52] iPhone7Plus, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13AE00][00000929DA652800 52] iPhoneSE, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13A600][00000929DE4A0000 52] iPhone8, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13D800][00000929DE4A5000 52] iPhone8Plus, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13E600][00000929DE4A7800 52] iPhoneX, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13D600][00000929DE4AA000 52] iPhoneXS, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13E800][00000929DE4AC800 52] iPhoneXSMax, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13B800][00000929DE497800 52] iPhoneXR, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13DE00][00000929DE590000 52] iPhone11, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13E400][00000929DE595000 52] iPhone11Pro, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13B200][00000929DE597800 52] iPhone11ProMax, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13C800][00000929DE59A000 52] iPhoneSE2, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13E200][00000929DE59C800 52] iPhone12Mini, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13C400][00000929DE4A2800 52] iPhone12, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13E000][00000929DE5A0000 52] iPhone12Pro, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13D400][00000929DE5A5000 52] iPhone12ProMax, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13F000][00000929DE5A7800 52] iPhone13Mini, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13A400][00000929DE5AA000 52] iPhone13, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13DC00][00000929DE5AC800 52] iPhone13Pro, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13A000][00000929DE592800 52] iPhone13ProMax, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13F800][00000929DE5B0000 52] iPhoneSE3, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13CA00][00000929DE5B5000 52] iPhone14, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13FA00][00000929DE5B7800 52] iPhone14Plus, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DC13FE00][00000929DE5BA000 52] iPhone14Pro, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DBC9FE00][00000929DE5BC800 52] iPhone14ProMax, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929D4B63600][00000929DE5A2800 52] iPadPro105, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F0000][00000929DE5C0000 52] iPadPro129, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F1200][00000929DE5C5000 52] iPadPro97, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F1000][00000929DE5C7800 52] iPadPro2_129, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F1A00][00000929DE5CA000 52] iPad5, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F0800][00000929DE5CC800 52] iPad6, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F1400][00000929DE5B2800 52] iPad7, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F0A00][00000929DE500000 52] iPad8, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F0E00][00000929DE505000 52] iPad9, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F2000][00000929DE507800 52] iPad10, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F0200][00000929DE50A000 52] iPadPro11, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F0400][00000929DE50C800 52] iPadPro2_11, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F1E00][00000929DE5C2800 52] iPadPro3_11, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F2800][00000929DE510000 52] iPadPro4_11, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F1C00][00000929DE515000 52] iPadPro3_129, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F2A00][00000929DE517800 52] iPadPro4_129, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F2E00][00000929DE51A000 52] iPadPro5_129, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F3000][00000929DE51C800 52] iPadPro6_129, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F2200][00000929DE502800 52] AppleTV, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F2400][00000929DE520000 52] AppleTV4K, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F1800][00000929DE525000 52] AppleTV2_4K, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F3800][00000929DE527800 52] TVOS, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F4C00][00000929DE52C800 52] Mac, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F4E00][00000929DE52A000 52] MacEditor, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F4200][00000929DE512800 52] MacClient, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F4600][00000929DE530000 52] MacServer, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F5200][00000929DE537800 52] Linux, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F5400][00000929DE535000 52] LinuxEditor, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F3200][00000929DE53A000 52] LinuxArm64Editor, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F3E00][00000929DE53C800 52] LinuxArm64, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F2C00][00000929DE522800 52] LinuxClient, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F5000][00000929DE540000 52] LinuxArm64Client, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F3C00][00000929DE545000 52] LinuxServer, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F4000][00000929DE547800 52] LinuxArm64Server, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F4400][00000929DE54A000 52] Android, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F5600][00000929DE54C800 52] Android_Preview_OpenGL, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F3400][00000929DE532800 52] Android_Preview_Vulkan, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F1600][00000929DE550000 52] Android_Low, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F5E00][00000929DE555000 52] Android_Mid, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F0C00][00000929DE557800 52] Android_High, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F0600][00000929DE55A000 52] Android_Default, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F6000][00000929DE55C800 52] Android_Adreno4xx, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F2600][00000929DE542800 52] Android_Adreno5xx_Low, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F3600][00000929DE4E0000 52] Android_Adreno5xx, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F5800][00000929DE4E5000 52] Android_Adreno6xx, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F6800][00000929DE4E7800 52] Android_Adreno6xx_Vulkan, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F4800][00000929DE4EA000 52] Android_Adreno7xx, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F6A00][00000929DE4EC800 52] Android_Adreno7xx_Vulkan, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F6E00][00000929DE552800 52] Android_Mali_T6xx, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F7000][00000929DE650000 52] Android_Mali_T7xx, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F6200][00000929DE655000 52] Android_Mali_T8xx, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F6400][00000929DE657800 52] Android_Mali_G71, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F5C00][00000929DE65A000 52] Android_Mali_G72, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F7800][00000929DE65C800 52] Android_Mali_G72_Vulkan, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F5A00][00000929DE4E2800 52] Android_Mali_G76, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F7A00][00000929DE660000 52] Android_Mali_G76_Vulkan, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F7E00][00000929DE665000 52] Android_Mali_G77, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F8000][00000929DE667800 52] Android_Mali_G77_Vulkan, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F7200][00000929DE66A000 52] Android_Mali_G78, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F7400][00000929DE66C800 52] Android_Mali_G78_Vulkan, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F4A00][00000929DE652800 52] Android_Mali_G710, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F8800][00000929DE670000 52] Android_Mali_G710_Vulkan, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F3A00][00000929DE675000 52] Android_Xclipse_920, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F8A00][00000929DE677800 52] Android_Xclipse_920_Vulkan, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F8E00][00000929DE67A000 52] Android_Vulkan_SM5, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F9000][00000929DE67C800 52] Android_PowerVR_G6xxx, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F8200][00000929DE662800 52] Android_PowerVR_GT7xxx, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F8400][00000929DE680000 52] Android_PowerVR_GE8xxx, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F8C00][00000929DE685000 52] Android_PowerVR_GM9xxx, 
[2023.03.02-04.20.56:176][  0]LogDeviceProfileManager: 	[00000929DE4F9600][00000929DE687800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.02-04.20.56:177][  0]LogDeviceProfileManager: 	[00000929DE4F9800][00000929DE68A000 52] Android_TegraK1, 
[2023.03.02-04.20.56:177][  0]LogDeviceProfileManager: 	[00000929DE4FA000][00000929DE68C800 52] Android_Unknown_Vulkan, 
[2023.03.02-04.20.56:177][  0]LogDeviceProfileManager: 	[00000929DE4F9200][00000929DE672800 52] Oculus_Quest, 
[2023.03.02-04.20.56:177][  0]LogDeviceProfileManager: 	[00000929DE4F9E00][00000929DE690000 52] Oculus_Quest2, 
[2023.03.02-04.20.56:177][  0]LogDeviceProfileManager: 	[00000929DE4F6C00][00000929DE695000 52] HoloLens, 
[2023.03.02-04.20.56:177][  0]LogDeviceProfileManager: Active device profile: [00000929DC13BE00][00000929DA655000 52] WindowsEditor
[2023.03.02-04.20.56:177][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.02-04.20.56:177][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/Unreal Projects/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.02-04.20.56:191][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/Unreal_Class/Unreal Projects/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.02-04.20.56:191][  0]LogShaderCompilers: Display: Shader autogen file written: D:/Unreal_Class/Unreal Projects/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.02-04.20.56:194][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.02-04.20.56:194][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-04.20.56:194][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-04.20.56:194][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-04.20.56:194][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-04.20.56:196][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal_Class/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.02-04.20.56:196][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.02-04.20.56:266][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
