Log file open, 03/06/23 14:46:02
[2023.03.06-05.46.03:177][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.06-05.46.03:177][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.06-05.46.03:177][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal_Class/LearningKit/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.06-05.46.03:177][  0]LogInit: Computer: DESKTOP-P4FGHTN
[2023.03.06-05.46.03:177][  0]LogInit: User: KNU
[2023.03.06-05.46.03:178][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.06-05.46.03:178][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.06-05.46.03:178][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.03.06-05.46.03:178][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.06-05.46.03:178][  0]LogMemory: Process Physical Memory: 304.05 MB used, 307.65 MB peak
[2023.03.06-05.46.03:178][  0]LogMemory: Process Virtual Memory: 293.32 MB used, 293.32 MB peak
[2023.03.06-05.46.03:178][  0]LogMemory: Physical Memory: 5089.86 MB used,  11066.39 MB free, 16156.25 MB total
[2023.03.06-05.46.03:178][  0]LogMemory: Virtual Memory: 9429.21 MB used,  21502.52 MB free, 30931.73 MB total
[2023.03.06-05.46.03:178][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.06-05.46.03:180][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.06-05.46.03:185][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.06-05.46.03:186][  0]LogInit: Using OS detected language (ko-KR).
[2023.03.06-05.46.03:186][  0]LogInit: Using OS detected locale (ko-KR).
[2023.03.06-05.46.03:190][  0]LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so 'ko' will be used for the language.
[2023.03.06-05.46.03:272][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.06-05.46.03:291][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.06-05.46.03:291][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.03.06-05.46.03:291][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - 터치식 입력 수정 (TSF IME).
[2023.03.06-05.46.03:291][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.03.06-05.46.03:302][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.06-05.46.03:302][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.06-05.46.03:360][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.03.06-05.46.03:361][  0]LogWindows: Attached monitors:
[2023.03.06-05.46.03:361][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.06-05.46.03:361][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1040), device: '\\.\DISPLAY5'
[2023.03.06-05.46.03:361][  0]LogWindows: Found 2 attached monitors.
[2023.03.06-05.46.03:361][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.06-05.46.03:361][  0]LogRHI: RHI Adapter Info:
[2023.03.06-05.46.03:361][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.03.06-05.46.03:361][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.03.06-05.46.03:361][  0]LogRHI:      Driver Date: 7-21-2022
[2023.03.06-05.46.03:361][  0]LogD3D12RHI:     GPU DeviceId: 0x2188 (for the marketing name, search the web for "GPU Device Id")
[2023.03.06-05.46.03:361][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.06-05.46.03:363][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.06-05.46.03:363][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.06-05.46.03:414][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.06-05.46.03:436][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.06-05.46.03:436][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.06-05.46.03:436][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.06-05.46.03:490][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.06-05.46.03:490][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.06-05.46.03:490][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.03.06-05.46.03:490][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.06-05.46.03:490][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.06-05.46.03:505][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject"  -platform=all'
[2023.03.06-05.46.03:505][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject"  -platform=all" ]
[2023.03.06-05.46.03:523][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.06-05.46.03:523][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.06-05.46.03:523][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.06-05.46.03:523][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.06-05.46.03:523][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.06-05.46.03:523][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.06-05.46.03:523][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.06-05.46.03:523][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.06-05.46.03:523][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.06-05.46.03:523][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.06-05.46.03:523][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.06-05.46.03:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.06-05.46.03:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.06-05.46.03:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.06-05.46.03:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.06-05.46.03:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.06-05.46.03:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.06-05.46.03:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.06-05.46.03:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.06-05.46.03:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.06-05.46.03:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.06-05.46.03:544][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.06-05.46.03:544][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.06-05.46.03:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.06-05.46.03:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.06-05.46.03:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.06-05.46.03:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.06-05.46.03:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.06-05.46.03:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.06-05.46.03:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.06-05.46.03:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.06-05.46.03:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.06-05.46.03:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.06-05.46.03:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.06-05.46.03:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.06-05.46.03:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.06-05.46.03:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.06-05.46.03:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.06-05.46.03:555][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.06-05.46.03:556][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.06-05.46.03:557][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.06-05.46.03:557][  0]LogTargetPlatformManager:   ADPCM
[2023.03.06-05.46.03:557][  0]LogTargetPlatformManager:   PCM
[2023.03.06-05.46.03:559][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.06-05.46.03:559][  0]LogTargetPlatformManager:   BINKA
[2023.03.06-05.46.03:561][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.06-05.46.03:561][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.06-05.46.03:561][  0]LogTargetPlatformManager:   OGG
[2023.03.06-05.46.03:563][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.06-05.46.03:563][  0]LogTargetPlatformManager:   OPUS
[2023.03.06-05.46.03:591][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.06-05.46.03:594][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.06-05.46.03:594][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.06-05.46.03:594][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.06-05.46.03:594][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.06-05.46.03:594][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.06-05.46.03:594][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.06-05.46.03:594][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.06-05.46.03:594][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.06-05.46.03:594][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.06-05.46.03:594][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.06-05.46.03:594][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.06-05.46.03:594][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.06-05.46.03:594][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.06-05.46.03:594][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.06-05.46.03:594][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.06-05.46.03:594][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.06-05.46.03:597][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.06-05.46.03:597][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.06-05.46.03:597][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.06-05.46.03:597][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.06-05.46.03:597][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.06-05.46.03:597][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.06-05.46.03:597][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.06-05.46.03:597][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.06-05.46.03:600][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal_Class/LearningKit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.06-05.46.03:600][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.06-05.46.03:600][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal_Class/LearningKit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.06-05.46.03:600][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.06-05.46.03:617][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.06-05.46.03:617][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.06-05.46.03:617][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.06-05.46.03:622][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.06-05.46.03:622][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=506.92MBs, RandomWriteSpeed=340.45MBs. Assigned SpeedClass 'Local'
[2023.03.06-05.46.03:622][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.06-05.46.03:622][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.06-05.46.03:622][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.06-05.46.03:622][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.06-05.46.03:622][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.06-05.46.03:623][  0]LogShaderCompilers: Guid format shader working directory is 17 characters bigger than the processId version (D:/Unreal_Class/LearningKit/Intermediate/Shaders/WorkingDirectory/9756/).
[2023.03.06-05.46.03:623][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/2F6027B3412E34ED4F6CC3BF6D8071C5/'.
[2023.03.06-05.46.03:623][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.06-05.46.03:623][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.06-05.46.04:297][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.06-05.46.04:412][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.06-05.46.04:412][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.06-05.46.04:571][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.06-05.46.04:626][  0]LogSlate: Using FreeType 2.10.0
[2023.03.06-05.46.04:626][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.06-05.46.04:653][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2023.03.06-05.46.04:659][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.06-05.46.04:720][  0]LogAssetRegistry: Error: Package D:/Unreal_Class/LearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.03.06-05.46.04:720][  0]LogAssetRegistry: Error: Package D:/Unreal_Class/LearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.03.06-05.46.04:787][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.06-05.46.05:048][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E92600][00000B6568FD1800 52] GlobalDefaults, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E95000][00000B6569580000 52] Windows, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E95200][00000B6569587800 52] WindowsEditor, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E91400][00000B6569585000 52] WindowsServer, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E94200][00000B65668C0000 52] WindowsClient, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E93A00][00000B65668C7800 52] IOS, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E93600][00000B656914C800 52] iPadAir2, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E95C00][00000B656958A000 52] IPadPro, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E94800][00000B65668C5000 52] iPadAir3, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E95600][00000B6569147800 52] iPadAir4, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E94600][00000B6571FA0000 52] iPadAir5, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E95400][00000B6571FA5000 52] iPadMini4, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E93400][00000B6571FA7800 52] iPadMini5, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E95A00][00000B6571FAA000 52] iPadMini6, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E97C00][00000B65723B0000 52] iPhone6S, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E97E00][00000B65723B2800 52] iPhone7, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E96800][00000B65723B5000 52] iPodTouch7, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E97A00][00000B65723BA000 52] iPhone6SPlus, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E93800][00000B65723BC800 52] iPhone7Plus, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E92200][00000B656137A000 52] iPhoneSE, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E96A00][00000B6571FAC800 52] iPhone8, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E97600][00000B65723B7800 52] iPhone8Plus, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E94A00][00000B6572390000 52] iPhoneX, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E97400][00000B6572395000 52] iPhoneXS, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E95E00][00000B6572397800 52] iPhoneXSMax, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E96400][00000B657239A000 52] iPhoneXR, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E96200][00000B657239C800 52] iPhone11, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E94000][00000B6571FA2800 52] iPhone11Pro, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E96600][00000B6571FB0000 52] iPhone11ProMax, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E96E00][00000B6571FB5000 52] iPhoneSE2, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E94400][00000B6571FB7800 52] iPhone12Mini, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E97000][00000B6571FBA000 52] iPhone12, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E93200][00000B6571FBC800 52] iPhone12Pro, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E98000][00000B6572392800 52] iPhone12ProMax, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E96000][00000B65723E0000 52] iPhone13Mini, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E96C00][00000B65723E5000 52] iPhone13, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E95800][00000B65723E7800 52] iPhone13Pro, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E98800][00000B65723EA000 52] iPhone13ProMax, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E93000][00000B65723EC800 52] iPhoneSE3, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E98A00][00000B6571FB2800 52] iPhone14, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E98E00][00000B65723C0000 52] iPhone14Plus, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E99000][00000B65723C5000 52] iPhone14Pro, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E98200][00000B65723C7800 52] iPhone14ProMax, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E98400][00000B65723CA000 52] iPadPro105, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E94E00][00000B65723CC800 52] iPadPro129, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E99800][00000B65723E2800 52] iPadPro97, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E94C00][00000B6571FD0000 52] iPadPro2_129, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E99A00][00000B6571FD5000 52] iPad5, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E99E00][00000B6571FD7800 52] iPad6, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E9A000][00000B6571FDA000 52] iPad7, 
[2023.03.06-05.46.05:048][  0]LogDeviceProfileManager: 	[00000B6571E99200][00000B6571FDC800 52] iPad8, 
