Log file open, 03/06/23 09:23:05
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD3000][00000BB7D5F8C800 52] iPhone11Pro, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD5600][00000BB7D5F62800 52] iPhone11ProMax, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD5E00][00000BB7D5F90000 52] iPhoneSE2, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD3400][00000BB7D5F95000 52] iPhone12Mini, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD6000][00000BB7D5F97800 52] iPhone12, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD2200][00000BB7D5F9A000 52] iPhone12Pro, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD7000][00000BB7D5F9C800 52] iPhone12ProMax, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD5000][00000BB7D5F82800 52] iPhone13Mini, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD5C00][00000BB7D5FA0000 52] iPhone13, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD4800][00000BB7D5FA5000 52] iPhone13Pro, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD7800][00000BB7D5FA7800 52] iPhone13ProMax, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD2000][00000BB7D5FAA000 52] iPhoneSE3, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD7A00][00000BB7D5FAC800 52] iPhone14, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD7E00][00000BB7D5F92800 52] iPhone14Plus, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD8000][00000BB7D5FC0000 52] iPhone14Pro, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD7200][00000BB7D5FC5000 52] iPhone14ProMax, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD7400][00000BB7D5FC7800 52] iPadPro105, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD3E00][00000BB7D5FCA000 52] iPadPro129, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD8800][00000BB7D5FCC800 52] iPadPro97, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD3C00][00000BB7D5FA2800 52] iPadPro2_129, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD8A00][00000BB7D5F70000 52] iPad5, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD8E00][00000BB7D5F75000 52] iPad6, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD9000][00000BB7D5F77800 52] iPad7, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD8200][00000BB7D5F7A000 52] iPad8, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD8400][00000BB7D5F7C800 52] iPad9, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD6200][00000BB7D5FC2800 52] iPad10, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD9800][00000BB7D5FE0000 52] iPadPro11, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD6800][00000BB7D5FE5000 52] iPadPro2_11, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD9A00][00000BB7D5FE7800 52] iPadPro3_11, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD9E00][00000BB7D5FEA000 52] iPadPro4_11, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDA000][00000BB7D5FEC800 52] iPadPro3_129, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD9200][00000BB7D5F72800 52] iPadPro4_129, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD9400][00000BB7D5FF0000 52] iPadPro5_129, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD7600][00000BB7D5FF5000 52] iPadPro6_129, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDA800][00000BB7D5FF7800 52] AppleTV, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD7C00][00000BB7D5FFA000 52] AppleTV4K, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDAA00][00000BB7D5FFC800 52] AppleTV2_4K, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDAE00][00000BB7D5FE2800 52] TVOS, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDC000][00000BB7D6B92800 52] Mac, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDC200][00000BB7D6B90000 52] MacEditor, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDAC00][00000BB7D6B97800 52] MacClient, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDB200][00000BB7D6B9A000 52] MacServer, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDCA00][00000BB7D5FF2800 52] Linux, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDA600][00000BB7D6B9C800 52] LinuxEditor, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDB000][00000BB7D6BA0000 52] LinuxArm64Editor, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDBE00][00000BB7D6BA5000 52] LinuxArm64, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDA200][00000BB7D6BA7800 52] LinuxClient, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDBA00][00000BB7D6BAA000 52] LinuxArm64Client, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD9600][00000BB7D6BAC800 52] LinuxServer, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD8600][00000BB7D6B95000 52] LinuxArm64Server, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD8C00][00000BB7D6BB0000 52] Android, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDB400][00000BB7D6BB5000 52] Android_Preview_OpenGL, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDC400][00000BB7D6BB7800 52] Android_Preview_Vulkan, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDCC00][00000BB7D6BBA000 52] Android_Low, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDD000][00000BB7D6BBC800 52] Android_Mid, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDA400][00000BB7D6BA2800 52] Android_High, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDCE00][00000BB7D5FD0000 52] Android_Default, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDB800][00000BB7D5FD5000 52] Android_Adreno4xx, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDD800][00000BB7D5FD7800 52] Android_Adreno5xx_Low, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDBC00][00000BB7D5FDA000 52] Android_Adreno5xx, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDDA00][00000BB7D5FDC800 52] Android_Adreno6xx, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDDE00][00000BB7D6BB2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDE000][00000BB7D6BC0000 52] Android_Adreno7xx, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDD200][00000BB7D6BC5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDD400][00000BB7D6BC7800 52] Android_Mali_T6xx, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DD9C00][00000BB7D6BCA000 52] Android_Mali_T7xx, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDE800][00000BB7D6BCC800 52] Android_Mali_T8xx, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDB600][00000BB7D5FD2800 52] Android_Mali_G71, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDEA00][00000BB7D6BD0000 52] Android_Mali_G72, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDEE00][00000BB7D6BD5000 52] Android_Mali_G72_Vulkan, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDF000][00000BB7D6BD7800 52] Android_Mali_G76, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDE200][00000BB7D6BDA000 52] Android_Mali_G76_Vulkan, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDE400][00000BB7D6BDC800 52] Android_Mali_G77, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDC800][00000BB7D6BC2800 52] Android_Mali_G77_Vulkan, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDF800][00000BB7D6BE0000 52] Android_Mali_G78, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDC600][00000BB7D6BE5000 52] Android_Mali_G78_Vulkan, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDFA00][00000BB7D6BE7800 52] Android_Mali_G710, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D5DDFE00][00000BB7D6BEA000 52] Android_Mali_G710_Vulkan, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D52EFE00][00000BB7D6BEC800 52] Android_Xclipse_920, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7CC7CC800][00000BB7D6BD2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D6C10000][00000BB7D6BF0000 52] Android_Vulkan_SM5, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D6C11200][00000BB7D6BF5000 52] Android_PowerVR_G6xxx, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D6C11000][00000BB7D6BF7800 52] Android_PowerVR_GT7xxx, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D6C11A00][00000BB7D6BFA000 52] Android_PowerVR_GE8xxx, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D6C10400][00000BB7D6BFC800 52] Android_PowerVR_GM9xxx, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D6C10C00][00000BB7D6BE2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D6C12000][00000BB7D6C00000 52] Android_TegraK1, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D6C10A00][00000BB7D6C05000 52] Android_Unknown_Vulkan, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D6C10600][00000BB7D6C07800 52] Oculus_Quest, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D6C11C00][00000BB7D6C0A000 52] Oculus_Quest2, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: 	[00000BB7D6C12800][00000BB7D6C0C800 52] HoloLens, 
[2023.03.06-00.23.08:578][  0]LogDeviceProfileManager: Active device profile: [00000BB7D5DD4200][00000BB7CF89C800 52] WindowsEditor
[2023.03.06-00.23.08:578][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.06-00.23.08:578][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.06-00.23.08:591][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.06-00.23.08:593][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.06-00.23.08:593][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.06-00.23.08:593][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.06-00.23.08:593][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.06-00.23.08:593][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.06-00.23.08:595][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.06-00.23.08:595][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.06-00.23.08:627][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
