Log file open, 03/08/23 14:40:10
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.08-05.40.11:568][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.08-05.40.11:594][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.08-05.40.11:594][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.08-05.40.11:595][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.08-05.40.11:652][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.08-05.40.11:652][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.08-05.40.11:653][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.03.08-05.40.11:653][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.08-05.40.11:653][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.08-05.40.11:668][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject"  -platform=all'
[2023.03.08-05.40.11:668][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject"  -platform=all" ]
[2023.03.08-05.40.11:687][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.08-05.40.11:687][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.08-05.40.11:687][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.08-05.40.11:687][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.08-05.40.11:687][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.08-05.40.11:687][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.08-05.40.11:687][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.08-05.40.11:687][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.08-05.40.11:687][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.08-05.40.11:687][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.08-05.40.11:688][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.08-05.40.11:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.08-05.40.11:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.08-05.40.11:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.08-05.40.11:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.08-05.40.11:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.08-05.40.11:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.08-05.40.11:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.08-05.40.11:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.08-05.40.11:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.08-05.40.11:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.08-05.40.11:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.08-05.40.11:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.08-05.40.11:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.08-05.40.11:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.08-05.40.11:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.08-05.40.11:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.08-05.40.11:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.08-05.40.11:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.08-05.40.11:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.08-05.40.11:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.08-05.40.11:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.08-05.40.11:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.08-05.40.11:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.08-05.40.11:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.08-05.40.11:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.08-05.40.11:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.08-05.40.11:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.08-05.40.11:718][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.08-05.40.11:719][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.08-05.40.11:721][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.08-05.40.11:721][  0]LogTargetPlatformManager:   ADPCM
[2023.03.08-05.40.11:721][  0]LogTargetPlatformManager:   PCM
[2023.03.08-05.40.11:722][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.08-05.40.11:722][  0]LogTargetPlatformManager:   BINKA
[2023.03.08-05.40.11:724][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.08-05.40.11:724][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.08-05.40.11:724][  0]LogTargetPlatformManager:   OGG
[2023.03.08-05.40.11:726][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.08-05.40.11:726][  0]LogTargetPlatformManager:   OPUS
[2023.03.08-05.40.11:752][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.08-05.40.11:755][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.08-05.40.11:755][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.08-05.40.11:755][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.08-05.40.11:755][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.08-05.40.11:755][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.08-05.40.11:755][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.08-05.40.11:755][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.08-05.40.11:755][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.08-05.40.11:755][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.08-05.40.11:755][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.08-05.40.11:755][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.08-05.40.11:755][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.08-05.40.11:755][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.08-05.40.11:755][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.08-05.40.11:755][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.08-05.40.11:755][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.08-05.40.11:759][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.08-05.40.11:759][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.08-05.40.11:759][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.08-05.40.11:759][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.08-05.40.11:759][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.08-05.40.11:759][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.08-05.40.11:759][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.08-05.40.11:759][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.08-05.40.11:761][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal_Class/LearningKit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.08-05.40.11:761][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.08-05.40.11:761][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal_Class/LearningKit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-05.40.11:761][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.08-05.40.11:778][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.08-05.40.11:778][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-05.40.11:778][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.08-05.40.11:783][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.08-05.40.11:783][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=523.68MBs, RandomWriteSpeed=303.67MBs. Assigned SpeedClass 'Local'
[2023.03.08-05.40.11:784][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.08-05.40.11:784][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.08-05.40.11:784][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.08-05.40.11:784][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.08-05.40.11:784][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.08-05.40.11:784][  0]LogShaderCompilers: Guid format shader working directory is 17 characters bigger than the processId version (D:/Unreal_Class/LearningKit/Intermediate/Shaders/WorkingDirectory/6352/).
[2023.03.08-05.40.11:784][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/9B271E31485B091197C03E9B4A41BF31/'.
[2023.03.08-05.40.11:784][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.08-05.40.11:784][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.08-05.40.12:414][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.08-05.40.12:572][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.08-05.40.12:572][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.08-05.40.12:730][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.08-05.40.13:720][  0]LogSlate: Using FreeType 2.10.0
[2023.03.08-05.40.13:720][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.08-05.40.13:748][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.03.08-05.40.13:754][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.08-05.40.13:852][  0]LogAssetRegistry: Error: Package D:/Unreal_Class/LearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.03.08-05.40.13:875][  0]LogAssetRegistry: Error: Package D:/Unreal_Class/LearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.03.08-05.40.13:876][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.08-05.40.14:137][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE0E00][0000096EA6FD1800 52] GlobalDefaults, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE3800][0000096EA48F0000 52] Windows, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE3A00][0000096EA48F7800 52] WindowsEditor, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE1600][0000096EA48F5000 52] WindowsServer, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE3400][0000096EA77D0000 52] WindowsClient, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE1C00][0000096EA77D7800 52] IOS, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE1000][0000096EA714C800 52] iPadAir2, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE4200][0000096EA48FA000 52] IPadPro, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE4400][0000096EA77D5000 52] iPadAir3, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE1400][0000096EA7147800 52] iPadAir4, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE3000][0000096EAEF60000 52] iPadAir5, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE1800][0000096EAEF65000 52] iPadMini4, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE4000][0000096EAEF67800 52] iPadMini5, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE3E00][0000096EAEF6A000 52] iPadMini6, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE6000][0000096EAF2B0000 52] iPhone6S, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE6200][0000096EAF2B2800 52] iPhone7, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE6400][0000096EAF2B5000 52] iPodTouch7, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE4C00][0000096EAF2BA000 52] iPhone6SPlus, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE2800][0000096EAF2BC800 52] iPhone7Plus, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE2400][0000096E9F39A000 52] iPhoneSE, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE3200][0000096EAEF6C800 52] iPhone8, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE2A00][0000096EAF2B7800 52] iPhone8Plus, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE5600][0000096EAF2C0000 52] iPhoneX, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE2600][0000096EAF2C5000 52] iPhoneXS, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE6C00][0000096EAF2C7800 52] iPhoneXSMax, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE2200][0000096EAF2CA000 52] iPhoneXR, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE5200][0000096EAF2CC800 52] iPhone11, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE4800][0000096EAEF62800 52] iPhone11Pro, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE5A00][0000096EAF2D0000 52] iPhone11ProMax, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE2C00][0000096EAF2D5000 52] iPhoneSE2, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE5800][0000096EAF2D7800 52] iPhone12Mini, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE4E00][0000096EAF2DA000 52] iPhone12, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE6600][0000096EAF2DC800 52] iPhone12Pro, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE3C00][0000096EAF2C2800 52] iPhone12ProMax, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE5000][0000096EAF2E0000 52] iPhone13Mini, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE6A00][0000096EAF2E5000 52] iPhone13, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE5C00][0000096EAF2E7800 52] iPhone13Pro, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE4600][0000096EAF2EA000 52] iPhone13ProMax, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE7000][0000096EAF2EC800 52] iPhoneSE3, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE2E00][0000096EAF2D2800 52] iPhone14, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE5E00][0000096EAF2F0000 52] iPhone14Plus, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE6E00][0000096EAF2F5000 52] iPhone14Pro, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE7800][0000096EAF2F7800 52] iPhone14ProMax, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE6800][0000096EAF2FA000 52] iPadPro105, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE7A00][0000096EAF2FC800 52] iPadPro129, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE7E00][0000096EAF2E2800 52] iPadPro97, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE8000][0000096EAEFA0000 52] iPadPro2_129, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE7200][0000096EAEFA5000 52] iPad5, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE7400][0000096EAEFA7800 52] iPad6, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE1E00][0000096EAEFAA000 52] iPad7, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE8800][0000096EAEFAC800 52] iPad8, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE4A00][0000096EAF2F2800 52] iPad9, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE8A00][0000096EAEFB0000 52] iPad10, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE8E00][0000096EAEFB5000 52] iPadPro11, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE9000][0000096EAEFB7800 52] iPadPro2_11, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE8200][0000096EAEFBA000 52] iPadPro3_11, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE8400][0000096EAEFBC800 52] iPadPro4_11, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE5400][0000096EAEFA2800 52] iPadPro3_129, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE9800][0000096EAEFC0000 52] iPadPro4_129, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE3600][0000096EAEFC5000 52] iPadPro5_129, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE9A00][0000096EAEFC7800 52] iPadPro6_129, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE9E00][0000096EAEFCA000 52] AppleTV, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEEA000][0000096EAEFCC800 52] AppleTV4K, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE9200][0000096EAEFB2800 52] AppleTV2_4K, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE9400][0000096EAEFD0000 52] TVOS, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEEB800][0000096EAEFD7800 52] Mac, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEEBA00][0000096EAEFD5000 52] MacEditor, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEEA400][0000096EAEFDA000 52] MacClient, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEEB400][0000096EAEFDC800 52] MacServer, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEEA600][0000096EAF310000 52] Linux, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEEA200][0000096EAF312800 52] LinuxEditor, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEEBC00][0000096EAF317800 52] LinuxArm64Editor, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE8C00][0000096EAF31A000 52] LinuxArm64, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEEA800][0000096EAF31C800 52] LinuxClient, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE9C00][0000096EAEFC2800 52] LinuxArm64Client, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEEAC00][0000096EAF315000 52] LinuxServer, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE7C00][0000096EAEFE0000 52] LinuxArm64Server, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEE9600][0000096EAEFE5000 52] Android, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEEC000][0000096EAEFE7800 52] Android_Preview_OpenGL, 
[2023.03.08-05.40.14:137][  0]LogDeviceProfileManager: 	[0000096EAEEEB200][0000096EAEFEA000 52] Android_Preview_Vulkan, 
