Log file open, 03/07/23 14:44:26
[2023.03.07-05.44.27:502][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.07-05.44.27:502][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.07-05.44.27:556][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.07-05.44.27:576][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.07-05.44.27:576][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.07-05.44.27:576][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.07-05.44.27:636][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.07-05.44.27:636][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.07-05.44.27:636][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.03.07-05.44.27:636][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.07-05.44.27:636][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.07-05.44.27:650][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject"  -platform=all'
[2023.03.07-05.44.27:650][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject"  -platform=all" ]
[2023.03.07-05.44.27:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.07-05.44.27:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.07-05.44.27:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.07-05.44.27:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.07-05.44.27:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.07-05.44.27:665][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.07-05.44.27:665][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.07-05.44.27:666][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.07-05.44.27:666][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.07-05.44.27:666][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.07-05.44.27:666][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.07-05.44.27:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.07-05.44.27:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.07-05.44.27:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.07-05.44.27:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.07-05.44.27:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.07-05.44.27:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.07-05.44.27:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.07-05.44.27:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.07-05.44.27:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.07-05.44.27:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.07-05.44.27:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.07-05.44.27:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.07-05.44.27:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.07-05.44.27:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.07-05.44.27:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.07-05.44.27:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.07-05.44.27:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.07-05.44.27:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.07-05.44.27:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.07-05.44.27:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.07-05.44.27:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.07-05.44.27:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.07-05.44.27:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.07-05.44.27:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.07-05.44.27:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.07-05.44.27:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.07-05.44.27:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.07-05.44.27:696][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.07-05.44.27:697][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.07-05.44.27:698][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.07-05.44.27:698][  0]LogTargetPlatformManager:   ADPCM
[2023.03.07-05.44.27:698][  0]LogTargetPlatformManager:   PCM
[2023.03.07-05.44.27:700][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.07-05.44.27:700][  0]LogTargetPlatformManager:   BINKA
[2023.03.07-05.44.27:702][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.07-05.44.27:702][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.07-05.44.27:702][  0]LogTargetPlatformManager:   OGG
[2023.03.07-05.44.27:703][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.07-05.44.27:703][  0]LogTargetPlatformManager:   OPUS
[2023.03.07-05.44.27:730][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.07-05.44.27:733][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.07-05.44.27:733][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.07-05.44.27:733][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.07-05.44.27:733][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.07-05.44.27:733][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.07-05.44.27:733][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.07-05.44.27:733][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.07-05.44.27:733][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.07-05.44.27:733][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.07-05.44.27:733][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.07-05.44.27:733][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.07-05.44.27:733][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.07-05.44.27:733][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.07-05.44.27:733][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.07-05.44.27:733][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.07-05.44.27:733][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.07-05.44.27:736][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.07-05.44.27:736][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.07-05.44.27:736][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.07-05.44.27:736][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.07-05.44.27:736][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.07-05.44.27:736][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.07-05.44.27:736][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.07-05.44.27:736][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.07-05.44.27:738][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal_Class/LearningKit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.07-05.44.27:738][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.07-05.44.27:738][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal_Class/LearningKit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.07-05.44.27:738][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.07-05.44.27:755][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.07-05.44.27:755][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.07-05.44.27:755][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.07-05.44.27:760][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.07-05.44.27:760][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=517.73MBs, RandomWriteSpeed=349.85MBs. Assigned SpeedClass 'Local'
[2023.03.07-05.44.27:760][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.07-05.44.27:760][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.07-05.44.27:760][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.07-05.44.27:760][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.07-05.44.27:761][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.07-05.44.27:761][  0]LogShaderCompilers: Guid format shader working directory is 16 characters bigger than the processId version (D:/Unreal_Class/LearningKit/Intermediate/Shaders/WorkingDirectory/14500/).
[2023.03.07-05.44.27:761][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/42D8B50643D7DEA632A129A1EDD98673/'.
[2023.03.07-05.44.27:761][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.07-05.44.27:761][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.07-05.44.28:376][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.07-05.44.28:533][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.07-05.44.28:534][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: ---
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: ---
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.07-05.44.28:690][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.07-05.44.28:796][  0]LogSlate: Using FreeType 2.10.0
[2023.03.07-05.44.28:797][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.07-05.44.28:825][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.03.07-05.44.28:830][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.07-05.44.28:892][  0]LogAssetRegistry: Error: Package D:/Unreal_Class/LearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.03.07-05.44.28:900][  0]LogAssetRegistry: Error: Package D:/Unreal_Class/LearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.03.07-05.44.28:948][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.07-05.44.29:203][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF81200][000005C3448AC000 52] GlobalDefaults, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF82800][000005C344FE0000 52] Windows, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF82A00][000005C344FE7800 52] WindowsEditor, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF81A00][000005C344FE5000 52] WindowsServer, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF82400][000005C342310000 52] WindowsClient, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF81C00][000005C342317800 52] IOS, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF81000][000005C3448BC800 52] iPadAir2, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF83200][000005C344FEA000 52] IPadPro, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF83400][000005C342315000 52] iPadAir3, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF81800][000005C3448B7800 52] iPadAir4, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF82000][000005C34BFC0000 52] iPadAir5, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF81E00][000005C34BFC5000 52] iPadMini4, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF83000][000005C34BFC7800 52] iPadMini5, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF82E00][000005C34BFCA000 52] iPadMini6, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF85000][000005C34CBB0000 52] iPhone6S, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF85200][000005C34CBB2800 52] iPhone7, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF85400][000005C34CBB5000 52] iPodTouch7, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF83C00][000005C34CBBA000 52] iPhone6SPlus, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF80800][000005C34CBBC800 52] iPhone7Plus, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF80400][000005C33CAEA000 52] iPhoneSE, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF82200][000005C34BFCC800 52] iPhone8, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF80A00][000005C34CBB7800 52] iPhone8Plus, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF84600][000005C34CB90000 52] iPhoneX, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF80600][000005C34CB95000 52] iPhoneXS, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF85C00][000005C34CB97800 52] iPhoneXSMax, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF80200][000005C34CB9A000 52] iPhoneXR, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF84200][000005C34CB9C800 52] iPhone11, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF83800][000005C34BFC2800 52] iPhone11Pro, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF84A00][000005C34CBA0000 52] iPhone11ProMax, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF80C00][000005C34CBA5000 52] iPhoneSE2, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF84800][000005C34CBA7800 52] iPhone12Mini, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF83E00][000005C34CBAA000 52] iPhone12, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF85600][000005C34CBAC800 52] iPhone12Pro, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF82C00][000005C34CB92800 52] iPhone12ProMax, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF84000][000005C34BFD0000 52] iPhone13Mini, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF85A00][000005C34BFD5000 52] iPhone13, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF84C00][000005C34BFD7800 52] iPhone13Pro, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF83600][000005C34BFDA000 52] iPhone13ProMax, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF86000][000005C34BFDC800 52] iPhoneSE3, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF80E00][000005C34CBA2800 52] iPhone14, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF84E00][000005C34BFE0000 52] iPhone14Plus, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF85E00][000005C34BFE5000 52] iPhone14Pro, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF86800][000005C34BFE7800 52] iPhone14ProMax, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF85800][000005C34BFEA000 52] iPadPro105, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF86A00][000005C34BFEC800 52] iPadPro129, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF86E00][000005C34BFD2800 52] iPadPro97, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF87000][000005C34BFF0000 52] iPadPro2_129, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF86200][000005C34BFF5000 52] iPad5, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF86400][000005C34BFF7800 52] iPad6, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF81600][000005C34BFFA000 52] iPad7, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF87800][000005C34BFFC800 52] iPad8, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF83A00][000005C34BFE2800 52] iPad9, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF87A00][000005C34CBC0000 52] iPad10, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF87E00][000005C34CBC5000 52] iPadPro11, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF88000][000005C34CBC7800 52] iPadPro2_11, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF87200][000005C34CBCA000 52] iPadPro3_11, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF87400][000005C34CBCC800 52] iPadPro4_11, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF84400][000005C34BFF2800 52] iPadPro3_129, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF88800][000005C34CBD0000 52] iPadPro4_129, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF82600][000005C34CBD5000 52] iPadPro5_129, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF88A00][000005C34CBD7800 52] iPadPro6_129, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF88E00][000005C34CBDA000 52] AppleTV, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF89000][000005C34CBDC800 52] AppleTV4K, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF88200][000005C34CBC2800 52] AppleTV2_4K, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF88400][000005C34CBE0000 52] TVOS, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF8A800][000005C34CBE7800 52] Mac, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF8AA00][000005C34CBE5000 52] MacEditor, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF89400][000005C34CBEA000 52] MacClient, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF8A400][000005C34CBEC800 52] MacServer, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF89600][000005C34CBF0000 52] Linux, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF89200][000005C34CBF2800 52] LinuxEditor, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF8AC00][000005C34CBF7800 52] LinuxArm64Editor, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF87C00][000005C34CBFA000 52] LinuxArm64, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF89800][000005C34CBFC800 52] LinuxClient, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF88C00][000005C34CBD2800 52] LinuxArm64Client, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF89C00][000005C34CBF5000 52] LinuxServer, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF86C00][000005C34CC00000 52] LinuxArm64Server, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF88600][000005C34CC05000 52] Android, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF8B000][000005C34CC07800 52] Android_Preview_OpenGL, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF8A200][000005C34CC0A000 52] Android_Preview_Vulkan, 
[2023.03.07-05.44.29:203][  0]LogDeviceProfileManager: 	[000005C34BF86600][000005C34CC0C800 52] Android_Low, 
