Log file open, 03/09/23 15:18:28
[2023.03.09-06.18.32:142][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.09-06.18.32:142][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.09-06.18.32:142][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.09-06.18.32:144][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal_Class/LearningKit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.09-06.18.32:144][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.09-06.18.32:144][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal_Class/LearningKit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.09-06.18.32:144][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.09-06.18.32:160][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.09-06.18.32:160][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.09-06.18.32:160][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.09-06.18.32:165][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.09-06.18.32:165][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=517.21MBs, RandomWriteSpeed=348.62MBs. Assigned SpeedClass 'Local'
[2023.03.09-06.18.32:166][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.09-06.18.32:166][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.09-06.18.32:166][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.09-06.18.32:166][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.09-06.18.32:166][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.09-06.18.32:166][  0]LogShaderCompilers: Guid format shader working directory is 17 characters bigger than the processId version (D:/Unreal_Class/LearningKit/Intermediate/Shaders/WorkingDirectory/1368/).
[2023.03.09-06.18.32:166][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/59BCE7BE420E068688DB53BB8ED9847E/'.
[2023.03.09-06.18.32:166][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.09-06.18.32:166][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.09-06.18.34:642][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.09-06.18.34:764][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.09-06.18.34:764][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.09-06.18.34:919][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.09-06.18.35:775][  0]LogSlate: Using FreeType 2.10.0
[2023.03.09-06.18.35:781][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.09-06.18.35:826][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.03.09-06.18.35:831][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.09-06.18.35:916][  0]LogAssetRegistry: Error: Package D:/Unreal_Class/LearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.03.09-06.18.35:933][  0]LogAssetRegistry: Error: Package D:/Unreal_Class/LearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.03.09-06.18.35:955][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.09-06.18.36:208][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF00E00][0000099365FF1800 52] GlobalDefaults, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF03800][00000993638F0000 52] Windows, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF03A00][00000993638F7800 52] WindowsEditor, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF01600][00000993638F5000 52] WindowsServer, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF03400][00000993665A0000 52] WindowsClient, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF01C00][00000993665A7800 52] IOS, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF01000][000009936617C800 52] iPadAir2, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF04200][00000993638FA000 52] IPadPro, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF04400][00000993665A5000 52] iPadAir3, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF01400][0000099366177800 52] iPadAir4, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF03000][000009936CFC0000 52] iPadAir5, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF01800][000009936CFC5000 52] iPadMini4, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF04000][000009936CFC7800 52] iPadMini5, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF03E00][000009936CFCA000 52] iPadMini6, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF06000][000009936EBE0000 52] iPhone6S, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF06200][000009936EBE2800 52] iPhone7, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF06400][000009936EBE5000 52] iPodTouch7, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF04C00][000009936EBEA000 52] iPhone6SPlus, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF02800][000009936EBEC800 52] iPhone7Plus, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF02400][000009935E36A000 52] iPhoneSE, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF03200][000009936CFCC800 52] iPhone8, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF02A00][000009936EBE7800 52] iPhone8Plus, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF05600][000009936EBA0000 52] iPhoneX, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF02600][000009936EBA5000 52] iPhoneXS, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF06C00][000009936EBA7800 52] iPhoneXSMax, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF02200][000009936EBAA000 52] iPhoneXR, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF05200][000009936EBAC800 52] iPhone11, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF04800][000009936CFC2800 52] iPhone11Pro, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF05A00][000009936CFB0000 52] iPhone11ProMax, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF02C00][000009936CFB5000 52] iPhoneSE2, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF05800][000009936CFB7800 52] iPhone12Mini, 
[2023.03.09-06.18.36:208][  0]LogDeviceProfileManager: 	[000009936CF04E00][000009936CFBA000 52] iPhone12, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF06600][000009936CFBC800 52] iPhone12Pro, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF03C00][000009936EBA2800 52] iPhone12ProMax, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF05000][000009936EBB0000 52] iPhone13Mini, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF06A00][000009936EBB5000 52] iPhone13, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF05C00][000009936EBB7800 52] iPhone13Pro, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF04600][000009936EBBA000 52] iPhone13ProMax, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF07000][000009936EBBC800 52] iPhoneSE3, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF02E00][000009936CFB2800 52] iPhone14, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF05E00][000009936EBC0000 52] iPhone14Plus, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF06E00][000009936EBC5000 52] iPhone14Pro, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF07800][000009936EBC7800 52] iPhone14ProMax, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF06800][000009936EBCA000 52] iPadPro105, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF07A00][000009936EBCC800 52] iPadPro129, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF07E00][000009936EBB2800 52] iPadPro97, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF08000][000009936EBD0000 52] iPadPro2_129, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF07200][000009936EBD5000 52] iPad5, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF07400][000009936EBD7800 52] iPad6, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF01E00][000009936EBDA000 52] iPad7, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF08800][000009936EBDC800 52] iPad8, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF04A00][000009936EBC2800 52] iPad9, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF08A00][000009936CFD0000 52] iPad10, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF08E00][000009936CFD5000 52] iPadPro11, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF09000][000009936CFD7800 52] iPadPro2_11, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF08200][000009936CFDA000 52] iPadPro3_11, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF08400][000009936CFDC800 52] iPadPro4_11, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF05400][000009936EBD2800 52] iPadPro3_129, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF09800][000009936EC00000 52] iPadPro4_129, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF03600][000009936EC05000 52] iPadPro5_129, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF09A00][000009936EC07800 52] iPadPro6_129, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF09E00][000009936EC0A000 52] AppleTV, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0A000][000009936EC0C800 52] AppleTV4K, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF09200][000009936CFD2800 52] AppleTV2_4K, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF09400][000009936EC10000 52] TVOS, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0B800][000009936EC17800 52] Mac, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0BA00][000009936EC15000 52] MacEditor, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0A400][000009936EC1A000 52] MacClient, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0B400][000009936EC1C800 52] MacServer, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0A600][000009936EC40000 52] Linux, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0A200][000009936EC42800 52] LinuxEditor, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0BC00][000009936EC47800 52] LinuxArm64Editor, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF08C00][000009936EC4A000 52] LinuxArm64, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0A800][000009936EC4C800 52] LinuxClient, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF09C00][000009936EC02800 52] LinuxArm64Client, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0AC00][000009936EC45000 52] LinuxServer, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF07C00][000009936EC20000 52] LinuxArm64Server, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF09600][000009936EC25000 52] Android, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0C000][000009936EC27800 52] Android_Preview_OpenGL, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0B200][000009936EC2A000 52] Android_Preview_Vulkan, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF07600][000009936EC2C800 52] Android_Low, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0AE00][000009936EC12800 52] Android_Mid, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0C800][000009936EC30000 52] Android_High, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0AA00][000009936EC35000 52] Android_Default, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0CA00][000009936EC37800 52] Android_Adreno4xx, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0CE00][000009936EC3A000 52] Android_Adreno5xx_Low, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0D000][000009936EC3C800 52] Android_Adreno5xx, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0C200][000009936EC22800 52] Android_Adreno6xx, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0C400][000009936EBF0000 52] Android_Adreno6xx_Vulkan, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF08600][000009936EBF5000 52] Android_Adreno7xx, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0D800][000009936EBF7800 52] Android_Adreno7xx_Vulkan, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0BE00][000009936EBFA000 52] Android_Mali_T6xx, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0DA00][000009936EBFC800 52] Android_Mali_T7xx, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0DE00][000009936EC32800 52] Android_Mali_T8xx, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0E000][000009936EC50000 52] Android_Mali_G71, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0D200][000009936EC55000 52] Android_Mali_G72, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0D400][000009936EC57800 52] Android_Mali_G72_Vulkan, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0B600][000009936EC5A000 52] Android_Mali_G76, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0E800][000009936EC5C800 52] Android_Mali_G76_Vulkan, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0B000][000009936EBF2800 52] Android_Mali_G77, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0EA00][000009936EC60000 52] Android_Mali_G77_Vulkan, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0EE00][000009936EC65000 52] Android_Mali_G78, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0F000][000009936EC67800 52] Android_Mali_G78_Vulkan, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0E200][000009936EC6A000 52] Android_Mali_G710, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0E400][000009936EC6C800 52] Android_Mali_G710_Vulkan, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0C600][000009936EC52800 52] Android_Xclipse_920, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0F800][000009936EC70000 52] Android_Xclipse_920_Vulkan, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0CC00][000009936EC75000 52] Android_Vulkan_SM5, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0FA00][000009936EC77800 52] Android_PowerVR_G6xxx, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936CF0FE00][000009936EC7A000 52] Android_PowerVR_GT7xxx, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936C89E600][000009936EC7C800 52] Android_PowerVR_GE8xxx, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936ECA0000][000009936EC62800 52] Android_PowerVR_GM9xxx, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936ECA1200][000009936EC80000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936ECA0A00][000009936EC85000 52] Android_TegraK1, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936ECA1800][000009936EC87800 52] Android_Unknown_Vulkan, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936ECA0600][000009936EC8A000 52] Oculus_Quest, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936ECA1E00][000009936EC8C800 52] Oculus_Quest2, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: 	[000009936ECA1600][000009936EC72800 52] HoloLens, 
[2023.03.09-06.18.36:209][  0]LogDeviceProfileManager: Active device profile: [000009936CF03A00][00000993638F7800 52] WindowsEditor
[2023.03.09-06.18.36:209][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.09-06.18.36:209][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.09-06.18.36:212][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-06.18.36:214][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.09-06.18.36:214][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-06.18.36:214][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-06.18.36:214][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-06.18.36:214][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.09-06.18.36:228][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.09-06.18.36:228][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.09-06.18.36:291][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
