Log file open, 03/04/23 21:41:45
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3606A00][000008C0D373C800 52] iPhone7, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3606C00][000008C0D373A000 52] iPodTouch7, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3605200][000008C0D3740000 52] iPhone6SPlus, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3605800][000008C0D3745000 52] iPhone7Plus, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3603400][000008C0D3747800 52] iPhoneSE, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3604800][000008C0D374A000 52] iPhone8, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3603C00][000008C0D374C800 52] iPhone8Plus, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3605C00][000008C0D3732800 52] iPhoneX, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3606400][000008C0D3750000 52] iPhoneXS, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3602C00][000008C0D3755000 52] iPhoneXSMax, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3606000][000008C0D3757800 52] iPhoneXR, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3605600][000008C0D375A000 52] iPhone11, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3605400][000008C0D375C800 52] iPhone11Pro, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3602200][000008C0D3742800 52] iPhone11ProMax, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3601A00][000008C0D3790000 52] iPhoneSE2, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3606200][000008C0D3795000 52] iPhone12Mini, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3602000][000008C0D3797800 52] iPhone12, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3601800][000008C0D379A000 52] iPhone12Pro, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3601600][000008C0D379C800 52] iPhone12ProMax, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3606E00][000008C0D3752800 52] iPhone13Mini, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3607000][000008C0D37A0000 52] iPhone13, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3602600][000008C0D37A5000 52] iPhone13Pro, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3604600][000008C0D37A7800 52] iPhone13ProMax, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3605000][000008C0D37AA000 52] iPhoneSE3, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3607800][000008C0D37AC800 52] iPhone14, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3605E00][000008C0D3792800 52] iPhone14Plus, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3607A00][000008C0D37B0000 52] iPhone14Pro, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3607E00][000008C0D37B5000 52] iPhone14ProMax, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3608000][000008C0D37B7800 52] iPadPro105, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3607200][000008C0D37BA000 52] iPadPro129, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3607400][000008C0D37BC800 52] iPadPro97, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3605A00][000008C0D37A2800 52] iPadPro2_129, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3608800][000008C0D37C0000 52] iPad5, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3606600][000008C0D37C5000 52] iPad6, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3608A00][000008C0D37C7800 52] iPad7, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3608E00][000008C0D37CA000 52] iPad8, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3609000][000008C0D37CC800 52] iPad9, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3608200][000008C0D37B2800 52] iPad10, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3608400][000008C0D3780000 52] iPadPro11, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3604200][000008C0D3785000 52] iPadPro2_11, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3609800][000008C0D3787800 52] iPadPro3_11, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3602400][000008C0D378A000 52] iPadPro4_11, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3609A00][000008C0D378C800 52] iPadPro3_129, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3609E00][000008C0D37C2800 52] iPadPro4_129, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360A000][000008C0D37D0000 52] iPadPro5_129, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3609200][000008C0D37D5000 52] iPadPro6_129, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3609400][000008C0D37D7800 52] AppleTV, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3607600][000008C0D37DA000 52] AppleTV4K, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360A800][000008C0D37DC800 52] AppleTV2_4K, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3607C00][000008C0D3782800 52] TVOS, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360BE00][000008C0D37E2800 52] Mac, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360BA00][000008C0D37E0000 52] MacEditor, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360A400][000008C0D37E7800 52] MacClient, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360B600][000008C0D37EA000 52] MacServer, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360C400][000008C0D37D2800 52] Linux, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360C600][000008C0D37EC800 52] LinuxEditor, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360B200][000008C0D37F0000 52] LinuxArm64Editor, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360A600][000008C0D37F5000 52] LinuxArm64, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360CE00][000008C0D37F7800 52] LinuxClient, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360B800][000008C0D37FA000 52] LinuxArm64Client, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360C000][000008C0D37FC800 52] LinuxServer, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360BC00][000008C0D37E5000 52] LinuxArm64Server, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3609C00][000008C0D3B90000 52] Android, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360A200][000008C0D3B95000 52] Android_Preview_OpenGL, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3609600][000008C0D3B97800 52] Android_Preview_Vulkan, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360AC00][000008C0D3B9A000 52] Android_Low, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360C200][000008C0D3B9C800 52] Android_Mid, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3608C00][000008C0D37F2800 52] Android_High, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360D000][000008C0D3BA0000 52] Android_Default, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360B000][000008C0D3BA5000 52] Android_Adreno4xx, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360AA00][000008C0D3BA7800 52] Android_Adreno5xx_Low, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360C800][000008C0D3BAA000 52] Android_Adreno5xx, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360D800][000008C0D3BAC800 52] Android_Adreno6xx, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360CA00][000008C0D3B92800 52] Android_Adreno6xx_Vulkan, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360DA00][000008C0D3BB0000 52] Android_Adreno7xx, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360DE00][000008C0D3BB5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360E000][000008C0D3BB7800 52] Android_Mali_T6xx, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360D200][000008C0D3BBA000 52] Android_Mali_T7xx, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360D400][000008C0D3BBC800 52] Android_Mali_T8xx, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360B400][000008C0D3BA2800 52] Android_Mali_G71, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360E800][000008C0D3BC0000 52] Android_Mali_G72, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360CC00][000008C0D3BC5000 52] Android_Mali_G72_Vulkan, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360EA00][000008C0D3BC7800 52] Android_Mali_G76, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360EE00][000008C0D3BCA000 52] Android_Mali_G76_Vulkan, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360F000][000008C0D3BCC800 52] Android_Mali_G77, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360E200][000008C0D3BB2800 52] Android_Mali_G77_Vulkan, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360E400][000008C0D3BD0000 52] Android_Mali_G78, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360AE00][000008C0D3BD5000 52] Android_Mali_G78_Vulkan, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360F800][000008C0D3BD7800 52] Android_Mali_G710, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3608600][000008C0D3BDA000 52] Android_Mali_G710_Vulkan, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360FA00][000008C0D3BDC800 52] Android_Xclipse_920, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D360FE00][000008C0D3BC2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D2FBF600][000008C0D3BE0000 52] Android_Vulkan_SM5, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0C9FCF000][000008C0D3BE5000 52] Android_PowerVR_G6xxx, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3BF0000][000008C0D3BE7800 52] Android_PowerVR_GT7xxx, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3BF1200][000008C0D3BEA000 52] Android_PowerVR_GE8xxx, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3BF0A00][000008C0D3BEC800 52] Android_PowerVR_GM9xxx, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3BF1800][000008C0D3BD2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3BF0800][000008C0D3C00000 52] Android_TegraK1, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3BF0200][000008C0D3C05000 52] Android_Unknown_Vulkan, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3BF2000][000008C0D3C07800 52] Oculus_Quest, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3BF0400][000008C0D3C0A000 52] Oculus_Quest2, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: 	[000008C0D3BF0600][000008C0D3C0C800 52] HoloLens, 
[2023.03.04-12.41.53:856][  0]LogDeviceProfileManager: Active device profile: [000008C0D3603A00][000008C0CD1AC800 52] WindowsEditor
[2023.03.04-12.41.53:856][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.04-12.41.53:856][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.04-12.41.53:859][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.04-12.41.53:861][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.04-12.41.53:861][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-12.41.53:861][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-12.41.53:861][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-12.41.53:861][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.04-12.41.53:877][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.04-12.41.53:877][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.04-12.41.53:938][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
