Log file open, 02/16/23 18:12:43
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEA000][00000782FC4BA000 52] iPhoneSE2, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEE7A00][00000782FC4BC800 52] iPhone12Mini, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEE7800][00000782FC4A2800 52] iPhone12, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEBE00][00000782FC4F0000 52] iPhone12Pro, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEE9E00][00000782FC4F5000 52] iPhone12ProMax, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEE9C00][00000782FC4F7800 52] iPhone13Mini, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEA800][00000782FC4FA000 52] iPhone13, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEC000][00000782FC4FC800 52] iPhone13Pro, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEE9200][00000782FC4B2800 52] iPhone13ProMax, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEE8800][00000782FC500000 52] iPhoneSE3, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEAE00][00000782FC505000 52] iPhone14, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEC800][00000782FC507800 52] iPhone14Plus, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEAA00][00000782FC50A000 52] iPhone14Pro, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEECA00][00000782FC50C800 52] iPhone14ProMax, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEECE00][00000782FC4F2800 52] iPadPro105, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEED000][00000782FC510000 52] iPadPro129, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEC200][00000782FC515000 52] iPadPro97, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEC400][00000782FC517800 52] iPadPro2_129, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEA600][00000782FC51A000 52] iPad5, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEED800][00000782FC51C800 52] iPad6, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEAC00][00000782FC502800 52] iPad7, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEDA00][00000782FC520000 52] iPad8, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEDE00][00000782FC525000 52] iPad9, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEE000][00000782FC527800 52] iPad10, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEED200][00000782FC52A000 52] iPadPro11, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEED400][00000782FC52C800 52] iPadPro2_11, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEE8400][00000782FC512800 52] iPadPro3_11, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEE800][00000782FC530000 52] iPadPro4_11, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEE7200][00000782FC535000 52] iPadPro3_129, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEEA00][00000782FC537800 52] iPadPro4_129, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEEE00][00000782FC53A000 52] iPadPro5_129, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEF000][00000782FC53C800 52] iPadPro6_129, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEE200][00000782FC522800 52] AppleTV, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEE400][00000782FC540000 52] AppleTV4K, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEC600][00000782FC545000 52] AppleTV2_4K, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FBEEF800][00000782FC547800 52] TVOS, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B0A00][00000782FC54C800 52] Mac, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B0C00][00000782FC54A000 52] MacEditor, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B1400][00000782FC532800 52] MacClient, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B0800][00000782FC550000 52] MacServer, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B2A00][00000782FC557800 52] Linux, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B2C00][00000782FC555000 52] LinuxEditor, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B2400][00000782FC55A000 52] LinuxArm64Editor, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B0600][00000782FC55C800 52] LinuxArm64, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B2000][00000782FC542800 52] LinuxClient, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B2E00][00000782FC5C0000 52] LinuxArm64Client, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B0000][00000782FC5C5000 52] LinuxServer, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B0E00][00000782FC5C7800 52] LinuxArm64Server, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B1A00][00000782FC5CA000 52] Android, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B1200][00000782FC5CC800 52] Android_Preview_OpenGL, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B1800][00000782FC552800 52] Android_Preview_Vulkan, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B1600][00000782FC5D0000 52] Android_Low, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B3000][00000782FC5D5000 52] Android_Mid, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B2200][00000782FC5D7800 52] Android_High, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B1000][00000782FC5DA000 52] Android_Default, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B1C00][00000782FC5DC800 52] Android_Adreno4xx, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B3800][00000782FC5C2800 52] Android_Adreno5xx_Low, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B2600][00000782FC570000 52] Android_Adreno5xx, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B3A00][00000782FC575000 52] Android_Adreno6xx, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B3E00][00000782FC577800 52] Android_Adreno6xx_Vulkan, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B4000][00000782FC57A000 52] Android_Adreno7xx, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B3200][00000782FC57C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B3400][00000782FC5D2800 52] Android_Mali_T6xx, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B1E00][00000782FC580000 52] Android_Mali_T7xx, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B4800][00000782FC585000 52] Android_Mali_T8xx, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B0200][00000782FC587800 52] Android_Mali_G71, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B4A00][00000782FC58A000 52] Android_Mali_G72, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B4E00][00000782FC58C800 52] Android_Mali_G72_Vulkan, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B5000][00000782FC572800 52] Android_Mali_G76, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B4200][00000782FC590000 52] Android_Mali_G76_Vulkan, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B4400][00000782FC595000 52] Android_Mali_G77, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B0400][00000782FC597800 52] Android_Mali_G77_Vulkan, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B5800][00000782FC59A000 52] Android_Mali_G78, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B2800][00000782FC59C800 52] Android_Mali_G78_Vulkan, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B5A00][00000782FC582800 52] Android_Mali_G710, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B5E00][00000782FC5A0000 52] Android_Mali_G710_Vulkan, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B6000][00000782FC5A5000 52] Android_Xclipse_920, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B5200][00000782FC5A7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B5400][00000782FC5AA000 52] Android_Vulkan_SM5, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B3600][00000782FC5AC800 52] Android_PowerVR_G6xxx, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B6800][00000782FC592800 52] Android_PowerVR_GT7xxx, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B3C00][00000782FC5F0000 52] Android_PowerVR_GE8xxx, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B5C00][00000782FC5F5000 52] Android_PowerVR_GM9xxx, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B7000][00000782FC5F7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B6600][00000782FC5FA000 52] Android_TegraK1, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B7A00][00000782FC5FC800 52] Android_Unknown_Vulkan, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B6200][00000782FC5A2800 52] Oculus_Quest, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B7400][00000782FC600000 52] Oculus_Quest2, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: 	[00000782FC5B4C00][00000782FC605000 52] HoloLens, 
[2023.02.16-09.12.45:411][  0]LogDeviceProfileManager: Active device profile: [00000782FBEE8E00][00000782F4062800 52] WindowsEditor
[2023.02.16-09.12.45:411][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.16-09.12.45:411][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/언리얼 백업/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.16-09.12.45:592][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-09.12.45:592][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/언리얼 백업/FirstGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.16-09.12.45:622][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-09.12.45:628][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.16-09.12.45:628][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-09.12.45:628][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-09.12.45:628][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-09.12.45:628][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-09.12.45:630][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/언리얼 백업/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/언리얼 백업/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/언리얼 백업/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/언리얼 백업/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.02.16-09.12.45:630][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/언리얼 백업/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/언리얼 백업/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/언리얼 백업/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/언리얼 백업/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.02.16-09.12.45:716][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
