Log file open, 02/16/23 13:03:29
[2023.02.16-04.50.01:645][679]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.16-04.50.01:645][679]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.16-04.50.01:645][679]LogInit: FAudioDevice initialized.
[2023.02.16-04.50.01:645][679]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.16-04.50.01:648][679]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-04.50.01:649][679]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-13.50.01
[2023.02.16-04.50.01:649][679]LogWorld: Bringing up level for play took: 0.001045
[2023.02.16-04.50.01:651][679]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.16-04.50.01:653][679]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-04.50.01:654][679]PIE: 서버가 로그인했습니다.
[2023.02.16-04.50.01:654][679]PIE: 에디터에서 플레이 총 시작 시간 0.085초입니다.
[2023.02.16-04.50.05:779][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.50.05:779][168]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-04.50.05:779][168]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-04.50.05:779][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-04.50.05:779][168]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-04.50.05:790][168]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-04.50.05:792][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-04.50.05:817][168]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-04.50.05:817][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.16-04.50.05:819][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.16-04.50.05:822][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.50.05:823][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.16-04.50.05:876][170]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.16-04.50.07:261][328]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-04.50.07:264][328]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-04.50.07:265][328]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-04.50.07:265][328]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-04.50.07:265][328]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 82 us)
[2023.02.16-04.50.07:266][328]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.02.16-04.50.07:266][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-04.50.07:266][328]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 10:50:07)
[2023.02.16-04.50.07:298][328]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-04.50.07:302][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003720s)
[2023.02.16-04.50.07:302][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003755s)
[2023.02.16-04.50.07:302][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-04.50.07:302][328]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-04.50.07:303][328]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-04.50.07:303][328]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-04.50.07:303][328]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-04.50.07:304][328]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-04.50.07:304][328]LogWorldPartition: Display: WorldPartition initialize took 822 us (total: 66 ms)
[2023.02.16-04.50.07:304][328]LogPlayLevel: PIE: World Init took: (0.001670s)
[2023.02.16-04.50.07:334][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.16-04.50.07:335][328]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.16-04.50.07:335][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-04.50.07:335][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-04.50.07:335][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-04.50.07:335][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-04.50.07:335][328]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-04.50.07:335][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-04.50.07:335][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-04.50.07:335][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-04.50.07:336][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-04.50.07:336][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-04.50.07:336][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-04.50.07:337][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-04.50.07:345][328]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-04.50.07:345][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-04.50.07:345][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-04.50.07:345][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-04.50.07:346][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.16-04.50.07:346][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.16-04.50.07:348][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.16-04.50.07:348][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.16-04.50.07:348][328]LogInit: FAudioDevice initialized.
[2023.02.16-04.50.07:348][328]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.16-04.50.07:351][328]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-04.50.07:352][328]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-13.50.07
[2023.02.16-04.50.07:352][328]LogWorld: Bringing up level for play took: 0.001014
[2023.02.16-04.50.07:353][328]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.16-04.50.07:356][328]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-04.50.07:356][328]PIE: 서버가 로그인했습니다.
[2023.02.16-04.50.07:357][328]PIE: 에디터에서 플레이 총 시작 시간 0.094초입니다.
[2023.02.16-04.50.10:639][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.50.10:639][703]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-04.50.10:639][703]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-04.50.10:640][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-04.50.10:640][703]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-04.50.10:647][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-04.50.10:651][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-04.50.10:678][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.50.10:679][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.16-04.50.10:680][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.16-04.50.10:685][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.16-04.50.10:712][704]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.16-04.50.55:505][998]BlueprintLog: New page: BP_SwitchBox 컴파일
[2023.02.16-04.50.55:548][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.16-04.50.56:830][128]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-04.50.56:833][128]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-04.50.56:834][128]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-04.50.56:834][128]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-04.50.56:834][128]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 87 us)
[2023.02.16-04.50.56:835][128]LogWorldPartition: Display: GenerateStreaming took 994 us (total: 5 ms)
[2023.02.16-04.50.56:835][128]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-04.50.56:835][128]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 10:50:56)
[2023.02.16-04.50.56:856][128]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-04.50.56:859][128]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002994s)
[2023.02.16-04.50.56:859][128]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003028s)
[2023.02.16-04.50.56:859][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-04.50.56:859][128]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-04.50.56:859][128]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-04.50.56:859][128]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-04.50.56:859][128]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-04.50.56:860][128]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-04.50.56:860][128]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 67 ms)
[2023.02.16-04.50.56:861][128]LogPlayLevel: PIE: World Init took: (0.001826s)
[2023.02.16-04.50.56:885][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.16-04.50.56:888][128]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.16-04.50.56:888][128]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-04.50.56:888][128]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-04.50.56:888][128]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-04.50.56:888][128]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-04.50.56:888][128]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-04.50.56:888][128]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-04.50.56:888][128]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-04.50.56:888][128]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-04.50.56:888][128]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-04.50.56:888][128]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-04.50.56:888][128]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-04.50.56:890][128]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-04.50.56:898][128]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-04.50.56:898][128]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-04.50.56:898][128]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-04.50.56:898][128]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-04.50.56:899][128]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.16-04.50.56:899][128]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.16-04.50.56:901][128]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.16-04.50.56:901][128]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.16-04.50.56:901][128]LogInit: FAudioDevice initialized.
[2023.02.16-04.50.56:901][128]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.16-04.50.56:903][128]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-04.50.56:904][128]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-13.50.56
[2023.02.16-04.50.56:904][128]LogWorld: Bringing up level for play took: 0.001046
[2023.02.16-04.50.56:906][128]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.16-04.50.56:908][128]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-04.50.56:909][128]PIE: 서버가 로그인했습니다.
[2023.02.16-04.50.56:909][128]PIE: 에디터에서 플레이 총 시작 시간 0.076초입니다.
[2023.02.16-04.51.02:706][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.51.02:706][805]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-04.51.02:707][805]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-04.51.02:707][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-04.51.02:707][805]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-04.51.02:722][805]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-04.51.02:725][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-04.51.02:746][805]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-04.51.02:747][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.16-04.51.02:748][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.16-04.51.02:751][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.51.02:752][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.16-04.51.02:779][806]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.16-04.51.07:013][300]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-04.51.07:095][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Project/BP_SwitchBox" FILE="D:/언리얼 백업/FirstGame/Content/Project/BP_SwitchBox.uasset" SILENT=true
[2023.02.16-04.51.07:099][300]LogSavePackage: Moving output files for package: /Game/Project/BP_SwitchBox
[2023.02.16-04.51.07:099][300]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_SwitchBox23EB43784AED68A2F9EBDE97D10585DD.tmp' to 'D:/언리얼 백업/FirstGame/Content/Project/BP_SwitchBox.uasset'
[2023.02.16-04.51.07:104][300]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 2.14 sec)
[2023.02.16-04.51.07:109][300]AssetCheck: New page: 에셋 저장:  BP_SwitchBox
[2023.02.16-04.51.07:109][300]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Project/BP_SwitchBox.BP_SwitchBox 유효성 검사 중
[2023.02.16-04.51.17:709][163]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.02.16-04.51.17:715][163]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.16-04.51.17:719][163]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.16-04.51.17:730][164]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.16-04.51.31:359][771]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.02.16-04.51.31:359][771]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.16-04.52.10:474][301]BlueprintLog: New page: BP_SwitchBox 컴파일
[2023.02.16-04.52.10:525][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.16-04.52.11:244][380]LogViewport: Scene viewport resized to 1224x751, mode Windowed.
[2023.02.16-04.52.26:592][168]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: ================================================
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Total job queries 119, among them cache hits 6 (5.04%)
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 93 distinct outputs (83.04%)
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Shaders Compiled: 112
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Jobs assigned 113, completed 112 (99.12%)
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Average time worker was idle: 266.96 s
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Time job spent in pending queue: average 1.97 s, longest 7.58 s
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Job execution time: average 2.50 s, max 6.82 s
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Job life time (pending + execution): average 4.49 s, max 9.31
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.48 s
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Jobs were issued in 73 batches (only local compilation was used), average 1.55 jobs/batch
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Average processing rate: 8.31 jobs/sec
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Total thread time: 71.78 s
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Total thread preprocess time: 3.79 s
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Percentage time preprocessing: 5.28%
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Effective parallelization: 5.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.07 sec, max 1.54 sec, min 0.56 sec)
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 25.45% of total time (compiled   17 times, average 1.07 sec, max 1.54 sec, min 0.56 sec)
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.92% of total time (compiled   15 times, average 0.67 sec, max 1.01 sec, min 0.37 sec)
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.88% of total time (compiled   14 times, average 0.56 sec, max 0.62 sec, min 0.43 sec)
[2023.02.16-04.52.27:196][226]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.64% of total time (compiled   10 times, average 0.48 sec, max 0.55 sec, min 0.31 sec)
[2023.02.16-04.52.27:197][226]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.01% of total time (compiled   10 times, average 0.36 sec, max 0.58 sec, min 0.21 sec)
[2023.02.16-04.52.27:197][226]LogShaderCompilers: Display: ================================================
[2023.02.16-04.52.33:782][842]BlueprintLog: New page: BP_SwitchBox 컴파일
[2023.02.16-04.52.33:877][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.16-04.52.36:697][162]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-04.52.36:759][162]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Project/BP_SwitchBox" FILE="D:/언리얼 백업/FirstGame/Content/Project/BP_SwitchBox.uasset" SILENT=true
[2023.02.16-04.52.36:764][162]LogSavePackage: Moving output files for package: /Game/Project/BP_SwitchBox
[2023.02.16-04.52.36:764][162]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_SwitchBoxCAB008C44A4633DB004E2EA64875AC50.tmp' to 'D:/언리얼 백업/FirstGame/Content/Project/BP_SwitchBox.uasset'
[2023.02.16-04.52.36:768][162]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.21 sec)
[2023.02.16-04.52.36:773][162]AssetCheck: New page: 에셋 저장:  BP_SwitchBox
[2023.02.16-04.52.36:773][162]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Project/BP_SwitchBox.BP_SwitchBox 유효성 검사 중
[2023.02.16-04.52.37:724][268]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-04.52.37:727][268]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-04.52.37:728][268]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-04.52.37:728][268]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-04.52.37:728][268]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 93 us)
[2023.02.16-04.52.37:729][268]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 6 ms)
[2023.02.16-04.52.37:729][268]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-04.52.37:730][268]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 10:52:37)
[2023.02.16-04.52.37:730][268]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-04.52.37:733][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003286s)
[2023.02.16-04.52.37:733][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003315s)
[2023.02.16-04.52.37:733][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-04.52.37:733][268]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-04.52.37:733][268]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-04.52.37:733][268]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-04.52.37:733][268]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-04.52.37:734][268]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-04.52.37:734][268]LogWorldPartition: Display: WorldPartition initialize took 937 us (total: 68 ms)
[2023.02.16-04.52.37:734][268]LogPlayLevel: PIE: World Init took: (0.001748s)
[2023.02.16-04.52.37:772][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.16-04.52.37:775][268]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.16-04.52.37:775][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-04.52.37:775][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-04.52.37:775][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-04.52.37:775][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-04.52.37:775][268]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-04.52.37:775][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-04.52.37:775][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-04.52.37:775][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-04.52.37:776][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-04.52.37:776][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-04.52.37:776][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-04.52.37:778][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-04.52.37:786][268]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
