Log file open, 02/22/23 12:08:47
[2023.02.22-03.10.24:161][860]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.566841
[2023.02.22-03.10.24:169][861]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.144754 Y=117.924352 R=-0.000000
[2023.02.22-03.10.24:169][861]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.575175
[2023.02.22-03.10.24:177][862]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.143875 Y=118.686194 R=-0.000000
[2023.02.22-03.10.24:177][862]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.583508
[2023.02.22-03.10.24:186][863]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.143014 Y=119.422531 R=-0.000000
[2023.02.22-03.10.24:186][863]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.591842
[2023.02.22-03.10.24:194][864]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.142174 Y=120.133996 R=-0.000000
[2023.02.22-03.10.24:194][864]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.600175
[2023.02.22-03.10.24:202][865]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.141356 Y=120.821201 R=-0.000000
[2023.02.22-03.10.24:202][865]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.608509
[2023.02.22-03.10.24:211][866]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.140562 Y=121.484759 R=-0.000000
[2023.02.22-03.10.24:211][866]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.616842
[2023.02.22-03.10.24:219][867]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.139792 Y=122.125260 R=-0.000000
[2023.02.22-03.10.24:219][867]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.625175
[2023.02.22-03.10.24:227][868]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.139048 Y=122.743283 R=-0.000000
[2023.02.22-03.10.24:228][868]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.633509
[2023.02.22-03.10.24:236][869]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.138331 Y=123.339387 R=-0.000000
[2023.02.22-03.10.24:236][869]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.641842
[2023.02.22-03.10.24:244][870]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.137641 Y=123.914104 R=-0.000000
[2023.02.22-03.10.24:244][870]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.650176
[2023.02.22-03.10.24:252][871]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.136980 Y=124.467956 R=-0.000000
[2023.02.22-03.10.24:253][871]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.658509
[2023.02.22-03.10.24:261][872]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.136348 Y=125.001440 R=-0.000000
[2023.02.22-03.10.24:261][872]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.666842
[2023.02.22-03.10.24:269][873]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.135746 Y=125.515032 R=-0.000000
[2023.02.22-03.10.24:269][873]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.675176
[2023.02.22-03.10.24:278][874]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.135174 Y=126.009189 R=-0.000000
[2023.02.22-03.10.24:278][874]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.683509
[2023.02.22-03.10.24:286][875]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.134634 Y=126.484337 R=-0.000000
[2023.02.22-03.10.24:286][875]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.691843
[2023.02.22-03.10.24:294][876]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.134125 Y=126.940886 R=-0.000000
[2023.02.22-03.10.24:295][876]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.700176
[2023.02.22-03.10.24:303][877]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.133648 Y=127.379223 R=-0.000000
[2023.02.22-03.10.24:303][877]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.70851
[2023.02.22-03.10.24:311][878]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.133203 Y=127.799711 R=-0.000000
[2023.02.22-03.10.24:311][878]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.716843
[2023.02.22-03.10.24:319][879]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.132792 Y=128.202695 R=-0.000000
[2023.02.22-03.10.24:320][879]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.725177
[2023.02.22-03.10.24:328][880]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.132414 Y=128.588477 R=-0.000000
[2023.02.22-03.10.24:328][880]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.73351
[2023.02.22-03.10.24:336][881]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.132071 Y=128.957356 R=-0.000000
[2023.02.22-03.10.24:336][881]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.741843
[2023.02.22-03.10.24:344][882]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.131762 Y=129.309603 R=-0.000000
[2023.02.22-03.10.24:345][882]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.750177
[2023.02.22-03.10.24:353][883]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.131488 Y=129.645463 R=-0.000000
[2023.02.22-03.10.24:353][883]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.75851
[2023.02.22-03.10.24:361][884]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.131249 Y=129.965154 R=-0.000000
[2023.02.22-03.10.24:361][884]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.766844
[2023.02.22-03.10.24:370][885]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.131047 Y=130.268876 R=-0.000000
[2023.02.22-03.10.24:370][885]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.775177
[2023.02.22-03.10.24:377][886]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.130881 Y=130.556799 R=-0.000000
[2023.02.22-03.10.24:377][886]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.783511
[2023.02.22-03.10.24:385][887]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.130752 Y=130.829074 R=-0.000000
[2023.02.22-03.10.24:386][887]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.791844
[2023.02.22-03.10.24:394][888]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.130596 Y=131.110680 R=-0.000000
[2023.02.22-03.10.24:394][888]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.800177
[2023.02.22-03.10.24:402][889]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.130410 Y=131.401529 R=-0.000000
[2023.02.22-03.10.24:402][889]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.808511
[2023.02.22-03.10.24:411][890]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.130196 Y=131.701522 R=-0.000000
[2023.02.22-03.10.24:411][890]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.816844
[2023.02.22-03.10.24:419][891]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.129951 Y=132.010544 R=-0.000000
[2023.02.22-03.10.24:419][891]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.825178
[2023.02.22-03.10.24:427][892]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.129677 Y=132.328469 R=-0.000000
[2023.02.22-03.10.24:427][892]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.833511
[2023.02.22-03.10.24:436][893]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.129372 Y=132.655152 R=-0.000000
[2023.02.22-03.10.24:436][893]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.841844
[2023.02.22-03.10.24:444][894]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.129036 Y=132.990440 R=-0.000000
[2023.02.22-03.10.24:444][894]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.850178
[2023.02.22-03.10.24:452][895]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.128669 Y=133.334161 R=-0.000000
[2023.02.22-03.10.24:452][895]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.858511
[2023.02.22-03.10.24:461][896]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.128271 Y=133.686131 R=-0.000000
[2023.02.22-03.10.24:461][896]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.866845
[2023.02.22-03.10.24:469][897]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.127841 Y=134.046153 R=-0.000000
[2023.02.22-03.10.24:469][897]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.875178
[2023.02.22-03.10.24:478][898]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.127379 Y=134.414013 R=-0.000000
[2023.02.22-03.10.24:478][898]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.883511
[2023.02.22-03.10.24:486][899]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.126886 Y=134.789487 R=-0.000000
[2023.02.22-03.10.24:486][899]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.891845
[2023.02.22-03.10.24:495][900]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.126360 Y=135.172331 R=-0.000000
[2023.02.22-03.10.24:495][900]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.900178
[2023.02.22-03.10.24:503][901]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.125802 Y=135.562291 R=-0.000000
[2023.02.22-03.10.24:503][901]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.908512
[2023.02.22-03.10.24:511][902]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.125213 Y=135.959105 R=-0.000000
[2023.02.22-03.10.24:511][902]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.916845
[2023.02.22-03.10.24:519][903]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.124591 Y=136.362487 R=-0.000000
[2023.02.22-03.10.24:520][903]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.925179
[2023.02.22-03.10.24:528][904]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.123938 Y=136.772149 R=-0.000000
[2023.02.22-03.10.24:528][904]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.933512
[2023.02.22-03.10.24:536][905]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.123254 Y=137.187786 R=-0.000000
[2023.02.22-03.10.24:536][905]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.941845
[2023.02.22-03.10.24:545][906]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.122538 Y=137.609084 R=-0.000000
[2023.02.22-03.10.24:545][906]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.950179
[2023.02.22-03.10.24:553][907]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.121792 Y=138.035720 R=-0.000000
[2023.02.22-03.10.24:553][907]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.958512
[2023.02.22-03.10.24:561][908]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.121015 Y=138.467358 R=-0.000000
[2023.02.22-03.10.24:562][908]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.966846
[2023.02.22-03.10.24:570][909]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.120208 Y=138.903657 R=-0.000000
[2023.02.22-03.10.24:570][909]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.975179
[2023.02.22-03.10.24:577][910]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.119372 Y=139.344266 R=-0.000000
[2023.02.22-03.10.24:577][910]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.983512
[2023.02.22-03.10.24:585][911]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.118508 Y=139.788829 R=-0.000000
[2023.02.22-03.10.24:586][911]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.991846
[2023.02.22-03.10.24:594][912]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.117615 Y=140.236982 R=-0.000000
[2023.02.22-03.10.24:594][912]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.000179
[2023.02.22-03.10.24:602][913]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.116695 Y=140.688358 R=-0.000000
[2023.02.22-03.10.24:602][913]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.02.22-03.10.24:602][913]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:07
[2023.02.22-03.10.24:610][914]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.115749 Y=141.142586 R=-0.000000
[2023.02.22-03.10.24:611][914]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.016667
[2023.02.22-03.10.24:619][915]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.114777 Y=141.599291 R=-0.000000
[2023.02.22-03.10.24:619][915]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.025
[2023.02.22-03.10.24:627][916]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.113780 Y=142.058099 R=-0.000000
[2023.02.22-03.10.24:627][916]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.033334
[2023.02.22-03.10.24:636][917]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.112759 Y=142.518632 R=-0.000000
[2023.02.22-03.10.24:636][917]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.041667
[2023.02.22-03.10.24:644][918]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.111715 Y=142.980515 R=-0.000000
[2023.02.22-03.10.24:644][918]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.05
[2023.02.22-03.10.24:652][919]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.110650 Y=143.443375 R=-0.000000
[2023.02.22-03.10.24:653][919]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.058334
[2023.02.22-03.10.24:661][920]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.109564 Y=143.906842 R=-0.000000
[2023.02.22-03.10.24:661][920]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.066667
[2023.02.22-03.10.24:669][921]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.108458 Y=144.370544 R=-0.000000
[2023.02.22-03.10.24:669][921]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.075001
[2023.02.22-03.10.24:678][922]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.107333 Y=144.834119 R=-0.000000
[2023.02.22-03.10.24:678][922]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.083334
[2023.02.22-03.10.24:686][923]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.106191 Y=145.297212 R=-0.000000
[2023.02.22-03.10.24:686][923]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.091667
[2023.02.22-03.10.24:695][924]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.105059 Y=145.752625 R=-0.000000
[2023.02.22-03.10.24:695][924]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.100001
[2023.02.22-03.10.24:703][925]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.103935 Y=146.200464 R=-0.000000
[2023.02.22-03.10.24:703][925]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.108334
[2023.02.22-03.10.24:711][926]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.102822 Y=146.640834 R=-0.000000
[2023.02.22-03.10.24:711][926]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.116668
[2023.02.22-03.10.24:720][927]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.101718 Y=147.073842 R=-0.000000
[2023.02.22-03.10.24:720][927]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.125001
[2023.02.22-03.10.24:727][928]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.100624 Y=147.499593 R=-0.000000
[2023.02.22-03.10.24:727][928]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.133334
[2023.02.22-03.10.24:735][929]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.099541 Y=147.918194 R=-0.000000
[2023.02.22-03.10.24:736][929]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.141668
[2023.02.22-03.10.24:744][930]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.098467 Y=148.329751 R=-0.000000
[2023.02.22-03.10.24:744][930]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.150001
[2023.02.22-03.10.24:752][931]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.097404 Y=148.734369 R=-0.000000
[2023.02.22-03.10.24:752][931]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.158335
[2023.02.22-03.10.24:760][932]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.096351 Y=149.132152 R=-0.000000
[2023.02.22-03.10.24:761][932]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.166668
[2023.02.22-03.10.24:769][933]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.095309 Y=149.523209 R=-0.000000
[2023.02.22-03.10.24:769][933]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.175002
[2023.02.22-03.10.24:777][934]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.094277 Y=149.907637 R=-0.000000
[2023.02.22-03.10.24:777][934]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.183335
[2023.02.22-03.10.24:786][935]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.093256 Y=150.285543 R=-0.000000
[2023.02.22-03.10.24:786][935]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.191668
[2023.02.22-03.10.24:794][936]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.092245 Y=150.657029 R=-0.000000
[2023.02.22-03.10.24:794][936]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.200002
[2023.02.22-03.10.24:802][937]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.091245 Y=151.022196 R=-0.000000
[2023.02.22-03.10.24:803][937]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.208335
[2023.02.22-03.10.24:811][938]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.090255 Y=151.381146 R=-0.000000
[2023.02.22-03.10.24:811][938]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.216669
[2023.02.22-03.10.24:819][939]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.089276 Y=151.733977 R=-0.000000
[2023.02.22-03.10.24:819][939]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.225002
[2023.02.22-03.10.24:827][940]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.088308 Y=152.080791 R=-0.000000
[2023.02.22-03.10.24:827][940]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.233335
[2023.02.22-03.10.24:836][941]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.087371 Y=152.455827 R=-0.000000
[2023.02.22-03.10.24:836][941]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.241669
[2023.02.22-03.10.24:844][942]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.086464 Y=152.855692 R=-0.000000
[2023.02.22-03.10.24:844][942]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.250002
[2023.02.22-03.10.24:853][943]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.085587 Y=153.277254 R=-0.000000
[2023.02.22-03.10.24:853][943]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.258336
[2023.02.22-03.10.24:861][944]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.084738 Y=153.717668 R=-0.000000
[2023.02.22-03.10.24:861][944]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.266669
[2023.02.22-03.10.24:869][945]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.083915 Y=154.174370 R=-0.000000
[2023.02.22-03.10.24:869][945]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.275002
[2023.02.22-03.10.24:878][946]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.083118 Y=154.645075 R=-0.000000
[2023.02.22-03.10.24:878][946]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.283336
[2023.02.22-03.10.24:886][947]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.082344 Y=155.127755 R=-0.000000
[2023.02.22-03.10.24:886][947]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.291669
[2023.02.22-03.10.24:894][948]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.081590 Y=155.620622 R=-0.000000
[2023.02.22-03.10.24:894][948]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.300003
[2023.02.22-03.10.24:903][949]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.080857 Y=156.122090 R=-0.000000
[2023.02.22-03.10.24:903][949]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.308336
[2023.02.22-03.10.24:911][950]LogBlueprintUserMessages: [BP_Homing_C_UAID_D85ED3D66748F96801_1757384816] P=0.080141 Y=156.630773 R=-0.000000
[2023.02.22-03.10.24:911][950]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.31667
