Log file open, 03/02/23 11:26:46
[2023.03.02-02.27.19:243][299]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.429364
[2023.03.02-02.27.19:252][300]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.437936
[2023.03.02-02.27.19:262][301]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.447897
[2023.03.02-02.27.19:271][302]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.45623
[2023.03.02-02.27.19:279][303]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.464842
[2023.03.02-02.27.19:287][304]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.473175
[2023.03.02-02.27.19:297][305]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.482932
[2023.03.02-02.27.19:306][306]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.491294
[2023.03.02-02.27.19:315][307]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.500211
[2023.03.02-02.27.19:323][308]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.50886
[2023.03.02-02.27.19:333][309]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.518175
[2023.03.02-02.27.19:341][310]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.526614
[2023.03.02-02.27.19:350][311]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.535515
[2023.03.02-02.27.19:360][312]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.544813
[2023.03.02-02.27.19:368][313]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.553787
[2023.03.02-02.27.19:377][314]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.562601
[2023.03.02-02.27.19:386][315]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.571118
[2023.03.02-02.27.19:396][316]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.580867
[2023.03.02-02.27.19:404][317]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.589687
[2023.03.02-02.27.19:413][318]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.598269
[2023.03.02-02.27.19:421][319]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.606602
[2023.03.02-02.27.19:431][320]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.616642
[2023.03.02-02.27.19:439][321]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.62522
[2023.03.02-02.27.19:449][322]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.634398
[2023.03.02-02.27.19:458][323]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.643085
[2023.03.02-02.27.19:467][324]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.652586
[2023.03.02-02.27.19:476][325]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.661303
[2023.03.02-02.27.19:484][326]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.669967
[2023.03.02-02.27.19:494][327]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.679084
[2023.03.02-02.27.19:502][328]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.688268
[2023.03.02-02.27.19:513][329]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.698484
[2023.03.02-02.27.19:522][330]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.707904
[2023.03.02-02.27.19:531][331]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.716238
[2023.03.02-02.27.19:540][332]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.725594
[2023.03.02-02.27.19:549][333]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.734836
[2023.03.02-02.27.19:559][334]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.744452
[2023.03.02-02.27.19:569][335]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.754256
[2023.03.02-02.27.19:578][336]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.76377
[2023.03.02-02.27.19:587][337]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.772576
[2023.03.02-02.27.19:597][338]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.783001
[2023.03.02-02.27.19:606][339]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.791894
[2023.03.02-02.27.19:615][340]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.800938
[2023.03.02-02.27.19:626][341]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.810181
[2023.03.02-02.27.19:635][342]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.819941
[2023.03.02-02.27.19:643][343]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.829037
[2023.03.02-02.27.19:652][344]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.838175
[2023.03.02-02.27.19:662][345]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.84808
[2023.03.02-02.27.19:671][346]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.85683
[2023.03.02-02.27.19:679][347]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.865537
[2023.03.02-02.27.19:688][348]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.87414
[2023.03.02-02.27.19:698][349]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.883537
[2023.03.02-02.27.19:706][350]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.892415
[2023.03.02-02.27.19:715][351]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.901023
[2023.03.02-02.27.19:724][352]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.909363
[2023.03.02-02.27.19:733][353]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.91891
[2023.03.02-02.27.19:742][354]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.927386
[2023.03.02-02.27.19:751][355]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.936137
[2023.03.02-02.27.19:760][356]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.945417
[2023.03.02-02.27.19:770][357]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.955099
[2023.03.02-02.27.19:779][358]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.964099
[2023.03.02-02.27.19:787][359]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.972439
[2023.03.02-02.27.19:797][360]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.982577
[2023.03.02-02.27.19:806][361]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.99132
[2023.03.02-02.27.19:814][362]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.999874
[2023.03.02-02.27.19:823][363]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.008423
[2023.03.02-02.27.19:832][364]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.009583
[2023.03.02-02.27.19:832][364]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:09
[2023.03.02-02.27.19:841][365]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.017919
[2023.03.02-02.27.19:849][366]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.026694
[2023.03.02-02.27.19:858][367]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.035071
[2023.03.02-02.27.19:868][368]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.044763
[2023.03.02-02.27.19:877][369]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.053905
[2023.03.02-02.27.19:886][370]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.062967
[2023.03.02-02.27.19:894][371]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.071572
[2023.03.02-02.27.19:904][372]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.080618
[2023.03.02-02.27.19:912][373]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.08946
[2023.03.02-02.27.19:921][374]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.098008
[2023.03.02-02.27.19:931][375]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.108094
[2023.03.02-02.27.19:940][376]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.116709
[2023.03.02-02.27.19:949][377]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.125901
[2023.03.02-02.27.19:958][378]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.134734
[2023.03.02-02.27.19:967][379]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.14419
[2023.03.02-02.27.19:977][380]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.153381
[2023.03.02-02.27.19:986][381]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.162386
[2023.03.02-02.27.19:996][382]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.172977
[2023.03.02-02.27.20:005][383]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.181694
[2023.03.02-02.27.20:014][384]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.190862
[2023.03.02-02.27.20:023][385]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.199583
[2023.03.02-02.27.20:033][386]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.209764
[2023.03.02-02.27.20:041][387]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.218516
[2023.03.02-02.27.20:050][388]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.227648
[2023.03.02-02.27.20:060][389]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.237526
[2023.03.02-02.27.20:069][390]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.246084
[2023.03.02-02.27.20:078][391]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.255155
[2023.03.02-02.27.20:087][392]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.264103
[2023.03.02-02.27.20:096][393]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.273808
[2023.03.02-02.27.20:105][394]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.2826
[2023.03.02-02.27.20:114][395]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.291135
[2023.03.02-02.27.20:122][396]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.299681
[2023.03.02-02.27.20:132][397]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.309131
[2023.03.02-02.27.20:141][398]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.317691
[2023.03.02-02.27.20:150][399]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.327355
[2023.03.02-02.27.20:159][400]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.335785
[2023.03.02-02.27.20:167][401]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.344118
[2023.03.02-02.27.20:176][402]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.35307
[2023.03.02-02.27.20:185][403]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.362097
[2023.03.02-02.27.20:194][404]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.370851
[2023.03.02-02.27.20:202][405]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.379379
[2023.03.02-02.27.20:211][406]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.388345
[2023.03.02-02.27.20:220][407]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.396679
[2023.03.02-02.27.20:230][408]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.406687
[2023.03.02-02.27.20:238][409]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.41502
[2023.03.02-02.27.20:247][410]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.424122
[2023.03.02-02.27.20:256][411]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.432472
[2023.03.02-02.27.20:265][412]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.442185
[2023.03.02-02.27.20:274][413]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.450973
[2023.03.02-02.27.20:283][414]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.459799
[2023.03.02-02.27.20:292][415]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.468874
[2023.03.02-02.27.20:302][416]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.478415
[2023.03.02-02.27.20:312][417]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.488487
[2023.03.02-02.27.20:320][418]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.497137
[2023.03.02-02.27.20:330][419]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.506418
[2023.03.02-02.27.20:338][420]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.514751
[2023.03.02-02.27.20:346][421]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.523374
[2023.03.02-02.27.20:354][422]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.532103
[2023.03.02-02.27.20:364][423]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.541776
[2023.03.02-02.27.20:373][424]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.55026
[2023.03.02-02.27.20:382][425]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.559173
[2023.03.02-02.27.20:390][426]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.567506
[2023.03.02-02.27.20:399][427]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.576378
[2023.03.02-02.27.20:408][428]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.585211
[2023.03.02-02.27.20:417][429]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.593777
[2023.03.02-02.27.20:452][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.27.20:452][429]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.02-02.27.20:452][429]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.02-02.27.20:452][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-02.27.20:452][429]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.02-02.27.20:455][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-02.27.20:458][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-02.27.20:473][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.27.20:474][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.02-02.27.20:475][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.02-02.27.20:481][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.02-02.27.20:548][431]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.02-02.27.21:302][499]LogViewport: Scene viewport resized to 350x187, mode Windowed.
[2023.03.02-02.27.24:665][768]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-02.27.24:670][768]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.02-02.27.24:672][768]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.02-02.27.24:672][768]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.02-02.27.24:672][768]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 29 us)
[2023.03.02-02.27.24:672][768]LogWorldPartition: Display: GenerateStreaming took 579 us (total: 1 ms)
[2023.03.02-02.27.24:673][768]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-02.27.24:673][768]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 2. 오후 8:27:24)
[2023.03.02-02.27.24:673][768]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.02-02.27.24:683][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009857s)
[2023.03.02-02.27.24:683][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009885s)
[2023.03.02-02.27.24:683][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-02.27.24:683][768]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.02-02.27.24:684][768]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-02.27.24:684][768]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-02.27.24:684][768]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-02.27.24:686][768]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.02-02.27.24:686][768]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 491 ms)
[2023.03.02-02.27.24:686][768]LogPlayLevel: PIE: World Init took: (0.003029s)
[2023.03.02-02.27.24:693][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.02-02.27.24:693][768]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.02-02.27.24:693][768]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-02.27.24:693][768]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-02.27.24:693][768]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-02.27.24:693][768]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-02.27.24:693][768]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-02.27.24:693][768]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-02.27.24:693][768]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-02.27.24:694][768]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-02.27.24:694][768]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-02.27.24:694][768]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-02.27.24:694][768]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-02.27.24:695][768]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-02.27.24:702][768]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-02.27.24:702][768]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-02.27.24:702][768]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-02.27.24:702][768]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-02.27.24:703][768]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.02-02.27.24:703][768]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.02-02.27.24:704][768]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.02-02.27.24:705][768]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.02-02.27.24:705][768]LogInit: FAudioDevice initialized.
[2023.03.02-02.27.24:705][768]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.03.02-02.27.24:707][768]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.02-02.27.24:714][768]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.02-11.27.24
[2023.03.02-02.27.24:714][768]LogWorld: Bringing up level for play took: 0.006384
[2023.03.02-02.27.24:716][768]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.02-02.27.24:716][768]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1992.770 Y=1447.343 Z=108.396
[2023.03.02-02.27.24:716][768]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.03.02-02.27.24:717][768]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.03.02-02.27.24:717][768]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748386701_1140031802)
[2023.03.02-02.27.24:717][768]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.03.02-02.27.24:717][768]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.03.02-02.27.24:717][768]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748326701_1494182732)
[2023.03.02-02.27.24:718][768]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.02-02.27.24:718][768]PIE: 서버가 로그인했습니다.
[2023.03.02-02.27.24:719][768]PIE: 에디터에서 플레이 총 시작 시간 0.05초입니다.
[2023.03.02-02.27.24:720][768]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.011732
[2023.03.02-02.27.24:720][768]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:00
[2023.03.02-02.27.24:783][769]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.129254
[2023.03.02-02.27.24:791][770]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.137605
[2023.03.02-02.27.24:872][771]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.217587
[2023.03.02-02.27.24:885][772]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.230616
[2023.03.02-02.27.24:892][773]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.23895
[2023.03.02-02.27.24:900][774]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.247283
[2023.03.02-02.27.24:909][775]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.255617
[2023.03.02-02.27.24:917][776]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.26395
[2023.03.02-02.27.24:926][777]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.272283
[2023.03.02-02.27.24:935][778]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.281474
[2023.03.02-02.27.24:945][779]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.291396
