Log file open, 02/28/23 22:18:42
[2023.02.28-13.18.48:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.28-13.18.48:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.28-13.18.48:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.28-13.18.48:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.28-13.18.48:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.28-13.18.48:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.28-13.18.48:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.28-13.18.48:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.28-13.18.48:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.28-13.18.48:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.28-13.18.48:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.28-13.18.48:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.28-13.18.48:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.28-13.18.48:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.28-13.18.48:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.28-13.18.48:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.28-13.18.48:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.28-13.18.48:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.28-13.18.48:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Light01.uasset"
[2023.02.28-13.18.48:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.28-13.18.48:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.28-13.18.48:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Light02.uasset"
[2023.02.28-13.18.48:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.28-13.18.48:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.28-13.18.48:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.28-13.18.48:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.28-13.18.48:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.28-13.18.48:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.28-13.18.48:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.28-13.18.48:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.28-13.18.48:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.28-13.18.48:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.28-13.18.48:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.28-13.18.48:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.28-13.18.48:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.28-13.18.48:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.28-13.18.48:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.28-13.18.48:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.28-13.18.48:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.28-13.18.48:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.28-13.18.48:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.28-13.18.48:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.28-13.18.48:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.28-13.18.48:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.28-13.18.48:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.28-13.18.48:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.28-13.18.48:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.28-13.18.48:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.28-13.18.48:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.28-13.18.48:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.28-13.18.48:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.28-13.18.48:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.28-13.18.48:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.28-13.18.48:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.28-13.18.48:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.28-13.18.48:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.28-13.18.48:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.28-13.18.48:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.28-13.18.48:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.28-13.18.48:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.28-13.18.48:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.28-13.18.48:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.28-13.18.48:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.28-13.18.48:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.28-13.18.48:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.28-13.18.48:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.28-13.18.48:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.28-13.18.48:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.28-13.18.48:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.28-13.18.48:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.28-13.18.48:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.28-13.18.48:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.28-13.18.48:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.28-13.18.48:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.28-13.18.48:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.28-13.18.48:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.28-13.18.48:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.28-13.18.48:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.28-13.18.48:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.28-13.18.48:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.28-13.18.48:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.28-13.18.48:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.28-13.18.48:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.28-13.18.48:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.28-13.18.48:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.28-13.18.48:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.28-13.18.48:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.28-13.18.48:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.28-13.18.48:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.28-13.18.48:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.28-13.18.48:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.28-13.18.48:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.28-13.18.48:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.28-13.18.48:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.28-13.18.48:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.28-13.18.48:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.28-13.18.48:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.28-13.18.48:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.28-13.18.48:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.28-13.18.48:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.28-13.18.48:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.28-13.18.48:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.28-13.18.48:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.28-13.18.48:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.28-13.18.48:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.28-13.18.48:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.28-13.18.48:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.28-13.18.48:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.28-13.18.48:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.28-13.18.48:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.28-13.18.48:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.28-13.18.48:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.28-13.18.48:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.28-13.18.48:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.28-13.18.48:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.28-13.18.48:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
