Log file open, 01/10/23 10:43:22
[2023.01.10-04.07.34:489][300]EditorErrors: New page: 액터 어태치먼트
[2023.01.10-04.08.00:691][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.10-04.08.00:692][652]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_3' took 0.025
[2023.01.10-04.08.00:693][652]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Volumetrics/Content/Sky/Materials/M_VolumetricCloud_03_MultipleProfiles_Inst] ([1] browsable assets)...
[2023.01.10-04.08.00:727][652]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Volumetrics/Content/Sky/Materials/M_VolumetricCloud_03_MultipleProfiles_Inst.M_VolumetricCloud_03_MultipleProfiles_Inst]
[2023.01.10-04.08.00:727][652]OBJ SavePackage: Finished generating thumbnails for package [/Volumetrics/Content/Sky/Materials/M_VolumetricCloud_03_MultipleProfiles_Inst]
[2023.01.10-04.08.00:728][652]LogSavePackage: Moving output files for package: /Temp/Autosaves/Volumetrics/Content/Sky/Materials/M_VolumetricCloud_03_MultipleProfiles_Inst_Auto5
[2023.01.10-04.08.00:728][652]LogSavePackage: Moving '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/M_VolumetricCloud_03_MultipleProB17230A044386FF9EC1BC6B2F84F4E37.tmp' to '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/Autosaves/Volumetrics/Content/Sky/Materials/M_VolumetricCloud_03_MultipleProfiles_Inst_Auto5.uasset'
[2023.01.10-04.08.00:729][652]LogFileHelpers: Auto-saving content packages took 0.037
[2023.01.10-04.10.31:397][693]LogAssetEditorSubsystem: Opening Asset editor for Material /Volumetrics/Tools/CloudCompositing/Materials/M_CloudSprite_01.M_CloudSprite_01
[2023.01.10-04.10.31:401][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-04.10.31:516][693]MaterialEditorStats: Texture samplers: 0/16
[2023.01.10-04.10.31:516][693]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.10-04.10.31:517][693]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.10-04.10.31:517][693]MaterialEditorStats: Shader Count: 0
[2023.01.10-04.10.31:523][693]LogViewport: Scene viewport resized to 375x772, mode Windowed.
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: ================================================
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Total job queries 457, among them cache hits 126 (27.57%)
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Tracking 331 distinct input hashes that result in 237 distinct outputs (71.60%)
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: RAM used: 2.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Shaders Compiled: 126
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Jobs assigned 126, completed 126 (100.00%)
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Average time worker was idle: 129.47 s
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.71 s
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Job execution time: average 2.86 s, max 6.62 s
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Job life time (pending + execution): average 2.93 s, max 6.65
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.61 s
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Jobs were issued in 77 batches (only local compilation was used), average 1.64 jobs/batch
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Average processing rate: 8.07 jobs/sec
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Total thread time: 67.71 s
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Total thread preprocess time: 3.86 s
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Effective parallelization: 4.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 0.86 sec, max 1.17 sec, min 0.54 sec)
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.57% of total time (compiled   17 times, average 0.86 sec, max 1.17 sec, min 0.54 sec)
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.24% of total time (compiled   18 times, average 0.50 sec, max 0.68 sec, min 0.35 sec)
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.79% of total time (compiled   18 times, average 0.48 sec, max 0.61 sec, min 0.35 sec)
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.48% of total time (compiled    5 times, average 0.61 sec, max 0.98 sec, min 0.35 sec)
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.76% of total time (compiled    6 times, average 0.42 sec, max 0.52 sec, min 0.35 sec)
[2023.01.10-04.10.31:573][694]LogShaderCompilers: Display: ================================================
[2023.01.10-04.10.31:584][695]MaterialEditorStats: Base pass shader without light map: 100 instructions
[2023.01.10-04.10.31:584][695]MaterialEditorStats: Base pass vertex shader: 356 instructions
[2023.01.10-04.10.31:584][695]MaterialEditorStats: Texture samplers: 1/16
[2023.01.10-04.10.31:584][695]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.10-04.10.31:584][695]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.10-04.10.31:584][695]MaterialEditorStats: Shader Count: 12
[2023.01.10-04.10.35:944][155]LogSlate: Window 'M_CloudSprite_01' being destroyed
[2023.01.10-04.10.35:958][155]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.10-04.10.35:958][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-04.10.39:874][612]LogAssetEditorSubsystem: Opening Asset editor for Material /Volumetrics/Tools/CloudCompositing/Materials/M_CloudSprite_01.M_CloudSprite_01
[2023.01.10-04.10.39:877][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-04.10.40:001][612]MaterialEditorStats: Texture samplers: 0/16
[2023.01.10-04.10.40:001][612]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.10-04.10.40:001][612]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.10-04.10.40:001][612]MaterialEditorStats: Shader Count: 0
[2023.01.10-04.10.40:007][612]LogViewport: Scene viewport resized to 375x772, mode Windowed.
[2023.01.10-04.10.40:772][665]MaterialEditorStats: Texture samplers: 1/16
[2023.01.10-04.10.40:772][665]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.10-04.10.40:772][665]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.10-04.10.40:772][665]MaterialEditorStats: Shader Count: 2
[2023.01.10-04.10.40:968][680]MaterialEditorStats: Base pass shader without light map: 100 instructions
[2023.01.10-04.10.40:968][680]MaterialEditorStats: Base pass vertex shader: 356 instructions
[2023.01.10-04.10.40:968][680]MaterialEditorStats: Texture samplers: 1/16
[2023.01.10-04.10.40:968][680]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.10-04.10.40:968][680]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.10-04.10.40:968][680]MaterialEditorStats: Shader Count: 6
[2023.01.10-04.10.48:365][430]LogViewport: Scene viewport resized to 374x795, mode Windowed.
[2023.01.10-04.10.48:427][432]LogViewport: Scene viewport resized to 376x902, mode Windowed.
[2023.01.10-04.10.48:921][490]LogSlate: Window 'M_CloudSprite_01' being destroyed
[2023.01.10-04.10.54:667][161]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.10-04.10.54:667][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-04.11.36:985][306]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Volumetrics/Content/Sky/Materials/M_VolumetricCloud_03_MultipleProfiles_Inst.M_VolumetricCloud_03_MultipleProfiles_Inst
[2023.01.10-04.11.36:987][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-04.11.37:107][306]LogViewport: Scene viewport resized to 361x772, mode Windowed.
[2023.01.10-04.11.42:112][835]LogViewport: Scene viewport resized to 360x795, mode Windowed.
[2023.01.10-04.11.42:195][837]LogViewport: Scene viewport resized to 164x305, mode Windowed.
[2023.01.10-04.11.42:223][838]LogViewport: Scene viewport resized to 149x266, mode Windowed.
[2023.01.10-04.11.43:255][955]LogSlate: Window 'M_VolumetricCloud_03_MultipleProfiles_Inst' being destroyed
[2023.01.10-04.11.43:284][955]LogViewport: Scene viewport resized to 149x277, mode Windowed.
[2023.01.10-04.12.03:619][218]LogSlate: Window 'M_VolumetricCloud_03_MultipleProfiles_Inst' being destroyed
[2023.01.10-04.12.03:622][218]LogSlate: Window 'M_VolumetricCloud_03_MultipleProfiles_Inst' being destroyed
[2023.01.10-04.12.03:630][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.10-04.12.03:705][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.10-04.12.03:748][218]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.10-04.12.03:748][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-04.12.12:503][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.10-04.12.13:757][210]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.01.10-04.12.13:762][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-04.12.16:052][210]LogSlate: Window '레벨 다른 이름으로 저장' being destroyed
[2023.01.10-04.12.16:061][210]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/Untitled" FILE="../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/ThirdPerson/Maps/Untitled.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.10-04.12.16:069][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.10-04.12.16:077][210]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Untitled
[2023.01.10-04.12.16:077][210]LogSavePackage: Moving '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/Untitled5C565998475D185A2BEA52BFDC5BF245.tmp' to '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/ThirdPerson/Maps/Untitled.umap'
[2023.01.10-04.12.16:086][210]LogFileHelpers: Saving map 'Untitled' took 0.027
[2023.01.10-04.12.16:088][210]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material
[2023.01.10-04.12.16:088][210]LogSavePackage: Moving '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/M_MS_Default_Material020BD25443360C5EDBB49B845E734B82.tmp' to '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/MSPresets/M_MS_Default_Material/M_MS_Default_Material.uasset'
[2023.01.10-04.12.16:089][210]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst" FILE="../../../Engine/Content/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst.uasset" SILENT=true
[2023.01.10-04.12.16:090][210]LogSavePackage: Moving output files for package: /Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst
[2023.01.10-04.12.16:090][210]LogSavePackage: Moving '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/m_SimpleVolumetricCloud_Inst30C71AD046791DBD0DAE909B4C3A5D36.tmp' to '../../../Engine/Content/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst.uasset'
[2023.01.10-04.12.16:097][210]LogSavePackage: Moving output files for package: /Volumetrics/Content/Sky/Materials/M_VolumetricCloud_03_MultipleProfiles
[2023.01.10-04.12.16:097][210]LogSavePackage: Moving '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/M_VolumetricCloud_03_MultipleProD45F2C104A5FFCFB2A29E286719C8663.tmp' to '../../Plugins/Experimental/Volumetrics/Content/Content/Sky/Materials/M_VolumetricCloud_03_MultipleProfiles.uasset'
[2023.01.10-04.12.16:115][210]LogSavePackage: Moving output files for package: /Volumetrics/Content/Sky/Materials/M_VolumetricCloud_03_MultipleProfiles_Inst
[2023.01.10-04.12.16:115][210]LogSavePackage: Moving '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/M_VolumetricCloud_03_MultiplePro2275475C4359200B450C8BB93914EFA0.tmp' to '../../Plugins/Experimental/Volumetrics/Content/Content/Sky/Materials/M_VolumetricCloud_03_MultipleProfiles_Inst.uasset'
[2023.01.10-04.12.16:117][210]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Rock_pfxtM/MI_Rock_pfxtM_2K
[2023.01.10-04.12.16:118][210]LogSavePackage: Moving '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/MI_Rock_pfxtM_2K2A76D3984B9A219464FE6A9C55446966.tmp' to '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/Megascans/3D_Assets/Rock_pfxtM/MI_Rock_pfxtM_2K.uasset'
[2023.01.10-04.12.16:122][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.36 sec (total: 7.02 sec)
[2023.01.10-04.12.16:122][210]Cmd: MAP LOAD FILE="../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-04.12.16:123][210]LightingResults: New page: 라이팅 빌드
[2023.01.10-04.12.16:123][210]LoadErrors: New page: 맵 로드중: ThirdPersonMap.umap
[2023.01.10-04.12.16:169][210]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-04.12.16:169][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-04.12.16:169][210]MapCheck: New page: 맵 체크
[2023.01.10-04.12.16:169][210]LightingResults: New page: 라이팅 빌드
[2023.01.10-04.12.16:192][210]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-04.12.16:193][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.10-04.12.16:199][210]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.10-04.12.16:199][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-04.12.16:200][210]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-04.12.16:200][210]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-04.12.16:200][210]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-04.12.16:200][210]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-04.12.16:216][210]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-04.12.16:216][210]LogWorldPartition: Display: WorldPartition initialize took 15 ms (total: 67 ms)
[2023.01.10-04.12.16:222][210]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-04.12.16:230][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.10-04.12.16:237][210]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-04.12.16:237][210]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.213ms.
[2023.01.10-04.12.16:237][210]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.115
[2023.01.10-04.12.16:237][210]LogSlate: Window '레벨 열기' being destroyed
[2023.01.10-04.12.16:242][210]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.10-04.12.16:242][210]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst.m_SimpleVolumetricCloud_Inst 유효성 검사 중
[2023.01.10-04.12.16:242][210]LogContentValidation: Display: /Script/Engine.Material /Volumetrics/Content/Sky/Materials/M_VolumetricCloud_03_MultipleProfiles.M_VolumetricCloud_03_MultipleProfiles 유효성 검사 중
[2023.01.10-04.12.16:243][210]LogContentValidation: Display: /Script/Engine.Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material 유효성 검사 중
[2023.01.10-04.12.16:243][210]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/Megascans/3D_Assets/Rock_pfxtM/MI_Rock_pfxtM_2K.MI_Rock_pfxtM_2K 유효성 검사 중
[2023.01.10-04.12.16:243][210]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Volumetrics/Content/Sky/Materials/M_VolumetricCloud_03_MultipleProfiles_Inst.M_VolumetricCloud_03_MultipleProfiles_Inst 유효성 검사 중
[2023.01.10-04.12.58:754][278]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator_C
[2023.01.10-04.12.58:754][278]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator_C
[2023.01.10-04.12.58:757][278]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator as actor: BP_CloudMaskGenerator_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CloudMaskGenerator_C_0
[2023.01.10-04.12.58:757][278]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator as actor: BP_CloudMaskGenerator_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CloudMaskGenerator_C_0
[2023.01.10-04.12.59:333][346]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator_C
[2023.01.10-04.12.59:333][346]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator_C
[2023.01.10-04.12.59:335][346]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator as actor: BP_CloudMaskGenerator_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CloudMaskGenerator_C_UAID_D85ED3D667487F5B01_1654153619
[2023.01.10-04.12.59:336][346]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator as actor: BP_CloudMaskGenerator_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CloudMaskGenerator_C_UAID_D85ED3D667487F5B01_1654153619
[2023.01.10-04.13.00:398][464]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMask_Object.BP_CloudMask_Object_C
[2023.01.10-04.13.00:398][464]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMask_Object.BP_CloudMask_Object_C
[2023.01.10-04.13.00:400][464]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMask_Object.BP_CloudMask_Object as actor: BP_CloudMask_Object_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CloudMask_Object_C_0
[2023.01.10-04.13.00:401][464]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMask_Object.BP_CloudMask_Object as actor: BP_CloudMask_Object_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CloudMask_Object_C_0
[2023.01.10-04.13.01:930][644]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMask_Object.BP_CloudMask_Object_C
[2023.01.10-04.13.01:930][644]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMask_Object.BP_CloudMask_Object_C
[2023.01.10-04.13.01:932][644]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMask_Object.BP_CloudMask_Object as actor: BP_CloudMask_Object_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CloudMask_Object_C_UAID_D85ED3D667487F5B01_1656750620
[2023.01.10-04.13.01:933][644]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMask_Object.BP_CloudMask_Object as actor: BP_CloudMask_Object_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CloudMask_Object_C_UAID_D85ED3D667487F5B01_1656750620
[2023.01.10-04.13.07:709][310]LogSlate: Window '레벨 열기' being destroyed
[2023.01.10-04.13.10:582][455]LogSlate: Window '새 레벨' being destroyed
[2023.01.10-04.13.11:967][455]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.01.10-04.13.11:970][455]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-04.13.11:970][455]LightingResults: New page: 라이팅 빌드
[2023.01.10-04.13.11:970][455]LoadErrors: New page: 맵 로드중: Template_Default.umap
[2023.01.10-04.13.11:973][455]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-04.13.11:973][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-04.13.11:976][455]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.10-04.13.11:976][455]MapCheck: New page: 맵 체크
[2023.01.10-04.13.11:976][455]LightingResults: New page: 라이팅 빌드
[2023.01.10-04.13.11:984][455]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-04.13.11:986][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.10-04.13.11:990][455]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_4'.
[2023.01.10-04.13.11:990][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-04.13.11:990][455]LogAIModule: Creating AISystem for world Untitled_4
[2023.01.10-04.13.11:996][455]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-04.13.12:003][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.10-04.13.12:004][455]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-04.13.12:004][455]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.148ms.
[2023.01.10-04.13.12:004][455]LogFileHelpers: Loading map 'Template_Default' took 0.034
[2023.01.10-04.14.20:877][495]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst.m_SimpleVolumetricCloud_Inst
[2023.01.10-04.14.20:879][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-04.14.21:006][495]LogViewport: Scene viewport resized to 361x772, mode Windowed.
[2023.01.10-04.14.22:503][658]LogViewport: Scene viewport resized to 360x795, mode Windowed.
[2023.01.10-04.14.22:527][659]LogViewport: Scene viewport resized to 362x902, mode Windowed.
[2023.01.10-04.14.23:303][745]LogViewport: Scene viewport resized to 361x925, mode Windowed.
[2023.01.10-04.14.23:386][747]LogViewport: Scene viewport resized to 153x330, mode Windowed.
[2023.01.10-04.14.23:414][748]LogViewport: Scene viewport resized to 149x319, mode Windowed.
[2023.01.10-04.14.23:943][805]LogSlate: Window 'm_SimpleVolumetricCloud_Inst' being destroyed
[2023.01.10-04.14.23:965][805]LogViewport: Scene viewport resized to 149x330, mode Windowed.
[2023.01.10-04.15.42:590][ 63]LogSlate: Window 'm_SimpleVolumetricCloud_Inst' being destroyed
[2023.01.10-04.15.42:593][ 63]LogSlate: Window 'm_SimpleVolumetricCloud_Inst' being destroyed
[2023.01.10-04.15.42:600][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.10-04.15.42:672][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.10-04.15.42:726][ 63]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.10-04.15.42:726][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-04.18.03:691][242]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator_C
[2023.01.10-04.18.03:691][242]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator_C
