Log file open, 01/27/23 13:27:58
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2023.01.27-04.27.58:919][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.01.27-04.27.58:919][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2023.01.27-04.27.58:919][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.01.27-04.27.58:919][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.01.27-04.27.58:919][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.01.27-04.27.58:919][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.27-04.27.58:919][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.27-04.27.58:920][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.27-04.27.58:920][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.27-04.27.58:920][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.27-04.27.58:920][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.27-04.27.58:920][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.27-04.27.58:920][  0]LogInit: Computer: DESKTOP-P4FGHTN
[2023.01.27-04.27.58:920][  0]LogInit: User: KNU
[2023.01.27-04.27.58:920][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.27-04.27.58:920][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.27-04.27.58:920][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.01.27-04.27.58:920][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.27-04.27.58:920][  0]LogMemory: Process Physical Memory: 302.57 MB used, 312.50 MB peak
[2023.01.27-04.27.58:920][  0]LogMemory: Process Virtual Memory: 285.70 MB used, 285.70 MB peak
[2023.01.27-04.27.58:920][  0]LogMemory: Physical Memory: 12184.30 MB used,  3971.95 MB free, 16156.25 MB total
[2023.01.27-04.27.58:920][  0]LogMemory: Virtual Memory: 21264.98 MB used,  3080.92 MB free, 24345.90 MB total
[2023.01.27-04.27.58:920][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.27-04.27.58:923][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.27-04.27.58:928][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.27-04.27.58:929][  0]LogInit: Using OS detected language (ko-KR).
[2023.01.27-04.27.58:929][  0]LogInit: Using OS detected locale (ko-KR).
[2023.01.27-04.27.58:932][  0]LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so 'ko' will be used for the language.
[2023.01.27-04.27.59:025][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.27-04.27.59:041][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.27-04.27.59:041][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - 한컴 입력기 (TSF IME).
[2023.01.27-04.27.59:041][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.01.27-04.27.59:041][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - 터치식 입력 수정 (TSF IME).
[2023.01.27-04.27.59:041][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - 한컴 입력기 (TSF IME).
[2023.01.27-04.27.59:051][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.27-04.27.59:051][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.27-04.27.59:113][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.27-04.27.59:114][  0]LogWindows: Attached monitors:
[2023.01.27-04.27.59:114][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.27-04.27.59:114][  0]LogWindows: Found 1 attached monitors.
[2023.01.27-04.27.59:114][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.27-04.27.59:114][  0]LogRHI: RHI Adapter Info:
[2023.01.27-04.27.59:114][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.01.27-04.27.59:114][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.27-04.27.59:114][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.27-04.27.59:114][  0]LogD3D12RHI:     GPU DeviceId: 0x2188 (for the marketing name, search the web for "GPU Device Id")
[2023.01.27-04.27.59:114][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.27-04.27.59:117][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.27-04.27.59:117][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.27-04.27.59:168][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.27-04.27.59:194][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.27-04.27.59:194][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.27-04.27.59:194][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.27-04.27.59:245][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.27-04.27.59:245][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.27-04.27.59:246][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.01.27-04.27.59:246][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.27-04.27.59:246][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.27-04.27.59:262][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/기본1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/기본1.uproject"  -platform=all'
[2023.01.27-04.27.59:262][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/기본1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/기본1.uproject"  -platform=all" ]
[2023.01.27-04.27.59:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.27-04.27.59:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.27-04.27.59:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.27-04.27.59:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.27-04.27.59:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.27-04.27.59:279][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.27-04.27.59:279][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.27-04.27.59:279][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-04.27.59:279][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-04.27.59:279][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-04.27.59:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-04.27.59:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-04.27.59:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.27-04.27.59:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.27-04.27.59:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.27-04.27.59:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.27-04.27.59:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.27-04.27.59:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.27-04.27.59:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.27-04.27.59:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.27-04.27.59:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.27-04.27.59:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.27-04.27.59:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.27-04.27.59:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.27-04.27.59:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.27-04.27.59:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.27-04.27.59:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.27-04.27.59:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.27-04.27.59:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.27-04.27.59:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.27-04.27.59:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.27-04.27.59:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.27-04.27.59:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-04.27.59:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-04.27.59:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-04.27.59:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-04.27.59:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-04.27.59:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-04.27.59:311][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-04.27.59:311][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-04.27.59:313][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-04.27.59:313][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-04.27.59:313][  0]LogTargetPlatformManager:   PCM
[2023.01.27-04.27.59:314][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-04.27.59:314][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-04.27.59:316][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-04.27.59:316][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-04.27.59:316][  0]LogTargetPlatformManager:   OGG
[2023.01.27-04.27.59:318][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-04.27.59:318][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-04.27.59:347][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-04.27.59:350][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-04.27.59:350][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-04.27.59:350][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-04.27.59:350][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-04.27.59:350][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-04.27.59:350][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-04.27.59:350][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-04.27.59:350][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-04.27.59:350][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-04.27.59:350][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-04.27.59:350][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-04.27.59:350][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-04.27.59:350][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-04.27.59:350][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-04.27.59:350][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-04.27.59:350][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-04.27.59:353][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-04.27.59:353][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-04.27.59:353][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-04.27.59:353][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-04.27.59:353][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-04.27.59:353][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-04.27.59:353][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-04.27.59:353][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-04.27.59:355][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-04.27.59:355][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-04.27.59:355][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-04.27.59:355][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-04.27.59:373][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-04.27.59:373][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-04.27.59:373][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-04.27.59:379][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.27-04.27.59:379][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=383.50MBs, RandomWriteSpeed=298.46MBs. Assigned SpeedClass 'Local'
[2023.01.27-04.27.59:380][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-04.27.59:380][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-04.27.59:380][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-04.27.59:380][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-04.27.59:380][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-04.27.59:380][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/Shaders/WorkingDirectory/6396/).
[2023.01.27-04.27.59:380][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/86D620524F38BA547685B0BEA0841287/'.
[2023.01.27-04.27.59:380][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-04.27.59:380][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.27-04.28.00:043][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-04.28.00:163][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-04.28.00:163][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-04.28.00:339][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-04.28.00:452][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-04.28.00:452][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-04.28.00:480][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2023.01.27-04.28.00:485][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-04.28.00:634][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-04.28.00:934][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AA200][0000098F1E2AC000 52] GlobalDefaults, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261ACC00][0000098F1EFA2800 52] Windows, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261ACE00][0000098F1EFA5000 52] WindowsEditor, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AC200][0000098F1E407800 52] WindowsServer, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AC600][0000098F211B0000 52] WindowsClient, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AAA00][0000098F1EFA0000 52] IOS, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AA600][0000098F1E1F2800 52] iPadAir2, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AD800][0000098F26F42800 52] IPadPro, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261ADA00][0000098F26F40000 52] iPadAir3, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261ABE00][0000098F26F47800 52] iPadAir4, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AD400][0000098F26F4A000 52] iPadAir5, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AAC00][0000098F26F4C800 52] iPadMini4, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261ACA00][0000098F165F0000 52] iPadMini5, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AA800][0000098F26F50000 52] iPadMini6, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AF400][0000098F26F5A000 52] iPhone6S, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AF600][0000098F26F57800 52] iPhone7, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AF800][0000098F26F55000 52] iPodTouch7, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AD000][0000098F26F5C800 52] iPhone6SPlus, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AE400][0000098F26F45000 52] iPhone7Plus, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AF000][0000098F26F60000 52] iPhoneSE, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261ABC00][0000098F26F65000 52] iPhone8, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AD600][0000098F26F67800 52] iPhone8Plus, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AF200][0000098F26F6A000 52] iPhoneX, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AC000][0000098F26F6C800 52] iPhoneXS, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AB600][0000098F26F52800 52] iPhoneXSMax, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AE200][0000098F26F70000 52] iPhoneXR, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AFA00][0000098F26F75000 52] iPhone11, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AB000][0000098F26F77800 52] iPhone11Pro, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AFC00][0000098F26F7A000 52] iPhone11ProMax, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AE000][0000098F26F7C800 52] iPhoneSE2, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261ABA00][0000098F26F62800 52] iPhone12Mini, 
